interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1836.00;26.08;E0_0_100m;5.00;153;153;9.78;26.23
0.00;300.00;2100.00;27.37;E0_1_100m;5.00;175;175;10.66;27.54
0.00;300.00;1824.00;25.96;E0_0_200m;5.00;152;152;9.76;26.15
0.00;300.00;2076.00;27.27;E0_1_200m;5.00;173;173;10.57;27.47
0.00;300.00;1752.00;25.82;E0_0_300m;5.00;146;146;9.42;25.99
0.00;300.00;2100.00;27.07;E0_1_300m;5.00;175;175;10.78;27.25
0.00;300.00;1728.00;25.57;E0_0_400m;5.00;144;144;9.38;25.76
0.00;300.00;2088.00;27.06;E0_1_400m;5.00;174;175;10.75;27.22
0.00;300.00;1716.00;25.25;E0_0_500m;5.00;143;143;9.44;25.45
0.00;300.00;2064.00;27.14;E0_1_500m;5.00;172;172;10.56;27.31
0.00;300.00;1704.00;24.97;E0_0_600m;5.00;142;142;9.48;25.20
0.00;300.00;2028.00;27.05;E0_1_600m;5.00;169;169;10.41;27.24
0.00;300.00;1656.00;24.59;E0_0_700m;5.00;138;138;9.35;24.82
0.00;300.00;2016.00;26.89;E0_1_700m;5.00;168;168;10.41;27.09
0.00;300.00;1620.00;24.36;E0_0_800m;5.00;135;135;9.24;24.61
0.00;300.00;1992.00;26.75;E0_1_800m;5.00;166;166;10.34;26.96
0.00;300.00;1596.00;24.37;E0_0_900m;5.00;133;133;9.10;24.59
0.00;300.00;1956.00;26.64;E0_1_900m;5.00;163;163;10.20;26.86
0.00;300.00;1560.00;24.45;E0_0_1000m;5.00;130;130;8.86;24.64
0.00;300.00;1932.00;26.55;E0_1_1000m;5.00;161;161;10.11;26.78
0.00;300.00;1524.00;24.29;E0_0_1100m;5.00;127;128;8.76;24.49
0.00;300.00;1896.00;26.49;E0_1_1100m;5.00;158;159;9.97;26.72
0.00;300.00;1488.00;24.11;E0_0_1200m;5.00;124;124;8.57;24.33
0.00;300.00;1908.00;26.43;E0_1_1200m;5.00;159;159;10.02;26.67
0.00;300.00;1500.00;23.98;E0_0_1300m;5.00;125;125;8.69;24.21
0.00;300.00;1896.00;26.31;E0_1_1300m;5.00;158;158;10.01;26.56
0.00;300.00;1464.00;23.78;E0_0_1400m;5.00;122;122;8.55;24.02
0.00;300.00;1872.00;26.22;E0_1_1400m;5.00;156;156;9.92;26.50
0.00;300.00;1428.00;23.59;E0_0_1500m;5.00;119;120;8.47;23.81
0.00;300.00;1848.00;26.18;E0_1_1500m;5.00;154;154;9.80;26.50
0.00;300.00;1464.00;23.50;E0_0_1600m;5.00;122;122;8.65;23.73
0.00;300.00;1800.00;26.12;E0_1_1600m;5.00;150;150;9.57;26.47
0.00;300.00;1440.00;23.26;E0_0_1700m;5.00;120;121;8.64;23.49
0.00;300.00;1764.00;25.91;E0_1_1700m;5.00;147;147;9.45;26.28
0.00;300.00;1416.00;23.24;E0_0_1800m;5.00;118;118;8.46;23.46
0.00;300.00;1752.00;25.67;E0_1_1800m;5.00;146;146;9.48;26.04
0.00;300.00;1428.00;23.35;E0_0_1900m;5.00;119;119;8.49;23.57
0.00;300.00;1716.00;25.52;E0_1_1900m;5.00;143;143;9.34;25.88
0.00;300.00;1380.00;23.21;E0_0_2000m;5.00;115;115;8.26;23.43
0.00;300.00;1704.00;25.35;E0_1_2000m;5.00;142;142;9.34;25.69
0.00;300.00;1344.00;23.09;E0_0_2100m;5.00;112;112;8.08;23.32
0.00;300.00;1680.00;25.28;E0_1_2100m;5.00;140;140;9.23;25.63
0.00;300.00;1296.00;23.10;E0_0_2200m;5.00;108;109;7.85;23.33
0.00;300.00;1656.00;25.22;E0_1_2200m;5.00;138;138;9.12;25.58
0.00;300.00;1248.00;23.01;E0_0_2300m;5.00;104;104;7.53;23.26
0.00;300.00;1632.00;25.20;E0_1_2300m;5.00;136;136;8.99;25.58
0.00;300.00;1236.00;23.19;E0_0_2400m;5.00;103;103;7.40;23.45
0.00;300.00;1572.00;25.13;E0_1_2400m;5.00;131;131;8.69;25.53
0.00;300.00;1188.00;23.31;E0_0_2500m;5.00;99;100;7.15;23.58
0.00;300.00;1536.00;25.02;E0_1_2500m;5.00;128;128;8.53;25.43
0.00;300.00;1176.00;23.45;E0_0_2600m;5.00;98;98;6.96;23.75
0.00;300.00;1476.00;24.73;E0_1_2600m;5.00;123;123;8.29;25.13
0.00;300.00;1128.00;23.49;E0_0_2700m;5.00;94;94;6.67;23.79
0.00;300.00;1464.00;24.54;E0_1_2700m;5.00;122;122;8.29;24.93
0.00;300.00;1116.00;23.42;E0_0_2800m;5.00;93;93;6.62;23.74
0.00;300.00;1416.00;24.53;E0_1_2800m;5.00;118;118;8.02;24.94
0.00;300.00;1056.00;23.40;E0_0_2900m;5.00;88;89;6.29;23.74
0.00;300.00;1392.00;24.36;E0_1_2900m;5.00;116;116;7.94;24.75
0.00;300.00;1032.00;23.61;E0_0_3000m;5.00;86;86;6.07;23.90
0.00;300.00;1344.00;24.28;E0_1_3000m;5.00;112;112;7.69;24.67
0.00;300.00;1020.00;23.77;E0_0_3100m;5.00;85;85;5.96;24.06
0.00;300.00;1296.00;24.07;E0_1_3100m;5.00;108;108;7.48;24.43
0.00;300.00;1020.00;23.88;E0_0_3200m;5.00;85;85;5.93;24.19
0.00;300.00;1248.00;24.02;E0_1_3200m;5.00;104;104;7.22;24.40
0.00;300.00;996.00;23.92;E0_0_3300m;5.00;83;84;5.83;24.23
0.00;300.00;1212.00;24.10;E0_1_3300m;5.00;101;101;6.99;24.52
0.00;300.00;972.00;23.91;E0_0_3400m;5.00;81;82;5.65;24.20
0.00;300.00;1176.00;24.19;E0_1_3400m;5.00;98;98;6.75;24.64
0.00;300.00;936.00;23.97;E0_0_3500m;5.00;78;78;5.42;24.25
0.00;300.00;1140.00;24.27;E0_1_3500m;5.00;95;95;6.52;24.74
0.00;300.00;912.00;24.01;E0_0_3600m;5.00;76;76;5.28;24.30
0.00;300.00;1092.00;24.35;E0_1_3600m;5.00;91;92;6.29;24.83
0.00;300.00;912.00;23.99;E0_0_3700m;5.00;76;76;5.28;24.28
0.00;300.00;1044.00;24.45;E0_1_3700m;5.00;87;87;5.93;24.95
0.00;300.00;876.00;24.02;E0_0_3800m;5.00;73;74;5.08;24.31
0.00;300.00;1008.00;24.51;E0_1_3800m;5.00;84;84;5.71;25.01
0.00;300.00;840.00;23.97;E0_0_3900m;5.00;70;71;4.94;24.29
0.00;300.00;972.00;24.58;E0_1_3900m;5.00;81;81;5.49;25.08
0.00;300.00;828.00;24.09;E0_0_4000m;5.00;69;69;4.77;24.39
0.00;300.00;936.00;24.67;E0_1_4000m;5.00;78;78;5.27;25.17
0.00;300.00;768.00;24.23;E0_0_4100m;5.00;64;65;4.43;24.53
0.00;300.00;912.00;24.78;E0_1_4100m;5.00;76;76;5.11;25.29
0.00;300.00;732.00;24.33;E0_0_4200m;5.00;61;61;4.18;24.64
0.00;300.00;864.00;24.96;E0_1_4200m;5.00;72;73;4.87;25.49
0.00;300.00;696.00;24.44;E0_0_4300m;5.00;58;58;3.95;24.76
0.00;300.00;828.00;25.10;E0_1_4300m;5.00;69;69;4.58;25.64
0.00;300.00;672.00;24.53;E0_0_4400m;5.00;56;56;3.81;24.84
0.00;300.00;792.00;25.24;E0_1_4400m;5.00;66;66;4.36;25.79
0.00;300.00;636.00;24.67;E0_0_4500m;5.00;53;54;3.61;24.99
0.00;300.00;756.00;25.40;E0_1_4500m;5.00;63;63;4.13;25.95
0.00;300.00;600.00;24.75;E0_0_4600m;5.00;50;50;3.37;25.07
0.00;300.00;720.00;25.65;E0_1_4600m;5.00;60;61;3.95;26.21
0.00;300.00;576.00;24.85;E0_0_4700m;5.00;48;48;3.22;25.19
0.00;300.00;684.00;25.88;E0_1_4700m;5.00;57;57;3.67;26.44
0.00;300.00;540.00;25.03;E0_0_4800m;5.00;45;45;3.00;25.37
0.00;300.00;648.00;26.08;E0_1_4800m;5.00;54;54;3.45;26.63
0.00;300.00;492.00;25.31;E0_0_4900m;5.00;41;41;2.70;25.64
0.00;300.00;612.00;26.31;E0_1_4900m;5.00;51;51;3.23;26.84
0.00;300.00;456.00;25.58;E0_0_5000m;5.00;38;38;2.48;25.90
0.00;300.00;576.00;26.57;E0_1_5000m;5.00;48;48;3.01;27.08
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1608.00;26.45;E0_0_100m;5.00;134;135;8.46;26.65
300.00;600.00;2004.00;27.54;E0_1_100m;5.00;167;167;10.10;27.77
300.00;600.00;1596.00;26.46;E0_0_200m;5.00;133;134;8.38;26.68
300.00;600.00;2004.00;28.11;E0_1_200m;5.00;167;167;9.90;28.41
300.00;600.00;1620.00;26.30;E0_0_300m;5.00;135;135;8.56;26.54
300.00;600.00;1980.00;27.98;E0_1_300m;5.00;165;167;9.87;28.31
300.00;600.00;1584.00;26.07;E0_0_400m;5.00;132;133;8.47;26.29
300.00;600.00;2004.00;27.68;E0_1_400m;5.00;167;166;10.02;28.02
300.00;600.00;1548.00;25.96;E0_0_500m;5.00;129;129;8.28;26.16
300.00;600.00;2040.00;27.52;E0_1_500m;5.00;170;170;10.30;27.88
300.00;600.00;1524.00;25.91;E0_0_600m;5.00;127;127;8.17;26.11
300.00;600.00;2052.00;27.37;E0_1_600m;5.00;171;172;10.43;27.76
300.00;600.00;1536.00;25.69;E0_0_700m;5.00;128;128;8.30;25.88
300.00;600.00;2076.00;27.16;E0_1_700m;5.00;173;173;10.62;27.51
300.00;600.00;1536.00;25.44;E0_0_800m;5.00;128;128;8.39;25.62
300.00;600.00;2088.00;26.86;E0_1_800m;5.00;174;174;10.80;27.17
300.00;600.00;1536.00;25.29;E0_0_900m;5.00;128;128;8.44;25.45
300.00;600.00;2100.00;26.47;E0_1_900m;5.00;175;175;11.02;26.78
300.00;600.00;1548.00;25.20;E0_0_1000m;5.00;129;129;8.53;25.36
300.00;600.00;2112.00;26.25;E0_1_1000m;5.00;176;177;11.21;26.54
300.00;600.00;1584.00;24.98;E0_0_1100m;5.00;132;131;8.77;25.12
300.00;600.00;2100.00;26.04;E0_1_1100m;5.00;175;175;11.20;26.33
300.00;600.00;1584.00;24.78;E0_0_1200m;5.00;132;132;8.88;24.92
300.00;600.00;2100.00;25.89;E0_1_1200m;5.00;175;175;11.27;26.19
300.00;600.00;1572.00;24.63;E0_0_1300m;5.00;131;131;8.86;24.74
300.00;600.00;2076.00;25.74;E0_1_1300m;5.00;173;173;11.20;26.02
300.00;600.00;1584.00;24.59;E0_0_1400m;5.00;132;132;8.95;24.72
300.00;600.00;2052.00;25.52;E0_1_1400m;5.00;171;172;11.22;25.80
300.00;600.00;1584.00;24.56;E0_0_1500m;5.00;132;131;8.90;24.68
300.00;600.00;2052.00;25.43;E0_1_1500m;5.00;171;172;11.27;25.71
300.00;600.00;1572.00;24.43;E0_0_1600m;5.00;131;131;8.94;24.56
