interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1800.00;27.18;E0_0_100m;5.00;150;151;9.23;27.33
0.00;300.00;2004.00;28.35;E0_1_100m;5.00;167;167;9.82;28.51
0.00;300.00;1788.00;26.65;E0_0_200m;5.00;149;149;9.32;26.80
0.00;300.00;1980.00;28.53;E0_1_200m;5.00;165;165;9.64;28.73
0.00;300.00;1740.00;26.43;E0_0_300m;5.00;145;145;9.14;26.58
0.00;300.00;2004.00;28.27;E0_1_300m;5.00;167;167;9.85;28.46
0.00;300.00;1764.00;26.28;E0_0_400m;5.00;147;147;9.32;26.43
0.00;300.00;1944.00;28.30;E0_1_400m;5.00;162;162;9.54;28.47
0.00;300.00;1716.00;26.16;E0_0_500m;5.00;143;143;9.11;26.33
0.00;300.00;1956.00;28.17;E0_1_500m;5.00;163;163;9.64;28.35
0.00;300.00;1692.00;26.16;E0_0_600m;5.00;141;141;8.98;26.35
0.00;300.00;1920.00;28.08;E0_1_600m;5.00;160;160;9.50;28.24
0.00;300.00;1656.00;26.17;E0_0_700m;5.00;138;138;8.79;26.35
0.00;300.00;1884.00;28.03;E0_1_700m;5.00;157;157;9.33;28.18
0.00;300.00;1620.00;26.07;E0_0_800m;5.00;135;135;8.63;26.22
0.00;300.00;1848.00;27.93;E0_1_800m;5.00;154;154;9.19;28.10
0.00;300.00;1608.00;26.07;E0_0_900m;5.00;134;134;8.57;26.23
0.00;300.00;1836.00;27.74;E0_1_900m;5.00;153;153;9.19;27.93
0.00;300.00;1596.00;26.01;E0_0_1000m;5.00;133;133;8.52;26.18
0.00;300.00;1812.00;27.54;E0_1_1000m;5.00;151;151;9.14;27.72
0.00;300.00;1596.00;25.92;E0_0_1100m;5.00;133;133;8.55;26.08
0.00;300.00;1788.00;27.36;E0_1_1100m;5.00;149;149;9.08;27.52
0.00;300.00;1536.00;25.87;E0_0_1200m;5.00;128;129;8.26;26.02
0.00;300.00;1788.00;27.08;E0_1_1200m;5.00;149;149;9.17;27.26
0.00;300.00;1488.00;25.65;E0_0_1300m;5.00;124;124;8.06;25.79
0.00;300.00;1788.00;26.94;E0_1_1300m;5.00;149;149;9.22;27.10
0.00;300.00;1428.00;25.31;E0_0_1400m;5.00;119;119;7.83;25.47
0.00;300.00;1800.00;26.86;E0_1_1400m;5.00;150;150;9.31;27.02
0.00;300.00;1440.00;25.29;E0_0_1500m;5.00;120;120;7.91;25.44
0.00;300.00;1788.00;27.02;E0_1_1500m;5.00;149;149;9.19;27.19
0.00;300.00;1452.00;25.33;E0_0_1600m;5.00;121;121;7.96;25.47
0.00;300.00;1728.00;26.84;E0_1_1600m;5.00;144;144;8.94;27.01
0.00;300.00;1428.00;25.27;E0_0_1700m;5.00;119;119;7.85;25.42
0.00;300.00;1704.00;26.57;E0_1_1700m;5.00;142;142;8.91;26.73
0.00;300.00;1392.00;25.21;E0_0_1800m;5.00;116;116;7.67;25.36
0.00;300.00;1680.00;26.49;E0_1_1800m;5.00;140;140;8.81;26.65
0.00;300.00;1356.00;25.25;E0_0_1900m;5.00;113;113;7.46;25.42
0.00;300.00;1656.00;26.47;E0_1_1900m;5.00;138;138;8.69;26.64
0.00;300.00;1356.00;25.22;E0_0_2000m;5.00;113;113;7.47;25.41
0.00;300.00;1596.00;26.40;E0_1_2000m;5.00;133;133;8.40;26.57
0.00;300.00;1332.00;25.18;E0_0_2100m;5.00;111;111;7.35;25.39
0.00;300.00;1560.00;26.30;E0_1_2100m;5.00;130;130;8.24;26.46
0.00;300.00;1308.00;25.26;E0_0_2200m;5.00;109;109;7.19;25.45
0.00;300.00;1536.00;26.27;E0_1_2200m;5.00;128;128;8.12;26.43
0.00;300.00;1320.00;25.30;E0_0_2300m;5.00;110;110;7.25;25.47
0.00;300.00;1524.00;26.22;E0_1_2300m;5.00;127;128;8.10;26.38
0.00;300.00;1320.00;25.37;E0_0_2400m;5.00;110;110;7.23;25.54
0.00;300.00;1524.00;26.22;E0_1_2400m;5.00;127;127;8.07;26.38
0.00;300.00;1332.00;25.33;E0_0_2500m;5.00;111;112;7.33;25.50
0.00;300.00;1500.00;26.27;E0_1_2500m;5.00;125;125;7.93;26.45
0.00;300.00;1332.00;25.28;E0_0_2600m;5.00;111;111;7.32;25.43
0.00;300.00;1500.00;26.05;E0_1_2600m;5.00;125;125;8.00;26.20
0.00;300.00;1308.00;25.12;E0_0_2700m;5.00;109;109;7.23;25.25
0.00;300.00;1500.00;25.93;E0_1_2700m;5.00;125;125;8.03;26.07
0.00;300.00;1272.00;25.06;E0_0_2800m;5.00;106;106;7.05;25.21
0.00;300.00;1464.00;25.93;E0_1_2800m;5.00;122;122;7.84;26.08
0.00;300.00;1212.00;24.94;E0_0_2900m;5.00;101;101;6.75;25.10
0.00;300.00;1452.00;25.97;E0_1_2900m;5.00;121;121;7.77;26.13
0.00;300.00;1200.00;24.95;E0_0_3000m;5.00;100;100;6.68;25.13
0.00;300.00;1392.00;25.91;E0_1_3000m;5.00;116;116;7.46;26.07
0.00;300.00;1176.00;24.95;E0_0_3100m;5.00;98;98;6.55;25.13
0.00;300.00;1356.00;25.75;E0_1_3100m;5.00;113;113;7.31;25.90
0.00;300.00;1140.00;25.02;E0_0_3200m;5.00;95;96;6.39;25.20
0.00;300.00;1320.00;25.59;E0_1_3200m;5.00;110;111;7.23;25.75
0.00;300.00;1128.00;25.07;E0_0_3300m;5.00;94;94;6.25;25.25
0.00;300.00;1284.00;25.50;E0_1_3300m;5.00;107;108;7.04;25.66
0.00;300.00;1092.00;25.08;E0_0_3400m;5.00;91;91;6.05;25.26
0.00;300.00;1260.00;25.48;E0_1_3400m;5.00;105;105;6.87;25.65
0.00;300.00;1044.00;25.07;E0_0_3500m;5.00;87;87;5.78;25.27
0.00;300.00;1236.00;25.50;E0_1_3500m;5.00;103;103;6.73;25.68
0.00;300.00;1020.00;25.05;E0_0_3600m;5.00;85;85;5.66;25.25
0.00;300.00;1188.00;25.53;E0_1_3600m;5.00;99;99;6.46;25.72
0.00;300.00;984.00;24.99;E0_0_3700m;5.00;82;82;5.47;25.21
0.00;300.00;1152.00;25.43;E0_1_3700m;5.00;96;96;6.29;25.61
0.00;300.00;972.00;25.02;E0_0_3800m;5.00;81;81;5.39;25.25
0.00;300.00;1104.00;25.38;E0_1_3800m;5.00;92;92;6.04;25.57
0.00;300.00;936.00;25.01;E0_0_3900m;5.00;78;78;5.20;25.24
0.00;300.00;1068.00;25.46;E0_1_3900m;5.00;89;89;5.83;25.67
0.00;300.00;936.00;25.02;E0_0_4000m;5.00;78;79;5.26;25.27
0.00;300.00;1008.00;25.59;E0_1_4000m;5.00;84;84;5.47;25.83
0.00;300.00;888.00;25.03;E0_0_4100m;5.00;74;74;4.93;25.27
0.00;300.00;996.00;25.66;E0_1_4100m;5.00;83;83;5.39;25.90
0.00;300.00;864.00;24.92;E0_0_4200m;5.00;72;72;4.82;25.15
0.00;300.00;948.00;25.80;E0_1_4200m;5.00;79;80;5.13;26.05
0.00;300.00;852.00;24.94;E0_0_4300m;5.00;71;71;4.75;25.18
0.00;300.00;936.00;25.54;E0_1_4300m;5.00;78;78;5.09;25.78
0.00;300.00;828.00;25.04;E0_0_4400m;5.00;69;69;4.59;25.29
0.00;300.00;912.00;25.42;E0_1_4400m;5.00;76;76;4.98;25.67
0.00;300.00;792.00;25.20;E0_0_4500m;5.00;66;66;4.37;25.46
0.00;300.00;876.00;25.37;E0_1_4500m;5.00;73;73;4.80;25.63
0.00;300.00;756.00;25.37;E0_0_4600m;5.00;63;63;4.14;25.62
0.00;300.00;840.00;25.36;E0_1_4600m;5.00;70;70;4.60;25.63
0.00;300.00;744.00;25.43;E0_0_4700m;5.00;62;62;4.06;25.69
0.00;300.00;804.00;25.39;E0_1_4700m;5.00;67;67;4.40;25.67
0.00;300.00;732.00;25.46;E0_0_4800m;5.00;61;61;3.99;25.72
0.00;300.00;768.00;25.44;E0_1_4800m;5.00;64;64;4.19;25.73
0.00;300.00;708.00;25.64;E0_0_4900m;5.00;59;59;3.84;25.93
0.00;300.00;720.00;25.44;E0_1_4900m;5.00;60;60;3.93;25.72
0.00;300.00;684.00;25.72;E0_0_5000m;5.00;57;57;3.69;26.01
0.00;300.00;684.00;25.52;E0_1_5000m;5.00;57;57;3.72;25.82
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1920.00;27.54;E0_0_100m;5.00;160;161;9.72;27.61
300.00;600.00;1968.00;28.76;E0_1_100m;5.00;164;164;9.50;28.89
300.00;600.00;1908.00;27.65;E0_0_200m;5.00;159;160;9.59;27.73
300.00;600.00;1968.00;28.79;E0_1_200m;5.00;164;164;9.50;28.93
300.00;600.00;1920.00;27.59;E0_0_300m;5.00;160;160;9.66;27.68
300.00;600.00;1956.00;28.59;E0_1_300m;5.00;163;163;9.50;28.73
300.00;600.00;1896.00;27.51;E0_0_400m;5.00;158;158;9.57;27.58
300.00;600.00;1968.00;28.37;E0_1_400m;5.00;164;164;9.63;28.50
300.00;600.00;1848.00;27.38;E0_0_500m;5.00;154;154;9.37;27.45
300.00;600.00;2004.00;28.24;E0_1_500m;5.00;167;168;9.87;28.35
300.00;600.00;1824.00;27.24;E0_0_600m;5.00;152;152;9.30;27.30
300.00;600.00;2040.00;28.20;E0_1_600m;5.00;170;170;10.05;28.32
300.00;600.00;1824.00;27.12;E0_0_700m;5.00;152;152;9.34;27.21
300.00;600.00;2052.00;28.12;E0_1_700m;5.00;171;171;10.14;28.23
300.00;600.00;1848.00;26.88;E0_0_800m;5.00;154;154;9.55;26.99
300.00;600.00;2040.00;28.08;E0_1_800m;5.00;170;170;10.09;28.18
300.00;600.00;1824.00;26.74;E0_0_900m;5.00;152;152;9.47;26.86
300.00;600.00;2064.00;27.94;E0_1_900m;5.00;172;172;10.26;28.02
300.00;600.00;1812.00;26.63;E0_0_1000m;5.00;151;151;9.45;26.75
300.00;600.00;2076.00;27.85;E0_1_1000m;5.00;173;173;10.35;27.92
300.00;600.00;1788.00;26.52;E0_0_1100m;5.00;149;149;9.37;26.64
300.00;600.00;2064.00;27.77;E0_1_1100m;5.00;172;172;10.32;27.83
300.00;600.00;1776.00;26.47;E0_0_1200m;5.00;148;147;9.31;26.60
300.00;600.00;2076.00;27.74;E0_1_1200m;5.00;173;173;10.39;27.81
300.00;600.00;1788.00;26.35;E0_0_1300m;5.00;149;149;9.43;26.49
300.00;600.00;2076.00;27.74;E0_1_1300m;5.00;173;173;10.39;27.81
300.00;600.00;1800.00;26.30;E0_0_1400m;5.00;150;150;9.50;26.45
300.00;600.00;2064.00;27.75;E0_1_1400m;5.00;172;172;10.33;27.82
300.00;600.00;1788.00;26.40;E0_0_1500m;5.00;149;149;9.41;26.54
300.00;600.00;2016.00;27.74;E0_1_1500m;5.00;168;168;10.09;27.82
300.00;600.00;1824.00;26.27;E0_0_1600m;5.00;152;152;9.64;26.42
