interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;2016.00;27.15;E0_0_100m;5.00;168;169;10.32;27.24
0.00;300.00;2016.00;28.83;E0_1_100m;5.00;168;168;9.71;28.98
0.00;300.00;1992.00;26.81;E0_0_200m;5.00;166;167;10.33;26.90
0.00;300.00;2004.00;28.90;E0_1_200m;5.00;167;167;9.63;29.07
0.00;300.00;1980.00;26.69;E0_0_300m;5.00;165;165;10.30;26.77
0.00;300.00;1980.00;28.70;E0_1_300m;5.00;165;165;9.58;28.83
0.00;300.00;1920.00;26.76;E0_0_400m;5.00;160;160;9.96;26.84
0.00;300.00;2004.00;28.41;E0_1_400m;5.00;167;167;9.80;28.52
0.00;300.00;1872.00;26.51;E0_0_500m;5.00;156;157;9.86;26.60
0.00;300.00;1992.00;28.34;E0_1_500m;5.00;166;166;9.76;28.47
0.00;300.00;1848.00;26.45;E0_0_600m;5.00;154;154;9.70;26.56
0.00;300.00;1944.00;28.19;E0_1_600m;5.00;162;162;9.58;28.29
0.00;300.00;1788.00;26.37;E0_0_700m;5.00;149;150;9.44;26.49
0.00;300.00;1932.00;28.07;E0_1_700m;5.00;161;162;9.59;28.17
0.00;300.00;1704.00;26.61;E0_0_800m;5.00;142;142;8.89;26.70
0.00;300.00;1968.00;27.94;E0_1_800m;5.00;164;164;9.78;28.03
0.00;300.00;1680.00;26.63;E0_0_900m;5.00;140;140;8.76;26.71
0.00;300.00;1932.00;28.02;E0_1_900m;5.00;161;161;9.58;28.11
0.00;300.00;1668.00;26.62;E0_0_1000m;5.00;139;139;8.70;26.70
0.00;300.00;1872.00;28.12;E0_1_1000m;5.00;156;156;9.25;28.23
0.00;300.00;1608.00;26.68;E0_0_1100m;5.00;134;135;8.43;26.75
0.00;300.00;1872.00;28.05;E0_1_1100m;5.00;156;156;9.27;28.16
0.00;300.00;1584.00;26.62;E0_0_1200m;5.00;132;132;8.27;26.70
0.00;300.00;1860.00;27.95;E0_1_1200m;5.00;155;155;9.24;28.06
0.00;300.00;1548.00;26.52;E0_0_1300m;5.00;129;130;8.12;26.61
0.00;300.00;1884.00;27.80;E0_1_1300m;5.00;157;157;9.41;27.93
0.00;300.00;1536.00;26.55;E0_0_1400m;5.00;128;128;8.04;26.61
0.00;300.00;1860.00;27.83;E0_1_1400m;5.00;155;155;9.28;27.94
0.00;300.00;1500.00;26.58;E0_0_1500m;5.00;125;125;7.84;26.64
0.00;300.00;1824.00;27.77;E0_1_1500m;5.00;152;152;9.12;27.88
0.00;300.00;1476.00;26.64;E0_0_1600m;5.00;123;123;7.70;26.70
0.00;300.00;1800.00;27.69;E0_1_1600m;5.00;150;150;9.03;27.81
0.00;300.00;1440.00;26.49;E0_0_1700m;5.00;120;120;7.55;26.55
0.00;300.00;1764.00;27.59;E0_1_1700m;5.00;147;148;8.93;27.72
0.00;300.00;1368.00;26.30;E0_0_1800m;5.00;114;114;7.22;26.37
0.00;300.00;1776.00;27.53;E0_1_1800m;5.00;148;148;8.96;27.66
0.00;300.00;1344.00;26.41;E0_0_1900m;5.00;112;112;7.07;26.47
0.00;300.00;1764.00;27.50;E0_1_1900m;5.00;147;147;8.91;27.63
0.00;300.00;1320.00;26.39;E0_0_2000m;5.00;110;111;6.99;26.45
0.00;300.00;1740.00;27.49;E0_1_2000m;5.00;145;145;8.79;27.63
0.00;300.00;1308.00;26.34;E0_0_2100m;5.00;109;109;6.90;26.41
0.00;300.00;1692.00;27.53;E0_1_2100m;5.00;141;141;8.54;27.67
0.00;300.00;1308.00;26.23;E0_0_2200m;5.00;109;109;6.93;26.30
0.00;300.00;1668.00;27.58;E0_1_2200m;5.00;139;139;8.40;27.73
0.00;300.00;1272.00;26.17;E0_0_2300m;5.00;106;106;6.75;26.26
0.00;300.00;1632.00;27.55;E0_1_2300m;5.00;136;136;8.23;27.69
0.00;300.00;1236.00;26.16;E0_0_2400m;5.00;103;103;6.56;26.23
0.00;300.00;1596.00;27.64;E0_1_2400m;5.00;133;134;8.04;27.78
0.00;300.00;1212.00;26.16;E0_0_2500m;5.00;101;102;6.44;26.22
0.00;300.00;1548.00;27.66;E0_1_2500m;5.00;129;129;7.77;27.79
0.00;300.00;1176.00;26.15;E0_0_2600m;5.00;98;98;6.25;26.22
0.00;300.00;1512.00;27.63;E0_1_2600m;5.00;126;127;7.61;27.76
0.00;300.00;1140.00;26.14;E0_0_2700m;5.00;95;95;6.06;26.21
0.00;300.00;1488.00;27.63;E0_1_2700m;5.00;124;124;7.48;27.76
0.00;300.00;1128.00;26.11;E0_0_2800m;5.00;94;94;6.00;26.19
0.00;300.00;1440.00;27.61;E0_1_2800m;5.00;120;120;7.24;27.73
0.00;300.00;1092.00;26.21;E0_0_2900m;5.00;91;91;5.79;26.30
0.00;300.00;1392.00;27.57;E0_1_2900m;5.00;116;116;7.01;27.67
0.00;300.00;1068.00;26.22;E0_0_3000m;5.00;89;89;5.66;26.31
0.00;300.00;1356.00;27.61;E0_1_3000m;5.00;113;113;6.82;27.71
0.00;300.00;1044.00;26.28;E0_0_3100m;5.00;87;88;5.54;26.38
0.00;300.00;1332.00;27.59;E0_1_3100m;5.00;111;111;6.70;27.71
0.00;300.00;1032.00;26.40;E0_0_3200m;5.00;86;87;5.46;26.49
0.00;300.00;1308.00;27.71;E0_1_3200m;5.00;109;109;6.56;27.82
0.00;300.00;1020.00;26.46;E0_0_3300m;5.00;85;85;5.35;26.55
0.00;300.00;1260.00;27.73;E0_1_3300m;5.00;105;105;6.31;27.81
0.00;300.00;1020.00;26.46;E0_0_3400m;5.00;85;85;5.35;26.54
0.00;300.00;1260.00;27.74;E0_1_3400m;5.00;105;105;6.31;27.82
0.00;300.00;1020.00;26.32;E0_0_3500m;5.00;85;85;5.38;26.41
0.00;300.00;1248.00;27.81;E0_1_3500m;5.00;104;104;6.23;27.87
0.00;300.00;996.00;26.21;E0_0_3600m;5.00;83;83;5.28;26.29
0.00;300.00;1212.00;27.86;E0_1_3600m;5.00;101;101;6.04;27.93
0.00;300.00;996.00;26.27;E0_0_3700m;5.00;83;83;5.27;26.35
0.00;300.00;1164.00;27.90;E0_1_3700m;5.00;97;97;5.79;27.98
0.00;300.00;984.00;26.24;E0_0_3800m;5.00;82;82;5.21;26.33
0.00;300.00;1116.00;27.95;E0_1_3800m;5.00;93;93;5.55;28.04
0.00;300.00;972.00;26.28;E0_0_3900m;5.00;81;81;5.14;26.39
0.00;300.00;1068.00;28.08;E0_1_3900m;5.00;89;90;5.30;28.18
0.00;300.00;936.00;26.36;E0_0_4000m;5.00;78;78;4.93;26.47
0.00;300.00;1044.00;28.09;E0_1_4000m;5.00;87;87;5.16;28.19
0.00;300.00;888.00;26.47;E0_0_4100m;5.00;74;74;4.66;26.57
0.00;300.00;1020.00;28.10;E0_1_4100m;5.00;85;85;5.04;28.20
0.00;300.00;840.00;26.52;E0_0_4200m;5.00;70;70;4.40;26.63
0.00;300.00;996.00;28.15;E0_1_4200m;5.00;83;83;4.91;28.25
0.00;300.00;780.00;26.41;E0_0_4300m;5.00;65;65;4.10;26.51
0.00;300.00;984.00;28.13;E0_1_4300m;5.00;82;82;4.86;28.23
0.00;300.00;756.00;26.28;E0_0_4400m;5.00;63;63;4.00;26.38
0.00;300.00;960.00;28.23;E0_1_4400m;5.00;80;80;4.72;28.32
0.00;300.00;768.00;26.37;E0_0_4500m;5.00;64;64;4.05;26.46
0.00;300.00;912.00;28.38;E0_1_4500m;5.00;76;76;4.46;28.50
0.00;300.00;756.00;26.44;E0_0_4600m;5.00;63;63;3.97;26.55
0.00;300.00;900.00;28.42;E0_1_4600m;5.00;75;75;4.40;28.54
0.00;300.00;780.00;26.48;E0_0_4700m;5.00;65;65;4.09;26.59
0.00;300.00;864.00;28.53;E0_1_4700m;5.00;72;72;4.21;28.64
0.00;300.00;768.00;26.48;E0_0_4800m;5.00;64;64;4.03;26.60
0.00;300.00;852.00;28.56;E0_1_4800m;5.00;71;71;4.14;28.68
0.00;300.00;756.00;26.47;E0_0_4900m;5.00;63;63;3.97;26.59
0.00;300.00;828.00;28.53;E0_1_4900m;5.00;69;69;4.03;28.65
0.00;300.00;744.00;26.43;E0_0_5000m;5.00;62;62;3.91;26.55
0.00;300.00;804.00;28.55;E0_1_5000m;5.00;67;67;3.91;28.67
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1848.00;26.24;E0_0_100m;5.00;154;154;9.78;26.38
300.00;600.00;2220.00;27.59;E0_1_100m;5.00;185;186;11.20;27.73
300.00;600.00;1944.00;26.18;E0_0_200m;5.00;162;162;10.31;26.35
300.00;600.00;2112.00;27.66;E0_1_200m;5.00;176;176;10.60;27.84
300.00;600.00;1896.00;26.03;E0_0_300m;5.00;158;158;10.12;26.18
300.00;600.00;2136.00;27.55;E0_1_300m;5.00;178;178;10.77;27.75
300.00;600.00;1848.00;25.96;E0_0_400m;5.00;154;154;9.89;26.10
300.00;600.00;2148.00;27.42;E0_1_400m;5.00;179;179;10.88;27.60
300.00;600.00;1848.00;25.87;E0_0_500m;5.00;154;154;9.92;26.00
300.00;600.00;2160.00;27.15;E0_1_500m;5.00;180;180;11.05;27.33
300.00;600.00;1848.00;25.63;E0_0_600m;5.00;154;154;10.02;25.77
300.00;600.00;2184.00;26.95;E0_1_600m;5.00;182;182;11.26;27.12
300.00;600.00;1872.00;25.56;E0_0_700m;5.00;156;155;10.15;25.71
300.00;600.00;2184.00;26.79;E0_1_700m;5.00;182;181;11.29;26.97
300.00;600.00;1872.00;25.54;E0_0_800m;5.00;156;156;10.18;25.68
300.00;600.00;2184.00;26.63;E0_1_800m;5.00;182;182;11.39;26.82
300.00;600.00;1848.00;25.57;E0_0_900m;5.00;154;155;10.05;25.69
300.00;600.00;2196.00;26.56;E0_1_900m;5.00;183;183;11.48;26.76
300.00;600.00;1872.00;25.43;E0_0_1000m;5.00;156;156;10.23;25.57
300.00;600.00;2184.00;26.51;E0_1_1000m;5.00;182;182;11.44;26.71
300.00;600.00;1872.00;25.05;E0_0_1100m;5.00;156;155;10.32;25.23
300.00;600.00;2172.00;26.53;E0_1_1100m;5.00;181;181;11.37;26.72
300.00;600.00;1848.00;24.97;E0_0_1200m;5.00;154;154;10.28;25.15
300.00;600.00;2160.00;26.53;E0_1_1200m;5.00;180;180;11.31;26.71
300.00;600.00;1848.00;25.03;E0_0_1300m;5.00;154;154;10.25;25.21
300.00;600.00;2136.00;26.57;E0_1_1300m;5.00;178;178;11.17;26.75
300.00;600.00;1824.00;24.93;E0_0_1400m;5.00;152;152;10.16;25.13
300.00;600.00;2136.00;26.67;E0_1_1400m;5.00;178;178;11.12;26.85
300.00;600.00;1860.00;24.78;E0_0_1500m;5.00;155;155;10.42;24.97
300.00;600.00;2172.00;26.81;E0_1_1500m;5.00;181;181;11.25;26.99
300.00;600.00;1824.00;24.74;E0_0_1600m;5.00;152;153;10.30;24.93
