interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1884.00;26.44;E0_0_100m;5.00;157;158;9.92;26.55
0.00;300.00;2256.00;27.68;E0_1_100m;5.00;188;188;11.32;27.81
0.00;300.00;1884.00;26.23;E0_0_200m;5.00;157;157;9.98;26.34
0.00;300.00;2220.00;27.39;E0_1_200m;5.00;185;185;11.26;27.53
0.00;300.00;1884.00;26.07;E0_0_300m;5.00;157;157;10.04;26.18
0.00;300.00;2160.00;27.28;E0_1_300m;5.00;180;180;11.00;27.41
0.00;300.00;1812.00;25.90;E0_0_400m;5.00;151;151;9.72;26.00
0.00;300.00;2184.00;27.09;E0_1_400m;5.00;182;182;11.20;27.23
0.00;300.00;1752.00;25.74;E0_0_500m;5.00;146;147;9.51;25.85
0.00;300.00;2172.00;27.01;E0_1_500m;5.00;181;181;11.17;27.18
0.00;300.00;1752.00;25.65;E0_0_600m;5.00;146;146;9.49;25.83
0.00;300.00;2100.00;26.87;E0_1_600m;5.00;175;177;10.91;27.03
0.00;300.00;1704.00;25.53;E0_0_700m;5.00;142;142;9.27;25.66
0.00;300.00;2100.00;26.80;E0_1_700m;5.00;175;175;10.88;26.97
0.00;300.00;1704.00;25.59;E0_0_800m;5.00;142;142;9.25;25.74
0.00;300.00;2028.00;26.85;E0_1_800m;5.00;169;169;10.49;27.02
0.00;300.00;1680.00;25.51;E0_0_900m;5.00;140;140;9.15;25.67
0.00;300.00;1980.00;26.90;E0_1_900m;5.00;165;165;10.22;27.06
0.00;300.00;1656.00;25.44;E0_0_1000m;5.00;138;138;9.04;25.60
0.00;300.00;1944.00;26.83;E0_1_1000m;5.00;162;162;10.06;26.99
0.00;300.00;1620.00;25.47;E0_0_1100m;5.00;135;136;8.87;25.64
0.00;300.00;1908.00;26.83;E0_1_1100m;5.00;159;159;9.88;27.00
0.00;300.00;1620.00;25.51;E0_0_1200m;5.00;135;135;8.82;25.68
0.00;300.00;1848.00;26.87;E0_1_1200m;5.00;154;154;9.55;27.04
0.00;300.00;1584.00;25.42;E0_0_1300m;5.00;132;132;8.66;25.59
0.00;300.00;1836.00;26.88;E0_1_1300m;5.00;153;153;9.49;27.03
0.00;300.00;1560.00;25.42;E0_0_1400m;5.00;130;130;8.52;25.58
0.00;300.00;1860.00;26.76;E0_1_1400m;5.00;155;155;9.66;26.90
0.00;300.00;1536.00;25.39;E0_0_1500m;5.00;128;128;8.40;25.55
0.00;300.00;1848.00;26.66;E0_1_1500m;5.00;154;154;9.63;26.79
0.00;300.00;1512.00;25.42;E0_0_1600m;5.00;126;126;8.26;25.56
0.00;300.00;1824.00;26.58;E0_1_1600m;5.00;152;152;9.53;26.71
0.00;300.00;1500.00;25.40;E0_0_1700m;5.00;125;125;8.20;25.56
0.00;300.00;1800.00;26.62;E0_1_1700m;5.00;150;151;9.42;26.74
0.00;300.00;1464.00;25.42;E0_0_1800m;5.00;122;122;8.00;25.58
0.00;300.00;1752.00;26.70;E0_1_1800m;5.00;146;147;9.17;26.83
0.00;300.00;1440.00;25.30;E0_0_1900m;5.00;120;120;7.91;25.46
0.00;300.00;1728.00;26.66;E0_1_1900m;5.00;144;144;9.00;26.77
0.00;300.00;1428.00;25.39;E0_0_2000m;5.00;119;119;7.81;25.54
0.00;300.00;1740.00;26.61;E0_1_2000m;5.00;145;145;9.08;26.73
0.00;300.00;1440.00;25.45;E0_0_2100m;5.00;120;120;7.86;25.60
0.00;300.00;1692.00;26.67;E0_1_2100m;5.00;141;142;8.85;26.79
0.00;300.00;1404.00;25.36;E0_0_2200m;5.00;117;117;7.69;25.53
0.00;300.00;1680.00;26.73;E0_1_2200m;5.00;140;140;8.73;26.86
0.00;300.00;1380.00;25.34;E0_0_2300m;5.00;115;116;7.60;25.51
0.00;300.00;1632.00;26.78;E0_1_2300m;5.00;136;136;8.46;26.92
0.00;300.00;1344.00;25.45;E0_0_2400m;5.00;112;113;7.38;25.61
0.00;300.00;1596.00;26.65;E0_1_2400m;5.00;133;133;8.32;26.78
0.00;300.00;1320.00;25.53;E0_0_2500m;5.00;110;110;7.18;25.67
0.00;300.00;1560.00;26.63;E0_1_2500m;5.00;130;130;8.14;26.76
0.00;300.00;1284.00;25.64;E0_0_2600m;5.00;107;108;7.00;25.78
0.00;300.00;1512.00;26.64;E0_1_2600m;5.00;126;126;7.88;26.77
0.00;300.00;1272.00;25.68;E0_0_2700m;5.00;106;106;6.88;25.81
0.00;300.00;1488.00;26.66;E0_1_2700m;5.00;124;124;7.75;26.79
0.00;300.00;1260.00;25.57;E0_0_2800m;5.00;105;106;6.90;25.70
0.00;300.00;1476.00;26.63;E0_1_2800m;5.00;123;123;7.70;26.77
0.00;300.00;1248.00;25.49;E0_0_2900m;5.00;104;104;6.80;25.62
0.00;300.00;1452.00;26.55;E0_1_2900m;5.00;121;121;7.60;26.66
0.00;300.00;1248.00;25.58;E0_0_3000m;5.00;104;104;6.78;25.72
0.00;300.00;1392.00;26.58;E0_1_3000m;5.00;116;116;7.27;26.70
0.00;300.00;1212.00;25.88;E0_0_3100m;5.00;101;102;6.56;26.01
0.00;300.00;1368.00;26.71;E0_1_3100m;5.00;114;114;7.11;26.89
0.00;300.00;1176.00;25.94;E0_0_3200m;5.00;98;99;6.34;26.08
0.00;300.00;1332.00;26.72;E0_1_3200m;5.00;111;111;6.92;26.83
0.00;300.00;1152.00;26.00;E0_0_3300m;5.00;96;96;6.15;26.13
0.00;300.00;1296.00;26.79;E0_1_3300m;5.00;108;108;6.72;26.89
0.00;300.00;1104.00;26.05;E0_0_3400m;5.00;92;93;5.92;26.19
0.00;300.00;1260.00;26.85;E0_1_3400m;5.00;105;105;6.52;26.94
0.00;300.00;1044.00;26.09;E0_0_3500m;5.00;87;88;5.61;26.22
0.00;300.00;1248.00;26.98;E0_1_3500m;5.00;104;104;6.42;27.07
0.00;300.00;1020.00;26.20;E0_0_3600m;5.00;85;85;5.41;26.32
0.00;300.00;1212.00;27.17;E0_1_3600m;5.00;101;101;6.19;27.25
0.00;300.00;996.00;26.13;E0_0_3700m;5.00;83;84;5.33;26.27
0.00;300.00;1152.00;27.43;E0_1_3700m;5.00;96;96;5.83;27.52
0.00;300.00;972.00;26.16;E0_0_3800m;5.00;81;82;5.21;26.29
0.00;300.00;1140.00;27.44;E0_1_3800m;5.00;95;95;5.77;27.51
0.00;300.00;972.00;26.16;E0_0_3900m;5.00;81;81;5.16;26.29
0.00;300.00;1140.00;27.30;E0_1_3900m;5.00;95;95;5.80;27.36
0.00;300.00;972.00;26.14;E0_0_4000m;5.00;81;81;5.17;26.27
0.00;300.00;1140.00;27.20;E0_1_4000m;5.00;95;95;5.82;27.26
0.00;300.00;972.00;26.14;E0_0_4100m;5.00;81;81;5.17;26.27
0.00;300.00;1140.00;27.14;E0_1_4100m;5.00;95;95;5.83;27.19
0.00;300.00;960.00;26.19;E0_0_4200m;5.00;80;80;5.09;26.32
0.00;300.00;1104.00;27.08;E0_1_4200m;5.00;92;93;5.67;27.13
0.00;300.00;924.00;26.23;E0_0_4300m;5.00;77;77;4.89;26.36
0.00;300.00;1080.00;27.06;E0_1_4300m;5.00;90;90;5.54;27.11
0.00;300.00;900.00;26.34;E0_0_4400m;5.00;75;76;4.80;26.48
0.00;300.00;1032.00;27.13;E0_1_4400m;5.00;86;86;5.28;27.19
0.00;300.00;900.00;26.44;E0_0_4500m;5.00;75;75;4.73;26.57
0.00;300.00;984.00;27.06;E0_1_4500m;5.00;82;82;5.05;27.13
0.00;300.00;888.00;26.30;E0_0_4600m;5.00;74;74;4.69;26.45
0.00;300.00;960.00;27.06;E0_1_4600m;5.00;80;80;4.93;27.13
0.00;300.00;852.00;26.54;E0_0_4700m;5.00;71;71;4.46;26.68
0.00;300.00;924.00;27.13;E0_1_4700m;5.00;77;78;4.76;27.21
0.00;300.00;804.00;26.51;E0_0_4800m;5.00;67;67;4.21;26.66
0.00;300.00;912.00;27.28;E0_1_4800m;5.00;76;76;4.64;27.36
0.00;300.00;780.00;26.39;E0_0_4900m;5.00;65;66;4.11;26.56
0.00;300.00;864.00;27.51;E0_1_4900m;5.00;72;73;4.38;27.62
0.00;300.00;756.00;26.46;E0_0_5000m;5.00;63;63;3.97;26.62
0.00;300.00;828.00;27.59;E0_1_5000m;5.00;69;69;4.17;27.72
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;2388.00;23.66;E0_0_100m;5.00;199;200;14.03;23.74
300.00;600.00;2580.00;25.25;E0_1_100m;5.00;215;215;14.19;25.33
300.00;600.00;2364.00;23.79;E0_0_200m;5.00;197;197;13.80;23.85
300.00;600.00;2556.00;25.29;E0_1_200m;5.00;213;214;14.09;25.35
300.00;600.00;2340.00;23.83;E0_0_300m;5.00;195;195;13.64;23.89
300.00;600.00;2580.00;25.17;E0_1_300m;5.00;215;215;14.24;25.21
300.00;600.00;2328.00;23.67;E0_0_400m;5.00;194;194;13.66;23.73
300.00;600.00;2568.00;25.05;E0_1_400m;5.00;214;214;14.24;25.08
300.00;600.00;2328.00;23.47;E0_0_500m;5.00;194;194;13.77;23.53
300.00;600.00;2568.00;24.97;E0_1_500m;5.00;214;214;14.29;25.00
300.00;600.00;2316.00;23.24;E0_0_600m;5.00;193;193;13.84;23.30
300.00;600.00;2580.00;24.87;E0_1_600m;5.00;215;214;14.40;24.90
300.00;600.00;2304.00;23.10;E0_0_700m;5.00;192;192;13.86;23.16
300.00;600.00;2568.00;24.72;E0_1_700m;5.00;214;214;14.43;24.74
300.00;600.00;2292.00;22.99;E0_0_800m;5.00;191;192;13.92;23.06
300.00;600.00;2568.00;24.63;E0_1_800m;5.00;214;214;14.48;24.65
300.00;600.00;2304.00;22.82;E0_0_900m;5.00;192;192;14.03;22.88
300.00;600.00;2556.00;24.54;E0_1_900m;5.00;213;213;14.47;24.56
300.00;600.00;2292.00;22.63;E0_0_1000m;5.00;191;191;14.06;22.70
300.00;600.00;2556.00;24.40;E0_1_1000m;5.00;213;213;14.55;24.42
300.00;600.00;2292.00;22.51;E0_0_1100m;5.00;191;190;14.10;22.57
300.00;600.00;2556.00;24.31;E0_1_1100m;5.00;213;213;14.60;24.32
300.00;600.00;2280.00;22.39;E0_0_1200m;5.00;190;190;14.14;22.46
300.00;600.00;2556.00;24.26;E0_1_1200m;5.00;213;213;14.64;24.27
300.00;600.00;2268.00;22.34;E0_0_1300m;5.00;189;189;14.10;22.42
300.00;600.00;2544.00;24.22;E0_1_1300m;5.00;212;212;14.59;24.24
300.00;600.00;2220.00;22.26;E0_0_1400m;5.00;185;186;13.88;22.35
300.00;600.00;2508.00;24.21;E0_1_1400m;5.00;209;209;14.39;24.23
300.00;600.00;2220.00;22.25;E0_0_1500m;5.00;185;185;13.86;22.33
300.00;600.00;2472.00;24.26;E0_1_1500m;5.00;206;206;14.15;24.28
300.00;600.00;2208.00;22.24;E0_0_1600m;5.00;184;184;13.79;22.33
