interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;2016.00;26.14;E0_0_100m;5.00;168;169;10.77;26.33
0.00;300.00;2160.00;27.90;E0_1_100m;5.00;180;181;10.80;28.09
0.00;300.00;2016.00;25.68;E0_0_200m;5.00;168;168;10.90;25.88
0.00;300.00;2124.00;27.68;E0_1_200m;5.00;177;177;10.66;27.86
0.00;300.00;1980.00;25.26;E0_0_300m;5.00;165;165;10.89;25.47
0.00;300.00;2100.00;27.14;E0_1_300m;5.00;175;175;10.75;27.30
0.00;300.00;1968.00;24.90;E0_0_400m;5.00;164;164;10.98;25.13
0.00;300.00;2076.00;26.62;E0_1_400m;5.00;173;173;10.83;26.78
0.00;300.00;1956.00;24.46;E0_0_500m;5.00;163;163;11.11;24.69
0.00;300.00;2028.00;26.07;E0_1_500m;5.00;169;169;10.80;26.23
0.00;300.00;1884.00;24.25;E0_0_600m;5.00;157;157;10.79;24.48
0.00;300.00;2040.00;25.63;E0_1_600m;5.00;170;170;11.05;25.80
0.00;300.00;1848.00;24.18;E0_0_700m;5.00;154;154;10.62;24.40
0.00;300.00;2028.00;25.21;E0_1_700m;5.00;169;169;11.17;25.37
0.00;300.00;1824.00;23.85;E0_0_800m;5.00;152;152;10.62;24.07
0.00;300.00;2004.00;24.92;E0_1_800m;5.00;167;167;11.17;25.09
0.00;300.00;1776.00;23.75;E0_0_900m;5.00;148;148;10.39;23.94
0.00;300.00;1992.00;24.65;E0_1_900m;5.00;166;166;11.22;24.81
0.00;300.00;1728.00;23.62;E0_0_1000m;5.00;144;144;10.16;23.80
0.00;300.00;1980.00;24.40;E0_1_1000m;5.00;165;165;11.27;24.55
0.00;300.00;1692.00;23.33;E0_0_1100m;5.00;141;141;10.07;23.53
0.00;300.00;1956.00;24.22;E0_1_1100m;5.00;163;164;11.24;24.37
0.00;300.00;1668.00;23.35;E0_0_1200m;5.00;139;139;9.92;23.55
0.00;300.00;1932.00;24.10;E0_1_1200m;5.00;161;161;11.13;24.26
0.00;300.00;1668.00;23.26;E0_0_1300m;5.00;139;139;9.96;23.49
0.00;300.00;1896.00;24.05;E0_1_1300m;5.00;158;158;10.95;24.21
0.00;300.00;1620.00;23.38;E0_0_1400m;5.00;135;135;9.62;23.59
0.00;300.00;1872.00;24.08;E0_1_1400m;5.00;156;156;10.80;24.25
0.00;300.00;1572.00;23.45;E0_0_1500m;5.00;131;132;9.33;23.67
0.00;300.00;1836.00;24.11;E0_1_1500m;5.00;153;153;10.58;24.28
0.00;300.00;1536.00;23.55;E0_0_1600m;5.00;128;129;9.11;23.75
0.00;300.00;1800.00;24.17;E0_1_1600m;5.00;150;150;10.34;24.34
0.00;300.00;1500.00;23.70;E0_0_1700m;5.00;125;125;8.79;23.89
0.00;300.00;1764.00;24.26;E0_1_1700m;5.00;147;147;10.10;24.43
0.00;300.00;1464.00;23.85;E0_0_1800m;5.00;122;122;8.53;24.01
0.00;300.00;1728.00;24.37;E0_1_1800m;5.00;144;144;9.85;24.54
0.00;300.00;1428.00;23.82;E0_0_1900m;5.00;119;120;8.35;23.99
0.00;300.00;1692.00;24.43;E0_1_1900m;5.00;141;141;9.62;24.60
0.00;300.00;1392.00;23.80;E0_0_2000m;5.00;116;116;8.12;23.98
0.00;300.00;1656.00;24.37;E0_1_2000m;5.00;138;138;9.44;24.55
0.00;300.00;1332.00;23.76;E0_0_2100m;5.00;111;111;7.79;23.93
0.00;300.00;1620.00;24.35;E0_1_2100m;5.00;135;136;9.27;24.55
0.00;300.00;1308.00;23.74;E0_0_2200m;5.00;109;109;7.65;23.95
0.00;300.00;1572.00;24.32;E0_1_2200m;5.00;131;131;8.98;24.54
0.00;300.00;1272.00;23.87;E0_0_2300m;5.00;106;106;7.40;24.07
0.00;300.00;1536.00;24.36;E0_1_2300m;5.00;128;128;8.76;24.58
0.00;300.00;1224.00;23.99;E0_0_2400m;5.00;102;103;7.10;24.16
0.00;300.00;1500.00;24.39;E0_1_2400m;5.00;125;125;8.54;24.62
0.00;300.00;1200.00;24.16;E0_0_2500m;5.00;100;100;6.90;24.33
0.00;300.00;1464.00;24.46;E0_1_2500m;5.00;122;122;8.31;24.70
0.00;300.00;1176.00;24.23;E0_0_2600m;5.00;98;98;6.74;24.42
0.00;300.00;1416.00;24.64;E0_1_2600m;5.00;118;119;8.02;24.89
0.00;300.00;1140.00;24.36;E0_0_2700m;5.00;95;95;6.50;24.54
0.00;300.00;1380.00;24.78;E0_1_2700m;5.00;115;115;7.73;25.06
0.00;300.00;1104.00;24.44;E0_0_2800m;5.00;92;92;6.27;24.60
0.00;300.00;1344.00;24.80;E0_1_2800m;5.00;112;112;7.53;25.06
0.00;300.00;1080.00;24.54;E0_0_2900m;5.00;90;90;6.11;24.70
0.00;300.00;1296.00;24.81;E0_1_2900m;5.00;108;108;7.26;25.08
0.00;300.00;1068.00;24.63;E0_0_3000m;5.00;89;89;6.02;24.81
0.00;300.00;1236.00;24.83;E0_1_3000m;5.00;103;104;6.97;25.10
0.00;300.00;1044.00;24.66;E0_0_3100m;5.00;87;87;5.88;24.84
0.00;300.00;1200.00;24.87;E0_1_3100m;5.00;100;100;6.70;25.12
0.00;300.00;1020.00;24.80;E0_0_3200m;5.00;85;85;5.71;24.98
0.00;300.00;1152.00;24.90;E0_1_3200m;5.00;96;96;6.43;25.15
0.00;300.00;996.00;24.95;E0_0_3300m;5.00;83;83;5.55;25.14
0.00;300.00;1104.00;24.93;E0_1_3300m;5.00;92;92;6.15;25.16
0.00;300.00;960.00;25.04;E0_0_3400m;5.00;80;80;5.32;25.23
0.00;300.00;1068.00;25.01;E0_1_3400m;5.00;89;89;5.93;25.24
0.00;300.00;924.00;25.15;E0_0_3500m;5.00;77;77;5.10;25.33
0.00;300.00;1032.00;25.11;E0_1_3500m;5.00;86;86;5.71;25.33
0.00;300.00;876.00;25.26;E0_0_3600m;5.00;73;74;4.82;25.42
0.00;300.00;984.00;25.24;E0_1_3600m;5.00;82;83;5.43;25.46
0.00;300.00;852.00;25.35;E0_0_3700m;5.00;71;71;4.67;25.50
0.00;300.00;948.00;25.36;E0_1_3700m;5.00;79;79;5.19;25.57
0.00;300.00;852.00;25.40;E0_0_3800m;5.00;71;71;4.66;25.56
0.00;300.00;948.00;25.36;E0_1_3800m;5.00;79;79;5.19;25.58
0.00;300.00;852.00;25.41;E0_0_3900m;5.00;71;71;4.66;25.57
0.00;300.00;948.00;25.36;E0_1_3900m;5.00;79;79;5.19;25.57
0.00;300.00;852.00;25.40;E0_0_4000m;5.00;71;71;4.66;25.57
0.00;300.00;948.00;25.36;E0_1_4000m;5.00;79;79;5.19;25.57
0.00;300.00;840.00;25.36;E0_0_4100m;5.00;70;70;4.60;25.52
0.00;300.00;960.00;25.40;E0_1_4100m;5.00;80;80;5.25;25.62
0.00;300.00;828.00;25.38;E0_0_4200m;5.00;69;69;4.53;25.54
0.00;300.00;936.00;25.45;E0_1_4200m;5.00;78;78;5.11;25.67
0.00;300.00;792.00;25.46;E0_0_4300m;5.00;66;67;4.35;25.62
0.00;300.00;900.00;25.53;E0_1_4300m;5.00;75;75;4.90;25.76
0.00;300.00;768.00;25.51;E0_0_4400m;5.00;64;64;4.18;25.67
0.00;300.00;852.00;25.65;E0_1_4400m;5.00;71;72;4.66;25.88
0.00;300.00;732.00;25.61;E0_0_4500m;5.00;61;61;3.97;25.76
0.00;300.00;816.00;25.75;E0_1_4500m;5.00;68;69;4.43;25.98
0.00;300.00;696.00;25.72;E0_0_4600m;5.00;58;58;3.76;25.87
0.00;300.00;780.00;25.86;E0_1_4600m;5.00;65;66;4.20;26.09
0.00;300.00;660.00;25.84;E0_0_4700m;5.00;55;55;3.55;25.98
0.00;300.00;744.00;26.00;E0_1_4700m;5.00;62;62;3.97;26.23
0.00;300.00;636.00;26.03;E0_0_4800m;5.00;53;53;3.39;26.17
0.00;300.00;696.00;26.14;E0_1_4800m;5.00;58;58;3.70;26.39
0.00;300.00;624.00;26.09;E0_0_4900m;5.00;52;52;3.32;26.23
0.00;300.00;684.00;26.21;E0_1_4900m;5.00;57;57;3.62;26.47
0.00;300.00;612.00;26.12;E0_0_5000m;5.00;51;51;3.25;26.27
0.00;300.00;672.00;26.25;E0_1_5000m;5.00;56;56;3.56;26.52
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1680.00;26.17;E0_0_100m;5.00;140;140;8.92;26.32
300.00;600.00;2244.00;27.69;E0_1_100m;5.00;187;186;11.21;27.83
300.00;600.00;1716.00;26.38;E0_0_200m;5.00;143;143;9.03;26.56
300.00;600.00;2196.00;28.20;E0_1_200m;5.00;183;183;10.81;28.33
300.00;600.00;1728.00;26.34;E0_0_300m;5.00;144;144;9.11;26.51
300.00;600.00;2184.00;28.05;E0_1_300m;5.00;182;182;10.81;28.18
300.00;600.00;1692.00;26.06;E0_0_400m;5.00;141;142;9.05;26.23
300.00;600.00;2184.00;28.05;E0_1_400m;5.00;182;182;10.81;28.18
300.00;600.00;1716.00;25.97;E0_0_500m;5.00;143;143;9.18;26.12
300.00;600.00;2184.00;28.10;E0_1_500m;5.00;182;182;10.80;28.23
300.00;600.00;1704.00;25.87;E0_0_600m;5.00;142;144;9.19;26.04
300.00;600.00;2196.00;27.91;E0_1_600m;5.00;183;185;10.96;28.07
300.00;600.00;1716.00;25.69;E0_0_700m;5.00;143;143;9.28;25.85
300.00;600.00;2220.00;27.82;E0_1_700m;5.00;185;185;11.08;27.96
300.00;600.00;1656.00;25.50;E0_0_800m;5.00;138;139;9.02;25.69
300.00;600.00;2244.00;27.71;E0_1_800m;5.00;187;187;11.25;27.86
300.00;600.00;1704.00;25.36;E0_0_900m;5.00;142;142;9.33;25.60
300.00;600.00;2196.00;27.72;E0_1_900m;5.00;183;184;11.05;27.90
300.00;600.00;1728.00;25.15;E0_0_1000m;5.00;144;144;9.54;25.37
300.00;600.00;2184.00;27.58;E0_1_1000m;5.00;182;183;11.02;27.76
300.00;600.00;1716.00;25.01;E0_0_1100m;5.00;143;143;9.53;25.23
300.00;600.00;2220.00;27.39;E0_1_1100m;5.00;185;184;11.23;27.56
300.00;600.00;1728.00;24.95;E0_0_1200m;5.00;144;144;9.62;25.14
300.00;600.00;2232.00;27.40;E0_1_1200m;5.00;186;186;11.31;27.58
300.00;600.00;1692.00;25.05;E0_0_1300m;5.00;141;141;9.38;25.19
300.00;600.00;2232.00;27.36;E0_1_1300m;5.00;186;186;11.33;27.54
300.00;600.00;1692.00;25.08;E0_0_1400m;5.00;141;141;9.37;25.21
300.00;600.00;2244.00;27.10;E0_1_1400m;5.00;187;187;11.50;27.27
300.00;600.00;1692.00;24.84;E0_0_1500m;5.00;141;140;9.45;24.98
300.00;600.00;2256.00;26.85;E0_1_1500m;5.00;188;188;11.67;27.02
300.00;600.00;1716.00;24.59;E0_0_1600m;5.00;143;142;9.64;24.75
