interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1980.00;26.45;E0_0_100m;5.00;165;165;10.40;26.68
0.00;300.00;2004.00;27.75;E0_1_100m;5.00;167;167;10.03;27.96
0.00;300.00;1944.00;25.93;E0_0_200m;5.00;162;163;10.43;26.31
0.00;300.00;1980.00;27.16;E0_1_200m;5.00;165;166;10.14;27.56
0.00;300.00;1884.00;25.77;E0_0_300m;5.00;157;158;10.18;26.18
0.00;300.00;1968.00;26.95;E0_1_300m;5.00;164;164;10.14;27.40
0.00;300.00;1836.00;25.69;E0_0_400m;5.00;153;153;9.93;26.06
0.00;300.00;1944.00;26.74;E0_1_400m;5.00;162;162;10.10;27.20
0.00;300.00;1800.00;25.58;E0_0_500m;5.00;150;150;9.77;25.96
0.00;300.00;1908.00;26.57;E0_1_500m;5.00;159;159;9.97;27.01
0.00;300.00;1740.00;25.56;E0_0_600m;5.00;145;145;9.45;25.90
0.00;300.00;1884.00;26.59;E0_1_600m;5.00;157;158;9.89;26.97
0.00;300.00;1692.00;25.65;E0_0_700m;5.00;141;141;9.16;25.91
0.00;300.00;1860.00;26.65;E0_1_700m;5.00;155;155;9.69;26.99
0.00;300.00;1668.00;25.65;E0_0_800m;5.00;139;139;9.03;25.86
0.00;300.00;1812.00;26.77;E0_1_800m;5.00;151;151;9.40;27.07
0.00;300.00;1632.00;25.71;E0_0_900m;5.00;136;136;8.82;25.87
0.00;300.00;1752.00;26.93;E0_1_900m;5.00;146;146;9.04;27.17
0.00;300.00;1596.00;25.57;E0_0_1000m;5.00;133;134;8.67;25.71
0.00;300.00;1728.00;26.89;E0_1_1000m;5.00;144;144;8.93;27.09
0.00;300.00;1584.00;25.51;E0_0_1100m;5.00;132;132;8.62;25.63
0.00;300.00;1740.00;26.83;E0_1_1100m;5.00;145;145;9.01;26.99
0.00;300.00;1584.00;25.45;E0_0_1200m;5.00;132;132;8.64;25.59
0.00;300.00;1740.00;26.68;E0_1_1200m;5.00;145;145;9.06;26.82
0.00;300.00;1584.00;25.38;E0_0_1300m;5.00;132;132;8.67;25.51
0.00;300.00;1740.00;26.57;E0_1_1300m;5.00;145;145;9.09;26.71
0.00;300.00;1572.00;25.28;E0_0_1400m;5.00;131;131;8.64;25.39
0.00;300.00;1740.00;26.53;E0_1_1400m;5.00;145;145;9.11;26.68
0.00;300.00;1548.00;25.22;E0_0_1500m;5.00;129;129;8.53;25.32
0.00;300.00;1740.00;26.39;E0_1_1500m;5.00;145;145;9.16;26.53
0.00;300.00;1512.00;25.10;E0_0_1600m;5.00;126;126;8.37;25.21
0.00;300.00;1716.00;26.30;E0_1_1600m;5.00;143;143;9.06;26.45
0.00;300.00;1512.00;25.00;E0_0_1700m;5.00;126;126;8.40;25.13
0.00;300.00;1656.00;26.41;E0_1_1700m;5.00;138;138;8.71;26.60
0.00;300.00;1464.00;25.17;E0_0_1800m;5.00;122;122;8.08;25.28
0.00;300.00;1632.00;26.56;E0_1_1800m;5.00;136;136;8.53;26.76
0.00;300.00;1404.00;25.24;E0_0_1900m;5.00;117;118;7.75;25.33
0.00;300.00;1608.00;26.78;E0_1_1900m;5.00;134;134;8.34;26.97
0.00;300.00;1392.00;25.21;E0_0_2000m;5.00;116;116;7.67;25.30
0.00;300.00;1560.00;27.06;E0_1_2000m;5.00;130;130;8.01;27.25
0.00;300.00;1356.00;25.18;E0_0_2100m;5.00;113;113;7.48;25.27
0.00;300.00;1524.00;27.31;E0_1_2100m;5.00;127;127;7.75;27.51
0.00;300.00;1320.00;25.31;E0_0_2200m;5.00;110;111;7.30;25.42
0.00;300.00;1464.00;27.57;E0_1_2200m;5.00;122;123;7.44;27.76
0.00;300.00;1272.00;25.44;E0_0_2300m;5.00;106;107;6.98;25.54
0.00;300.00;1440.00;27.70;E0_1_2300m;5.00;120;121;7.27;27.88
0.00;300.00;1224.00;25.48;E0_0_2400m;5.00;102;103;6.73;25.57
0.00;300.00;1416.00;27.84;E0_1_2400m;5.00;118;119;7.10;28.00
0.00;300.00;1176.00;25.51;E0_0_2500m;5.00;98;98;6.40;25.61
0.00;300.00;1392.00;27.98;E0_1_2500m;5.00;116;116;6.91;28.13
0.00;300.00;1152.00;25.42;E0_0_2600m;5.00;96;97;6.32;25.53
0.00;300.00;1344.00;28.12;E0_1_2600m;5.00;112;113;6.64;28.24
0.00;300.00;1128.00;25.59;E0_0_2700m;5.00;94;95;6.14;25.70
0.00;300.00;1296.00;28.35;E0_1_2700m;5.00;108;108;6.35;28.46
0.00;300.00;1104.00;25.63;E0_0_2800m;5.00;92;92;5.98;25.74
0.00;300.00;1260.00;28.50;E0_1_2800m;5.00;105;105;6.14;28.58
0.00;300.00;1116.00;25.62;E0_0_2900m;5.00;93;93;6.05;25.73
0.00;300.00;1248.00;28.42;E0_1_2900m;5.00;104;104;6.10;28.49
0.00;300.00;1116.00;25.60;E0_0_3000m;5.00;93;93;6.05;25.72
0.00;300.00;1248.00;28.32;E0_1_3000m;5.00;104;104;6.12;28.38
0.00;300.00;1092.00;25.62;E0_0_3100m;5.00;91;91;5.92;25.73
0.00;300.00;1272.00;28.23;E0_1_3100m;5.00;106;106;6.26;28.29
0.00;300.00;1080.00;25.60;E0_0_3200m;5.00;90;90;5.86;25.70
0.00;300.00;1260.00;28.12;E0_1_3200m;5.00;105;106;6.24;28.17
0.00;300.00;1044.00;25.70;E0_0_3300m;5.00;87;88;5.68;25.79
0.00;300.00;1248.00;28.12;E0_1_3300m;5.00;104;104;6.16;28.18
0.00;300.00;1068.00;25.76;E0_0_3400m;5.00;89;89;5.76;25.87
0.00;300.00;1224.00;28.21;E0_1_3400m;5.00;102;102;6.03;28.28
0.00;300.00;1020.00;25.83;E0_0_3500m;5.00;85;86;5.49;25.94
0.00;300.00;1200.00;28.13;E0_1_3500m;5.00;100;101;5.93;28.19
0.00;300.00;996.00;25.61;E0_0_3600m;5.00;83;83;5.40;25.72
0.00;300.00;1176.00;28.03;E0_1_3600m;5.00;98;98;5.83;28.08
0.00;300.00;960.00;25.55;E0_0_3700m;5.00;80;80;5.22;25.66
0.00;300.00;1140.00;27.92;E0_1_3700m;5.00;95;95;5.67;27.96
0.00;300.00;936.00;25.51;E0_0_3800m;5.00;78;78;5.10;25.63
0.00;300.00;1116.00;27.85;E0_1_3800m;5.00;93;93;5.56;27.90
0.00;300.00;912.00;25.41;E0_0_3900m;5.00;76;76;4.99;25.53
0.00;300.00;1116.00;27.87;E0_1_3900m;5.00;93;93;5.56;27.92
0.00;300.00;912.00;25.36;E0_0_4000m;5.00;76;76;4.99;25.48
0.00;300.00;1104.00;28.00;E0_1_4000m;5.00;92;93;5.50;28.05
0.00;300.00;936.00;25.39;E0_0_4100m;5.00;78;78;5.12;25.51
0.00;300.00;1068.00;28.19;E0_1_4100m;5.00;89;89;5.26;28.24
0.00;300.00;936.00;25.48;E0_0_4200m;5.00;78;78;5.10;25.61
0.00;300.00;1068.00;28.12;E0_1_4200m;5.00;89;89;5.27;28.19
0.00;300.00;888.00;25.50;E0_0_4300m;5.00;74;74;4.84;25.63
0.00;300.00;1068.00;27.94;E0_1_4300m;5.00;89;89;5.31;27.98
0.00;300.00;852.00;25.66;E0_0_4400m;5.00;71;71;4.61;25.79
0.00;300.00;1032.00;27.92;E0_1_4400m;5.00;86;86;5.13;27.98
0.00;300.00;816.00;25.65;E0_0_4500m;5.00;68;69;4.44;25.78
0.00;300.00;996.00;27.89;E0_1_4500m;5.00;83;84;4.98;27.96
0.00;300.00;792.00;25.65;E0_0_4600m;5.00;66;66;4.29;25.79
0.00;300.00;972.00;27.86;E0_1_4600m;5.00;81;81;4.85;27.93
0.00;300.00;768.00;25.77;E0_0_4700m;5.00;64;64;4.14;25.92
0.00;300.00;924.00;27.89;E0_1_4700m;5.00;77;77;4.60;27.97
0.00;300.00;780.00;26.06;E0_0_4800m;5.00;65;66;4.21;26.24
0.00;300.00;864.00;28.04;E0_1_4800m;5.00;72;72;4.28;28.13
0.00;300.00;768.00;25.95;E0_0_4900m;5.00;64;64;4.11;26.12
0.00;300.00;828.00;28.24;E0_1_4900m;5.00;69;70;4.08;28.36
0.00;300.00;744.00;25.82;E0_0_5000m;5.00;62;62;4.00;25.99
0.00;300.00;804.00;28.21;E0_1_5000m;5.00;67;67;3.96;28.33
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1800.00;24.58;E0_0_100m;5.00;150;150;10.17;24.71
300.00;600.00;2304.00;25.45;E0_1_100m;5.00;192;192;12.57;25.62
300.00;600.00;1836.00;24.82;E0_0_200m;5.00;153;153;10.27;25.01
300.00;600.00;2292.00;26.03;E0_1_200m;5.00;191;191;12.23;26.28
300.00;600.00;1872.00;24.67;E0_0_300m;5.00;156;155;10.51;24.88
300.00;600.00;2280.00;25.83;E0_1_300m;5.00;190;190;12.26;26.14
300.00;600.00;1848.00;24.35;E0_0_400m;5.00;154;154;10.54;24.62
300.00;600.00;2304.00;25.42;E0_1_400m;5.00;192;192;12.59;25.77
300.00;600.00;1824.00;24.08;E0_0_500m;5.00;152;152;10.52;24.41
300.00;600.00;2328.00;25.07;E0_1_500m;5.00;194;194;12.90;25.47
300.00;600.00;1872.00;23.90;E0_0_600m;5.00;156;156;10.88;24.25
300.00;600.00;2316.00;24.74;E0_1_600m;5.00;193;192;12.95;25.19
300.00;600.00;1872.00;23.67;E0_0_700m;5.00;156;156;10.98;24.05
300.00;600.00;2316.00;24.36;E0_1_700m;5.00;193;193;13.20;24.86
300.00;600.00;1896.00;23.32;E0_0_800m;5.00;158;158;11.29;23.70
300.00;600.00;2328.00;24.14;E0_1_800m;5.00;194;194;13.39;24.69
300.00;600.00;1944.00;22.92;E0_0_900m;5.00;162;162;11.78;23.31
300.00;600.00;2316.00;23.81;E0_1_900m;5.00;193;193;13.51;24.38
300.00;600.00;1956.00;22.36;E0_0_1000m;5.00;163;164;12.21;22.82
300.00;600.00;2352.00;23.36;E0_1_1000m;5.00;196;196;13.99;23.92
300.00;600.00;1944.00;22.11;E0_0_1100m;5.00;162;162;12.21;22.57
300.00;600.00;2304.00;22.94;E0_1_1100m;5.00;192;192;13.95;23.52
300.00;600.00;1908.00;22.09;E0_0_1200m;5.00;159;159;12.00;22.50
300.00;600.00;2268.00;22.57;E0_1_1200m;5.00;189;189;13.95;23.18
300.00;600.00;1872.00;21.83;E0_0_1300m;5.00;156;156;11.91;22.25
300.00;600.00;2232.00;22.22;E0_1_1300m;5.00;186;187;13.98;22.83
300.00;600.00;1848.00;21.60;E0_0_1400m;5.00;154;154;11.88;21.99
300.00;600.00;2208.00;21.93;E0_1_1400m;5.00;184;184;13.98;22.49
300.00;600.00;1812.00;21.36;E0_0_1500m;5.00;151;151;11.78;21.72
300.00;600.00;2196.00;21.76;E0_1_1500m;5.00;183;183;14.02;22.29
300.00;600.00;1812.00;21.31;E0_0_1600m;5.00;151;151;11.81;21.63
