interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1920.00;25.45;E0_0_100m;5.00;160;160;10.48;25.59
0.00;300.00;2316.00;26.15;E0_1_100m;5.00;193;193;12.30;26.28
0.00;300.00;1896.00;25.19;E0_0_200m;5.00;158;158;10.45;25.33
0.00;300.00;2304.00;26.13;E0_1_200m;5.00;192;192;12.25;26.27
0.00;300.00;1860.00;25.00;E0_0_300m;5.00;155;156;10.36;25.15
0.00;300.00;2280.00;26.14;E0_1_300m;5.00;190;190;12.11;26.30
0.00;300.00;1836.00;24.93;E0_0_400m;5.00;153;155;10.29;25.09
0.00;300.00;2268.00;26.23;E0_1_400m;5.00;189;189;12.01;26.42
0.00;300.00;1812.00;24.79;E0_0_500m;5.00;151;151;10.15;24.94
0.00;300.00;2256.00;26.06;E0_1_500m;5.00;188;188;12.02;26.24
0.00;300.00;1788.00;24.54;E0_0_600m;5.00;149;149;10.12;24.69
0.00;300.00;2232.00;25.95;E0_1_600m;5.00;186;186;11.95;26.14
0.00;300.00;1752.00;24.51;E0_0_700m;5.00;146;147;10.00;24.66
0.00;300.00;2208.00;25.81;E0_1_700m;5.00;184;184;11.88;26.00
0.00;300.00;1728.00;24.61;E0_0_800m;5.00;144;144;9.75;24.75
0.00;300.00;2172.00;25.64;E0_1_800m;5.00;181;181;11.76;25.82
0.00;300.00;1740.00;24.57;E0_0_900m;5.00;145;145;9.84;24.74
0.00;300.00;2136.00;25.46;E0_1_900m;5.00;178;178;11.65;25.59
0.00;300.00;1728.00;24.36;E0_0_1000m;5.00;144;145;9.90;24.55
0.00;300.00;2100.00;25.34;E0_1_1000m;5.00;175;175;11.51;25.45
0.00;300.00;1692.00;24.17;E0_0_1100m;5.00;141;141;9.72;24.36
0.00;300.00;2076.00;25.28;E0_1_1100m;5.00;173;174;11.41;25.38
0.00;300.00;1680.00;24.03;E0_0_1200m;5.00;140;140;9.71;24.21
0.00;300.00;2064.00;25.31;E0_1_1200m;5.00;172;172;11.33;25.42
0.00;300.00;1668.00;24.10;E0_0_1300m;5.00;139;139;9.61;24.27
0.00;300.00;2052.00;25.32;E0_1_1300m;5.00;171;171;11.25;25.45
0.00;300.00;1632.00;24.03;E0_0_1400m;5.00;136;136;9.43;24.21
0.00;300.00;2028.00;25.22;E0_1_1400m;5.00;169;169;11.17;25.34
0.00;300.00;1596.00;23.97;E0_0_1500m;5.00;133;134;9.31;24.16
0.00;300.00;1992.00;25.32;E0_1_1500m;5.00;166;166;10.93;25.48
0.00;300.00;1608.00;23.97;E0_0_1600m;5.00;134;134;9.32;24.15
0.00;300.00;1932.00;25.28;E0_1_1600m;5.00;161;162;10.64;25.40
0.00;300.00;1572.00;23.93;E0_0_1700m;5.00;131;131;9.12;24.11
0.00;300.00;1896.00;25.13;E0_1_1700m;5.00;158;158;10.48;25.21
0.00;300.00;1548.00;24.02;E0_0_1800m;5.00;129;129;8.95;24.19
0.00;300.00;1860.00;25.00;E0_1_1800m;5.00;155;155;10.33;25.07
0.00;300.00;1512.00;24.13;E0_0_1900m;5.00;126;127;8.71;24.29
0.00;300.00;1812.00;25.03;E0_1_1900m;5.00;151;151;10.05;25.14
0.00;300.00;1476.00;24.07;E0_0_2000m;5.00;123;123;8.52;24.22
0.00;300.00;1776.00;24.99;E0_1_2000m;5.00;148;148;9.87;25.10
0.00;300.00;1452.00;23.93;E0_0_2100m;5.00;121;121;8.43;24.07
0.00;300.00;1728.00;24.99;E0_1_2100m;5.00;144;144;9.60;25.13
0.00;300.00;1404.00;24.12;E0_0_2200m;5.00;117;117;8.09;24.27
0.00;300.00;1716.00;24.89;E0_1_2200m;5.00;143;143;9.58;25.02
0.00;300.00;1392.00;24.26;E0_0_2300m;5.00;116;116;7.97;24.41
0.00;300.00;1704.00;24.79;E0_1_2300m;5.00;142;142;9.55;24.89
0.00;300.00;1392.00;24.45;E0_0_2400m;5.00;116;116;7.91;24.66
0.00;300.00;1680.00;24.72;E0_1_2400m;5.00;140;141;9.49;24.81
0.00;300.00;1368.00;24.26;E0_0_2500m;5.00;114;114;7.83;24.41
0.00;300.00;1644.00;24.70;E0_1_2500m;5.00;137;138;9.25;24.79
0.00;300.00;1332.00;24.02;E0_0_2600m;5.00;111;112;7.76;24.18
0.00;300.00;1620.00;24.73;E0_1_2600m;5.00;135;135;9.10;24.82
0.00;300.00;1308.00;24.05;E0_0_2700m;5.00;109;110;7.57;24.22
0.00;300.00;1572.00;24.77;E0_1_2700m;5.00;131;131;8.81;24.88
0.00;300.00;1284.00;24.05;E0_0_2800m;5.00;107;108;7.47;24.21
0.00;300.00;1524.00;24.83;E0_1_2800m;5.00;127;127;8.52;24.96
0.00;300.00;1260.00;23.93;E0_0_2900m;5.00;105;105;7.31;24.09
0.00;300.00;1500.00;24.64;E0_1_2900m;5.00;125;125;8.45;24.74
0.00;300.00;1224.00;23.83;E0_0_3000m;5.00;102;102;7.13;24.00
0.00;300.00;1476.00;24.49;E0_1_3000m;5.00;123;123;8.37;24.59
0.00;300.00;1224.00;23.87;E0_0_3100m;5.00;102;102;7.12;24.04
0.00;300.00;1428.00;24.33;E0_1_3100m;5.00;119;119;8.15;24.43
0.00;300.00;1188.00;23.77;E0_0_3200m;5.00;99;99;6.94;23.95
0.00;300.00;1404.00;24.14;E0_1_3200m;5.00;117;117;8.08;24.22
0.00;300.00;1140.00;23.79;E0_0_3300m;5.00;95;95;6.66;23.94
0.00;300.00;1380.00;24.10;E0_1_3300m;5.00;115;115;7.95;24.19
0.00;300.00;1104.00;23.69;E0_0_3400m;5.00;92;92;6.47;23.86
0.00;300.00;1344.00;24.07;E0_1_3400m;5.00;112;112;7.76;24.16
0.00;300.00;1068.00;23.68;E0_0_3500m;5.00;89;89;6.26;23.86
0.00;300.00;1308.00;24.09;E0_1_3500m;5.00;109;109;7.54;24.17
0.00;300.00;1032.00;23.90;E0_0_3600m;5.00;86;86;6.00;24.07
0.00;300.00;1272.00;24.15;E0_1_3600m;5.00;106;106;7.32;24.23
0.00;300.00;996.00;24.13;E0_0_3700m;5.00;83;83;5.73;24.31
0.00;300.00;1236.00;24.26;E0_1_3700m;5.00;103;103;7.08;24.34
0.00;300.00;960.00;24.36;E0_0_3800m;5.00;80;80;5.47;24.55
0.00;300.00;1200.00;24.45;E0_1_3800m;5.00;100;100;6.82;24.55
0.00;300.00;936.00;24.47;E0_0_3900m;5.00;78;78;5.31;24.66
0.00;300.00;1152.00;24.64;E0_1_3900m;5.00;96;96;6.49;24.74
0.00;300.00;900.00;24.49;E0_0_4000m;5.00;75;75;5.10;24.68
0.00;300.00;1116.00;24.61;E0_1_4000m;5.00;93;93;6.30;24.70
0.00;300.00;888.00;24.52;E0_0_4100m;5.00;74;75;5.03;24.71
0.00;300.00;1056.00;24.88;E0_1_4100m;5.00;88;88;5.89;25.00
0.00;300.00;864.00;24.35;E0_0_4200m;5.00;72;72;4.93;24.55
0.00;300.00;1020.00;24.62;E0_1_4200m;5.00;85;85;5.75;24.71
0.00;300.00;828.00;24.44;E0_0_4300m;5.00;69;69;4.71;24.64
0.00;300.00;984.00;24.43;E0_1_4300m;5.00;82;82;5.59;24.52
0.00;300.00;792.00;24.27;E0_0_4400m;5.00;66;66;4.53;24.50
0.00;300.00;948.00;24.33;E0_1_4400m;5.00;79;80;5.41;24.42
0.00;300.00;768.00;24.03;E0_0_4500m;5.00;64;64;4.44;24.30
0.00;300.00;912.00;24.22;E0_1_4500m;5.00;76;77;5.26;24.31
0.00;300.00;768.00;24.03;E0_0_4600m;5.00;64;64;4.44;24.34
0.00;300.00;864.00;24.03;E0_1_4600m;5.00;72;73;5.00;24.12
0.00;300.00;732.00;24.07;E0_0_4700m;5.00;61;61;4.22;24.36
0.00;300.00;828.00;23.90;E0_1_4700m;5.00;69;70;4.83;23.99
0.00;300.00;696.00;23.85;E0_0_4800m;5.00;58;58;4.05;24.18
0.00;300.00;792.00;23.76;E0_1_4800m;5.00;66;67;4.68;23.85
0.00;300.00;660.00;23.79;E0_0_4900m;5.00;55;56;3.89;24.12
0.00;300.00;756.00;23.65;E0_1_4900m;5.00;63;63;4.44;23.74
0.00;300.00;636.00;23.88;E0_0_5000m;5.00;53;53;3.70;24.21
0.00;300.00;720.00;23.59;E0_1_5000m;5.00;60;60;4.24;23.68
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1752.00;26.62;E0_0_100m;5.00;146;146;9.14;26.73
300.00;600.00;1968.00;28.40;E0_1_100m;5.00;164;164;9.63;28.50
300.00;600.00;1692.00;26.84;E0_0_200m;5.00;141;141;8.76;26.94
300.00;600.00;2016.00;28.61;E0_1_200m;5.00;168;170;9.82;28.74
300.00;600.00;1680.00;27.10;E0_0_300m;5.00;140;140;8.61;27.21
300.00;600.00;2040.00;28.67;E0_1_300m;5.00;170;170;9.88;28.81
300.00;600.00;1668.00;27.12;E0_0_400m;5.00;139;138;8.53;27.21
300.00;600.00;2028.00;28.73;E0_1_400m;5.00;169;169;9.80;28.89
300.00;600.00;1632.00;27.10;E0_0_500m;5.00;136;136;8.36;27.20
300.00;600.00;2040.00;28.60;E0_1_500m;5.00;170;170;9.91;28.77
300.00;600.00;1656.00;27.02;E0_0_600m;5.00;138;138;8.51;27.11
300.00;600.00;2016.00;28.50;E0_1_600m;5.00;168;168;9.83;28.66
300.00;600.00;1644.00;26.75;E0_0_700m;5.00;137;137;8.50;26.87
300.00;600.00;2028.00;28.51;E0_1_700m;5.00;169;169;9.88;28.68
300.00;600.00;1608.00;26.72;E0_0_800m;5.00;134;135;8.36;26.86
300.00;600.00;2088.00;28.32;E0_1_800m;5.00;174;174;10.24;28.52
300.00;600.00;1572.00;26.83;E0_0_900m;5.00;131;131;8.14;26.95
300.00;600.00;2100.00;28.36;E0_1_900m;5.00;175;175;10.28;28.53
300.00;600.00;1548.00;26.80;E0_0_1000m;5.00;129;128;7.97;26.91
300.00;600.00;2100.00;28.33;E0_1_1000m;5.00;175;175;10.29;28.49
300.00;600.00;1560.00;26.66;E0_0_1100m;5.00;130;130;8.13;26.77
300.00;600.00;2088.00;28.29;E0_1_1100m;5.00;174;174;10.28;28.44
300.00;600.00;1548.00;26.32;E0_0_1200m;5.00;129;129;8.17;26.46
300.00;600.00;2064.00;28.16;E0_1_1200m;5.00;172;173;10.18;28.32
300.00;600.00;1548.00;26.28;E0_0_1300m;5.00;129;129;8.18;26.41
300.00;600.00;2040.00;28.01;E0_1_1300m;5.00;170;171;10.17;28.18
300.00;600.00;1548.00;26.05;E0_0_1400m;5.00;129;129;8.25;26.19
300.00;600.00;2052.00;27.77;E0_1_1400m;5.00;171;171;10.26;27.93
300.00;600.00;1536.00;25.94;E0_0_1500m;5.00;128;128;8.22;26.09
300.00;600.00;2064.00;27.45;E0_1_1500m;5.00;172;172;10.44;27.62
300.00;600.00;1524.00;25.97;E0_0_1600m;5.00;127;127;8.15;26.11
