interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1716.00;27.13;E0_0_100m;5.00;143;143;8.78;27.24
0.00;300.00;1968.00;29.24;E0_1_100m;5.00;164;164;9.35;29.42
0.00;300.00;1728.00;27.02;E0_0_200m;5.00;144;144;8.88;27.13
0.00;300.00;1884.00;29.15;E0_1_200m;5.00;157;157;8.98;29.38
0.00;300.00;1632.00;26.84;E0_0_300m;5.00;136;137;8.51;26.95
0.00;300.00;1920.00;28.90;E0_1_300m;5.00;160;160;9.23;29.17
0.00;300.00;1584.00;26.80;E0_0_400m;5.00;132;133;8.27;26.94
0.00;300.00;1908.00;28.38;E0_1_400m;5.00;159;159;9.34;28.58
0.00;300.00;1560.00;26.66;E0_0_500m;5.00;130;130;8.13;26.80
0.00;300.00;1872.00;28.11;E0_1_500m;5.00;156;156;9.25;28.28
0.00;300.00;1548.00;26.53;E0_0_600m;5.00;129;129;8.10;26.68
0.00;300.00;1836.00;27.89;E0_1_600m;5.00;153;154;9.20;28.04
0.00;300.00;1512.00;26.40;E0_0_700m;5.00;126;126;7.95;26.55
0.00;300.00;1824.00;27.61;E0_1_700m;5.00;152;152;9.18;27.74
0.00;300.00;1476.00;26.34;E0_0_800m;5.00;123;124;7.83;26.48
0.00;300.00;1800.00;27.43;E0_1_800m;5.00;150;150;9.12;27.57
0.00;300.00;1428.00;26.26;E0_0_900m;5.00;119;120;7.58;26.43
0.00;300.00;1800.00;27.37;E0_1_900m;5.00;150;150;9.14;27.52
0.00;300.00;1392.00;26.19;E0_0_1000m;5.00;116;116;7.38;26.36
0.00;300.00;1776.00;27.34;E0_1_1000m;5.00;148;148;9.02;27.50
0.00;300.00;1368.00;26.17;E0_0_1100m;5.00;114;114;7.26;26.34
0.00;300.00;1728.00;27.24;E0_1_1100m;5.00;144;144;8.81;27.39
0.00;300.00;1332.00;26.29;E0_0_1200m;5.00;111;111;7.04;26.45
0.00;300.00;1692.00;27.23;E0_1_1200m;5.00;141;141;8.63;27.37
0.00;300.00;1284.00;26.18;E0_0_1300m;5.00;107;108;6.87;26.34
0.00;300.00;1668.00;27.16;E0_1_1300m;5.00;139;139;8.53;27.28
0.00;300.00;1284.00;25.92;E0_0_1400m;5.00;107;107;6.88;26.08
0.00;300.00;1656.00;27.09;E0_1_1400m;5.00;138;138;8.49;27.22
0.00;300.00;1284.00;25.85;E0_0_1500m;5.00;107;107;6.90;26.01
0.00;300.00;1620.00;27.14;E0_1_1500m;5.00;135;136;8.32;27.28
0.00;300.00;1260.00;25.84;E0_0_1600m;5.00;105;106;6.81;26.01
0.00;300.00;1608.00;27.00;E0_1_1600m;5.00;134;134;8.27;27.17
0.00;300.00;1236.00;25.79;E0_0_1700m;5.00;103;103;6.66;25.97
0.00;300.00;1584.00;26.86;E0_1_1700m;5.00;132;132;8.19;27.05
0.00;300.00;1212.00;25.68;E0_0_1800m;5.00;101;101;6.55;25.88
0.00;300.00;1536.00;26.77;E0_1_1800m;5.00;128;128;7.97;26.97
0.00;300.00;1200.00;25.65;E0_0_1900m;5.00;100;100;6.50;25.85
0.00;300.00;1500.00;26.73;E0_1_1900m;5.00;125;125;7.79;26.95
0.00;300.00;1176.00;25.79;E0_0_2000m;5.00;98;98;6.33;26.01
0.00;300.00;1464.00;26.92;E0_1_2000m;5.00;122;123;7.56;27.13
0.00;300.00;1140.00;26.09;E0_0_2100m;5.00;95;96;6.14;26.32
0.00;300.00;1416.00;27.33;E0_1_2100m;5.00;118;118;7.20;27.54
0.00;300.00;1140.00;26.22;E0_0_2200m;5.00;95;95;6.04;26.43
0.00;300.00;1356.00;27.55;E0_1_2200m;5.00;113;113;6.84;27.73
0.00;300.00;1116.00;26.25;E0_0_2300m;5.00;93;93;5.91;26.44
0.00;300.00;1320.00;27.72;E0_1_2300m;5.00;110;110;6.61;27.87
0.00;300.00;1104.00;26.23;E0_0_2400m;5.00;92;92;5.85;26.41
0.00;300.00;1284.00;27.95;E0_1_2400m;5.00;107;107;6.38;28.07
0.00;300.00;1104.00;26.27;E0_0_2500m;5.00;92;92;5.84;26.45
0.00;300.00;1248.00;28.12;E0_1_2500m;5.00;104;104;6.16;28.24
0.00;300.00;1092.00;26.24;E0_0_2600m;5.00;91;91;5.78;26.42
0.00;300.00;1260.00;28.15;E0_1_2600m;5.00;105;105;6.22;28.27
0.00;300.00;1080.00;26.32;E0_0_2700m;5.00;90;91;5.71;26.49
0.00;300.00;1272.00;28.04;E0_1_2700m;5.00;106;106;6.30;28.22
0.00;300.00;1092.00;26.36;E0_0_2800m;5.00;91;91;5.75;26.53
0.00;300.00;1260.00;28.21;E0_1_2800m;5.00;105;105;6.20;28.34
0.00;300.00;1056.00;26.36;E0_0_2900m;5.00;88;88;5.56;26.52
0.00;300.00;1296.00;28.26;E0_1_2900m;5.00;108;108;6.37;28.38
0.00;300.00;1032.00;26.49;E0_0_3000m;5.00;86;86;5.41;26.66
0.00;300.00;1272.00;28.26;E0_1_3000m;5.00;106;107;6.26;28.39
0.00;300.00;996.00;26.62;E0_0_3100m;5.00;83;83;5.20;26.78
0.00;300.00;1248.00;28.28;E0_1_3100m;5.00;104;104;6.13;28.41
0.00;300.00;972.00;26.63;E0_0_3200m;5.00;81;81;5.07;26.79
0.00;300.00;1212.00;28.47;E0_1_3200m;5.00;101;101;5.91;28.59
0.00;300.00;960.00;26.52;E0_0_3300m;5.00;80;80;5.03;26.68
0.00;300.00;1188.00;28.53;E0_1_3300m;5.00;99;99;5.78;28.64
0.00;300.00;936.00;26.41;E0_0_3400m;5.00;78;78;4.92;26.59
0.00;300.00;1152.00;28.61;E0_1_3400m;5.00;96;96;5.59;28.71
0.00;300.00;924.00;26.45;E0_0_3500m;5.00;77;77;4.85;26.63
0.00;300.00;1104.00;28.63;E0_1_3500m;5.00;92;92;5.36;28.71
0.00;300.00;900.00;26.43;E0_0_3600m;5.00;75;76;4.74;26.62
0.00;300.00;1056.00;28.66;E0_1_3600m;5.00;88;88;5.12;28.74
0.00;300.00;888.00;26.41;E0_0_3700m;5.00;74;74;4.67;26.60
0.00;300.00;1032.00;28.75;E0_1_3700m;5.00;86;86;4.98;28.83
0.00;300.00;876.00;26.62;E0_0_3800m;5.00;73;73;4.57;26.80
0.00;300.00;1008.00;28.72;E0_1_3800m;5.00;84;84;4.88;28.81
0.00;300.00;828.00;26.86;E0_0_3900m;5.00;69;70;4.32;27.05
0.00;300.00;1008.00;28.65;E0_1_3900m;5.00;84;84;4.89;28.75
0.00;300.00;792.00;26.86;E0_0_4000m;5.00;66;66;4.09;27.05
0.00;300.00;996.00;28.70;E0_1_4000m;5.00;83;83;4.82;28.81
0.00;300.00;780.00;26.90;E0_0_4100m;5.00;65;65;4.03;27.23
0.00;300.00;948.00;28.95;E0_1_4100m;5.00;79;80;4.61;29.05
0.00;300.00;768.00;26.70;E0_0_4200m;5.00;64;64;3.99;26.92
0.00;300.00;960.00;28.92;E0_1_4200m;5.00;80;80;4.61;29.03
0.00;300.00;756.00;26.65;E0_0_4300m;5.00;63;63;3.94;26.87
0.00;300.00;960.00;28.89;E0_1_4300m;5.00;80;80;4.62;28.99
0.00;300.00;732.00;26.65;E0_0_4400m;5.00;61;62;3.87;26.88
0.00;300.00;924.00;28.96;E0_1_4400m;5.00;77;78;4.43;29.07
0.00;300.00;744.00;26.72;E0_0_4500m;5.00;62;62;3.87;26.97
0.00;300.00;876.00;28.98;E0_1_4500m;5.00;73;73;4.20;29.11
0.00;300.00;708.00;26.79;E0_0_4600m;5.00;59;59;3.67;27.05
0.00;300.00;876.00;29.03;E0_1_4600m;5.00;73;73;4.19;29.17
0.00;300.00;696.00;26.85;E0_0_4700m;5.00;58;58;3.60;27.13
0.00;300.00;840.00;29.08;E0_1_4700m;5.00;70;70;4.01;29.22
0.00;300.00;684.00;26.83;E0_0_4800m;5.00;57;57;3.54;27.11
0.00;300.00;816.00;29.09;E0_1_4800m;5.00;68;68;3.90;29.24
0.00;300.00;672.00;26.76;E0_0_4900m;5.00;56;56;3.49;27.04
0.00;300.00;792.00;29.09;E0_1_4900m;5.00;66;66;3.78;29.24
0.00;300.00;648.00;26.72;E0_0_5000m;5.00;54;55;3.41;27.02
0.00;300.00;756.00;29.15;E0_1_5000m;5.00;63;63;3.60;29.32
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1944.00;25.89;E0_0_100m;5.00;162;162;10.43;26.02
300.00;600.00;2160.00;27.03;E0_1_100m;5.00;180;180;11.10;27.17
300.00;600.00;1968.00;25.90;E0_0_200m;5.00;164;164;10.55;26.04
300.00;600.00;2136.00;27.23;E0_1_200m;5.00;178;178;10.90;27.42
300.00;600.00;1980.00;25.73;E0_0_300m;5.00;165;165;10.69;25.88
300.00;600.00;2124.00;27.08;E0_1_300m;5.00;177;177;10.89;27.27
300.00;600.00;1968.00;25.42;E0_0_400m;5.00;164;163;10.69;25.59
300.00;600.00;2160.00;26.84;E0_1_400m;5.00;180;181;11.20;27.03
300.00;600.00;1980.00;25.18;E0_0_500m;5.00;165;165;10.92;25.37
300.00;600.00;2208.00;26.64;E0_1_500m;5.00;184;184;11.51;26.83
300.00;600.00;1992.00;25.16;E0_0_600m;5.00;166;166;11.00;25.35
300.00;600.00;2172.00;26.54;E0_1_600m;5.00;181;181;11.37;26.74
300.00;600.00;1980.00;25.39;E0_0_700m;5.00;165;165;10.83;25.53
300.00;600.00;2172.00;26.47;E0_1_700m;5.00;181;181;11.40;26.67
300.00;600.00;1956.00;25.50;E0_0_800m;5.00;163;162;10.60;25.62
300.00;600.00;2184.00;26.49;E0_1_800m;5.00;182;182;11.45;26.66
300.00;600.00;1932.00;25.38;E0_0_900m;5.00;161;160;10.54;25.50
300.00;600.00;2196.00;26.39;E0_1_900m;5.00;183;183;11.56;26.54
300.00;600.00;1968.00;25.22;E0_0_1000m;5.00;164;164;10.84;25.33
300.00;600.00;2220.00;26.26;E0_1_1000m;5.00;185;185;11.74;26.39
300.00;600.00;2004.00;24.86;E0_0_1100m;5.00;167;167;11.20;24.99
300.00;600.00;2256.00;25.93;E0_1_1100m;5.00;188;188;12.08;26.06
300.00;600.00;2040.00;24.58;E0_0_1200m;5.00;170;170;11.53;24.73
300.00;600.00;2280.00;25.66;E0_1_1200m;5.00;190;191;12.35;25.80
300.00;600.00;2040.00;24.64;E0_0_1300m;5.00;170;169;11.44;24.73
300.00;600.00;2328.00;25.43;E0_1_1300m;5.00;194;194;12.71;25.56
300.00;600.00;2016.00;24.46;E0_0_1400m;5.00;168;168;11.45;24.54
300.00;600.00;2304.00;25.20;E0_1_1400m;5.00;192;192;12.70;25.33
300.00;600.00;2028.00;24.33;E0_0_1500m;5.00;169;169;11.58;24.42
300.00;600.00;2304.00;25.09;E0_1_1500m;5.00;192;191;12.73;25.23
300.00;600.00;2052.00;24.20;E0_0_1600m;5.00;171;171;11.78;24.29
