interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;2004.00;26.86;E0_0_100m;5.00;167;167;10.36;26.99
0.00;300.00;2016.00;28.86;E0_1_100m;5.00;168;168;9.70;28.98
0.00;300.00;2004.00;26.81;E0_0_200m;5.00;167;169;10.44;26.98
0.00;300.00;1968.00;28.82;E0_1_200m;5.00;164;165;9.53;28.96
0.00;300.00;1992.00;26.64;E0_0_300m;5.00;166;166;10.38;26.78
0.00;300.00;1944.00;28.76;E0_1_300m;5.00;162;162;9.39;28.91
0.00;300.00;1956.00;26.31;E0_0_400m;5.00;163;163;10.33;26.45
0.00;300.00;1920.00;28.57;E0_1_400m;5.00;160;160;9.33;28.71
0.00;300.00;1908.00;26.16;E0_0_500m;5.00;159;159;10.13;26.31
0.00;300.00;1908.00;28.35;E0_1_500m;5.00;159;159;9.35;28.49
0.00;300.00;1848.00;26.05;E0_0_600m;5.00;154;155;9.89;26.20
0.00;300.00;1908.00;28.15;E0_1_600m;5.00;159;159;9.41;28.29
0.00;300.00;1812.00;25.94;E0_0_700m;5.00;151;151;9.70;26.09
0.00;300.00;1896.00;27.94;E0_1_700m;5.00;158;159;9.47;28.07
0.00;300.00;1776.00;25.91;E0_0_800m;5.00;148;148;9.52;26.05
0.00;300.00;1884.00;27.76;E0_1_800m;5.00;157;157;9.42;27.89
0.00;300.00;1740.00;25.84;E0_0_900m;5.00;145;145;9.35;25.97
0.00;300.00;1908.00;27.60;E0_1_900m;5.00;159;159;9.60;27.72
0.00;300.00;1692.00;25.53;E0_0_1000m;5.00;141;141;9.20;25.64
0.00;300.00;1908.00;27.44;E0_1_1000m;5.00;159;159;9.66;27.57
0.00;300.00;1668.00;25.39;E0_0_1100m;5.00;139;139;9.12;25.50
0.00;300.00;1872.00;27.25;E0_1_1100m;5.00;156;157;9.56;27.37
0.00;300.00;1656.00;25.38;E0_0_1200m;5.00;138;138;9.06;25.51
0.00;300.00;1848.00;27.10;E0_1_1200m;5.00;154;154;9.47;27.22
0.00;300.00;1608.00;25.28;E0_0_1300m;5.00;134;135;8.86;25.41
0.00;300.00;1836.00;26.95;E0_1_1300m;5.00;153;154;9.46;27.08
0.00;300.00;1596.00;25.01;E0_0_1400m;5.00;133;133;8.86;25.15
0.00;300.00;1836.00;26.87;E0_1_1400m;5.00;153;153;9.49;27.00
0.00;300.00;1572.00;24.79;E0_0_1500m;5.00;131;131;8.81;24.95
0.00;300.00;1836.00;26.76;E0_1_1500m;5.00;153;153;9.53;26.86
0.00;300.00;1572.00;24.74;E0_0_1600m;5.00;131;131;8.82;24.92
0.00;300.00;1812.00;26.66;E0_1_1600m;5.00;151;151;9.44;26.75
0.00;300.00;1548.00;24.63;E0_0_1700m;5.00;129;129;8.73;24.82
0.00;300.00;1788.00;26.70;E0_1_1700m;5.00;149;149;9.30;26.79
0.00;300.00;1548.00;24.56;E0_0_1800m;5.00;129;129;8.76;24.75
0.00;300.00;1752.00;26.72;E0_1_1800m;5.00;146;146;9.11;26.81
0.00;300.00;1548.00;24.44;E0_0_1900m;5.00;129;129;8.80;24.63
0.00;300.00;1716.00;26.75;E0_1_1900m;5.00;143;143;8.91;26.84
0.00;300.00;1536.00;24.36;E0_0_2000m;5.00;128;128;8.76;24.54
0.00;300.00;1704.00;26.75;E0_1_2000m;5.00;142;142;8.85;26.84
0.00;300.00;1536.00;24.27;E0_0_2100m;5.00;128;128;8.79;24.45
0.00;300.00;1692.00;26.77;E0_1_2100m;5.00;141;141;8.78;26.86
0.00;300.00;1524.00;24.23;E0_0_2200m;5.00;127;127;8.74;24.40
0.00;300.00;1680.00;26.60;E0_1_2200m;5.00;140;140;8.77;26.68
0.00;300.00;1464.00;24.21;E0_0_2300m;5.00;122;122;8.40;24.38
0.00;300.00;1680.00;26.52;E0_1_2300m;5.00;140;140;8.80;26.58
0.00;300.00;1428.00;24.15;E0_0_2400m;5.00;119;120;8.25;24.32
0.00;300.00;1644.00;26.55;E0_1_2400m;5.00;137;137;8.60;26.62
0.00;300.00;1416.00;24.21;E0_0_2500m;5.00;118;118;8.12;24.40
0.00;300.00;1596.00;26.60;E0_1_2500m;5.00;133;133;8.33;26.68
0.00;300.00;1392.00;24.20;E0_0_2600m;5.00;116;116;7.99;24.40
0.00;300.00;1548.00;26.71;E0_1_2600m;5.00;129;129;8.05;26.78
0.00;300.00;1356.00;24.22;E0_0_2700m;5.00;113;113;7.78;24.43
0.00;300.00;1512.00;26.71;E0_1_2700m;5.00;126;126;7.86;26.78
0.00;300.00;1320.00;24.15;E0_0_2800m;5.00;110;110;7.59;24.36
0.00;300.00;1476.00;26.71;E0_1_2800m;5.00;123;123;7.67;26.78
0.00;300.00;1272.00;24.13;E0_0_2900m;5.00;106;106;7.32;24.34
0.00;300.00;1452.00;26.70;E0_1_2900m;5.00;121;121;7.55;26.77
0.00;300.00;1248.00;24.15;E0_0_3000m;5.00;104;104;7.18;24.36
0.00;300.00;1416.00;26.76;E0_1_3000m;5.00;118;119;7.38;26.82
0.00;300.00;1260.00;24.19;E0_0_3100m;5.00;105;105;7.24;24.40
0.00;300.00;1404.00;26.85;E0_1_3100m;5.00;117;117;7.26;26.92
0.00;300.00;1236.00;24.18;E0_0_3200m;5.00;103;103;7.10;24.39
0.00;300.00;1428.00;26.90;E0_1_3200m;5.00;119;119;7.37;26.97
0.00;300.00;1224.00;24.26;E0_0_3300m;5.00;102;102;7.01;24.48
0.00;300.00;1404.00;27.02;E0_1_3300m;5.00;117;117;7.22;27.10
0.00;300.00;1188.00;24.40;E0_0_3400m;5.00;99;99;6.76;24.62
0.00;300.00;1368.00;27.10;E0_1_3400m;5.00;114;114;7.01;27.18
0.00;300.00;1152.00;24.45;E0_0_3500m;5.00;96;96;6.54;24.67
0.00;300.00;1332.00;26.96;E0_1_3500m;5.00;111;111;6.86;27.03
0.00;300.00;1116.00;24.53;E0_0_3600m;5.00;93;93;6.32;24.74
0.00;300.00;1296.00;26.82;E0_1_3600m;5.00;108;109;6.73;26.88
0.00;300.00;1068.00;24.64;E0_0_3700m;5.00;89;90;6.05;24.83
0.00;300.00;1272.00;26.77;E0_1_3700m;5.00;106;106;6.60;26.84
0.00;300.00;1032.00;24.74;E0_0_3800m;5.00;86;86;5.79;24.94
0.00;300.00;1236.00;26.74;E0_1_3800m;5.00;103;103;6.42;26.82
0.00;300.00;1020.00;24.96;E0_0_3900m;5.00;85;85;5.68;25.20
0.00;300.00;1176.00;26.81;E0_1_3900m;5.00;98;99;6.14;26.90
0.00;300.00;984.00;24.99;E0_0_4000m;5.00;82;82;5.47;25.17
0.00;300.00;1152.00;26.82;E0_1_4000m;5.00;96;96;5.97;26.91
0.00;300.00;948.00;25.13;E0_0_4100m;5.00;79;79;5.24;25.30
0.00;300.00;1116.00;26.79;E0_1_4100m;5.00;93;93;5.79;26.88
0.00;300.00;900.00;25.31;E0_0_4200m;5.00;75;75;4.94;25.47
0.00;300.00;1080.00;26.70;E0_1_4200m;5.00;90;90;5.62;26.79
0.00;300.00;864.00;25.47;E0_0_4300m;5.00;72;72;4.71;25.61
0.00;300.00;1056.00;26.64;E0_1_4300m;5.00;88;88;5.51;26.74
0.00;300.00;840.00;25.70;E0_0_4400m;5.00;70;70;4.54;25.82
0.00;300.00;1008.00;26.52;E0_1_4400m;5.00;84;84;5.28;26.63
0.00;300.00;804.00;25.88;E0_0_4500m;5.00;67;67;4.31;25.98
0.00;300.00;984.00;26.39;E0_1_4500m;5.00;82;82;5.18;26.48
0.00;300.00;792.00;25.95;E0_0_4600m;5.00;66;66;4.24;26.04
0.00;300.00;948.00;26.26;E0_1_4600m;5.00;79;79;5.01;26.33
0.00;300.00;792.00;25.91;E0_0_4700m;5.00;66;66;4.24;26.00
0.00;300.00;912.00;26.34;E0_1_4700m;5.00;76;76;4.81;26.43
0.00;300.00;780.00;25.89;E0_0_4800m;5.00;65;65;4.18;25.99
0.00;300.00;888.00;26.31;E0_1_4800m;5.00;74;74;4.69;26.40
0.00;300.00;768.00;26.30;E0_0_4900m;5.00;64;65;4.08;26.56
0.00;300.00;852.00;26.45;E0_1_4900m;5.00;71;72;4.53;26.57
0.00;300.00;744.00;26.23;E0_0_5000m;5.00;62;63;4.00;26.32
0.00;300.00;816.00;26.50;E0_1_5000m;5.00;68;68;4.28;26.65
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1872.00;27.05;E0_0_100m;5.00;156;156;9.61;27.16
300.00;600.00;2112.00;27.95;E0_1_100m;5.00;176;176;10.49;28.08
300.00;600.00;1824.00;26.79;E0_0_200m;5.00;152;152;9.46;26.91
300.00;600.00;2160.00;28.04;E0_1_200m;5.00;180;180;10.70;28.23
300.00;600.00;1800.00;26.54;E0_0_300m;5.00;150;150;9.42;26.67
300.00;600.00;2160.00;27.94;E0_1_300m;5.00;180;181;10.79;28.13
300.00;600.00;1800.00;26.53;E0_0_400m;5.00;150;150;9.42;26.65
300.00;600.00;2160.00;27.62;E0_1_400m;5.00;180;180;10.86;27.79
300.00;600.00;1824.00;26.27;E0_0_500m;5.00;152;152;9.65;26.40
300.00;600.00;2160.00;27.51;E0_1_500m;5.00;180;180;10.91;27.68
300.00;600.00;1824.00;25.98;E0_0_600m;5.00;152;152;9.75;26.12
300.00;600.00;2172.00;27.44;E0_1_600m;5.00;181;181;10.99;27.62
300.00;600.00;1800.00;25.80;E0_0_700m;5.00;150;151;9.72;25.94
300.00;600.00;2184.00;27.18;E0_1_700m;5.00;182;181;11.11;27.34
300.00;600.00;1812.00;25.67;E0_0_800m;5.00;151;151;9.80;25.86
300.00;600.00;2148.00;27.11;E0_1_800m;5.00;179;179;11.01;27.27
300.00;600.00;1824.00;25.52;E0_0_900m;5.00;152;152;9.93;25.71
300.00;600.00;2088.00;27.04;E0_1_900m;5.00;174;176;10.77;27.20
300.00;600.00;1812.00;25.50;E0_0_1000m;5.00;151;151;9.87;25.68
300.00;600.00;2088.00;26.94;E0_1_1000m;5.00;174;174;10.77;27.10
300.00;600.00;1788.00;25.54;E0_0_1100m;5.00;149;149;9.72;25.71
300.00;600.00;2100.00;26.88;E0_1_1100m;5.00;175;175;10.85;27.03
300.00;600.00;1764.00;25.48;E0_0_1200m;5.00;147;147;9.61;25.65
300.00;600.00;2112.00;26.79;E0_1_1200m;5.00;176;176;10.95;26.91
300.00;600.00;1776.00;25.43;E0_0_1300m;5.00;148;147;9.67;25.59
300.00;600.00;2124.00;26.69;E0_1_1300m;5.00;177;176;11.05;26.79
300.00;600.00;1776.00;25.42;E0_0_1400m;5.00;148;148;9.70;25.57
300.00;600.00;2136.00;26.68;E0_1_1400m;5.00;178;178;11.12;26.77
300.00;600.00;1788.00;25.22;E0_0_1500m;5.00;149;149;9.85;25.38
300.00;600.00;2136.00;26.64;E0_1_1500m;5.00;178;178;11.13;26.73
300.00;600.00;1764.00;25.13;E0_0_1600m;5.00;147;148;9.77;25.29
