interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1680.00;27.44;E0_0_100m;5.00;140;141;8.52;27.57
0.00;300.00;2148.00;28.95;E0_1_100m;5.00;179;179;10.30;29.12
0.00;300.00;1704.00;27.22;E0_0_200m;5.00;142;142;8.69;27.36
0.00;300.00;2076.00;29.13;E0_1_200m;5.00;173;173;9.90;29.29
0.00;300.00;1716.00;27.00;E0_0_300m;5.00;143;143;8.83;27.13
0.00;300.00;2052.00;28.91;E0_1_300m;5.00;171;171;9.86;29.10
0.00;300.00;1728.00;26.77;E0_0_400m;5.00;144;144;8.97;26.91
0.00;300.00;2016.00;28.71;E0_1_400m;5.00;168;168;9.75;28.90
0.00;300.00;1668.00;26.80;E0_0_500m;5.00;139;140;8.67;26.92
0.00;300.00;2016.00;28.49;E0_1_500m;5.00;168;169;9.86;28.67
0.00;300.00;1632.00;26.71;E0_0_600m;5.00;136;136;8.48;26.83
0.00;300.00;2004.00;28.34;E0_1_600m;5.00;167;167;9.82;28.52
0.00;300.00;1608.00;26.80;E0_0_700m;5.00;134;134;8.33;26.90
0.00;300.00;1992.00;28.22;E0_1_700m;5.00;166;166;9.80;28.41
0.00;300.00;1536.00;26.94;E0_0_800m;5.00;128;128;7.92;27.04
0.00;300.00;2040.00;28.11;E0_1_800m;5.00;170;170;10.08;28.29
0.00;300.00;1548.00;26.65;E0_0_900m;5.00;129;129;8.07;26.77
0.00;300.00;2004.00;27.94;E0_1_900m;5.00;167;168;9.97;28.13
0.00;300.00;1548.00;26.61;E0_0_1000m;5.00;129;129;8.08;26.69
0.00;300.00;1968.00;27.75;E0_1_1000m;5.00;164;164;9.85;27.92
0.00;300.00;1548.00;26.41;E0_0_1100m;5.00;129;129;8.14;26.50
0.00;300.00;1920.00;27.62;E0_1_1100m;5.00;160;162;9.70;27.80
0.00;300.00;1500.00;26.36;E0_0_1200m;5.00;125;126;7.94;26.44
0.00;300.00;1920.00;27.55;E0_1_1200m;5.00;160;160;9.68;27.75
0.00;300.00;1476.00;26.28;E0_0_1300m;5.00;123;123;7.80;26.35
0.00;300.00;1884.00;27.43;E0_1_1300m;5.00;157;158;9.58;27.62
0.00;300.00;1464.00;26.11;E0_0_1400m;5.00;122;122;7.79;26.19
0.00;300.00;1860.00;27.34;E0_1_1400m;5.00;155;156;9.49;27.53
0.00;300.00;1428.00;26.02;E0_0_1500m;5.00;119;120;7.66;26.10
0.00;300.00;1848.00;27.26;E0_1_1500m;5.00;154;154;9.41;27.45
0.00;300.00;1404.00;25.98;E0_0_1600m;5.00;117;117;7.51;26.05
0.00;300.00;1812.00;27.23;E0_1_1600m;5.00;151;152;9.28;27.42
0.00;300.00;1392.00;26.03;E0_0_1700m;5.00;116;116;7.43;26.12
0.00;300.00;1764.00;27.19;E0_1_1700m;5.00;147;147;9.01;27.36
0.00;300.00;1356.00;26.05;E0_0_1800m;5.00;113;113;7.23;26.12
0.00;300.00;1728.00;27.14;E0_1_1800m;5.00;144;144;8.84;27.32
0.00;300.00;1332.00;26.10;E0_0_1900m;5.00;111;111;7.09;26.17
0.00;300.00;1680.00;27.01;E0_1_1900m;5.00;140;140;8.64;27.19
0.00;300.00;1296.00;26.11;E0_0_2000m;5.00;108;108;6.89;26.18
0.00;300.00;1656.00;26.93;E0_1_2000m;5.00;138;138;8.54;27.11
0.00;300.00;1272.00;26.16;E0_0_2100m;5.00;106;106;6.75;26.22
0.00;300.00;1608.00;26.96;E0_1_2100m;5.00;134;134;8.28;27.15
0.00;300.00;1284.00;26.20;E0_0_2200m;5.00;107;107;6.81;26.27
0.00;300.00;1548.00;27.11;E0_1_2200m;5.00;129;129;7.93;27.32
0.00;300.00;1272.00;26.24;E0_0_2300m;5.00;106;106;6.73;26.31
0.00;300.00;1524.00;27.09;E0_1_2300m;5.00;127;127;7.81;27.29
0.00;300.00;1260.00;26.32;E0_0_2400m;5.00;105;105;6.65;26.41
0.00;300.00;1476.00;27.04;E0_1_2400m;5.00;123;124;7.62;27.22
0.00;300.00;1212.00;26.32;E0_0_2500m;5.00;101;101;6.39;26.41
0.00;300.00;1452.00;27.10;E0_1_2500m;5.00;121;121;7.44;27.29
0.00;300.00;1188.00;26.41;E0_0_2600m;5.00;99;99;6.25;26.54
0.00;300.00;1404.00;27.07;E0_1_2600m;5.00;117;117;7.20;27.24
0.00;300.00;1152.00;26.41;E0_0_2700m;5.00;96;97;6.11;26.54
0.00;300.00;1380.00;27.20;E0_1_2700m;5.00;115;115;7.05;27.41
0.00;300.00;1116.00;26.42;E0_0_2800m;5.00;93;93;5.87;26.55
0.00;300.00;1344.00;27.15;E0_1_2800m;5.00;112;112;6.88;27.33
0.00;300.00;1080.00;26.40;E0_0_2900m;5.00;90;90;5.68;26.53
0.00;300.00;1308.00;27.12;E0_1_2900m;5.00;109;109;6.70;27.30
0.00;300.00;1056.00;26.35;E0_0_3000m;5.00;88;88;5.57;26.49
0.00;300.00;1272.00;27.12;E0_1_3000m;5.00;106;106;6.51;27.30
0.00;300.00;1020.00;26.41;E0_0_3100m;5.00;85;85;5.36;26.55
0.00;300.00;1236.00;27.14;E0_1_3100m;5.00;103;103;6.33;27.32
0.00;300.00;1020.00;26.49;E0_0_3200m;5.00;85;85;5.35;26.65
0.00;300.00;1236.00;27.07;E0_1_3200m;5.00;103;103;6.34;27.25
0.00;300.00;1020.00;26.42;E0_0_3300m;5.00;85;85;5.36;26.59
0.00;300.00;1236.00;27.07;E0_1_3300m;5.00;103;103;6.34;27.25
0.00;300.00;1008.00;26.50;E0_0_3400m;5.00;84;85;5.32;26.68
0.00;300.00;1224.00;27.12;E0_1_3400m;5.00;102;103;6.31;27.31
0.00;300.00;996.00;26.39;E0_0_3500m;5.00;83;83;5.24;26.56
0.00;300.00;1188.00;27.16;E0_1_3500m;5.00;99;99;6.07;27.36
0.00;300.00;960.00;26.43;E0_0_3600m;5.00;80;80;5.05;26.61
0.00;300.00;1152.00;27.21;E0_1_3600m;5.00;96;96;5.88;27.41
0.00;300.00;948.00;26.46;E0_0_3700m;5.00;79;79;4.98;26.64
0.00;300.00;1104.00;27.30;E0_1_3700m;5.00;92;92;5.62;27.51
0.00;300.00;924.00;26.55;E0_0_3800m;5.00;77;77;4.83;26.75
0.00;300.00;1056.00;27.25;E0_1_3800m;5.00;88;88;5.38;27.46
0.00;300.00;888.00;26.64;E0_0_3900m;5.00;74;74;4.63;26.85
0.00;300.00;1020.00;27.19;E0_1_3900m;5.00;85;86;5.27;27.39
0.00;300.00;852.00;26.61;E0_0_4000m;5.00;71;71;4.45;26.82
0.00;300.00;996.00;27.16;E0_1_4000m;5.00;83;83;5.09;27.35
0.00;300.00;852.00;26.65;E0_0_4100m;5.00;71;71;4.44;26.86
0.00;300.00;960.00;27.10;E0_1_4100m;5.00;80;80;4.92;27.30
0.00;300.00;840.00;26.75;E0_0_4200m;5.00;70;70;4.36;26.98
0.00;300.00;972.00;27.11;E0_1_4200m;5.00;81;81;4.98;27.32
0.00;300.00;852.00;26.77;E0_0_4300m;5.00;71;71;4.42;27.01
0.00;300.00;960.00;27.06;E0_1_4300m;5.00;80;80;4.93;27.28
0.00;300.00;852.00;26.74;E0_0_4400m;5.00;71;71;4.43;26.97
0.00;300.00;960.00;27.06;E0_1_4400m;5.00;80;80;4.93;27.27
0.00;300.00;828.00;26.75;E0_0_4500m;5.00;69;70;4.36;26.99
0.00;300.00;948.00;27.03;E0_1_4500m;5.00;79;79;4.87;27.25
0.00;300.00;828.00;26.64;E0_0_4600m;5.00;69;69;4.32;26.89
0.00;300.00;912.00;27.01;E0_1_4600m;5.00;76;76;4.69;27.23
0.00;300.00;816.00;26.66;E0_0_4700m;5.00;68;68;4.25;26.90
0.00;300.00;864.00;26.95;E0_1_4700m;5.00;72;72;4.45;27.18
0.00;300.00;804.00;26.69;E0_0_4800m;5.00;67;67;4.18;26.92
0.00;300.00;840.00;26.93;E0_1_4800m;5.00;70;70;4.33;27.17
0.00;300.00;780.00;26.69;E0_0_4900m;5.00;65;66;4.07;26.93
0.00;300.00;792.00;26.88;E0_1_4900m;5.00;66;66;4.09;27.13
0.00;300.00;768.00;26.99;E0_0_5000m;5.00;64;64;3.95;27.28
0.00;300.00;744.00;26.63;E0_1_5000m;5.00;62;62;3.88;26.86
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;2052.00;25.68;E0_0_100m;5.00;171;171;11.10;25.84
300.00;600.00;2196.00;27.27;E0_1_100m;5.00;183;183;11.18;27.45
300.00;600.00;1992.00;25.71;E0_0_200m;5.00;166;166;10.76;25.91
300.00;600.00;2244.00;27.31;E0_1_200m;5.00;187;188;11.47;27.52
300.00;600.00;1992.00;25.53;E0_0_300m;5.00;166;166;10.84;25.72
300.00;600.00;2220.00;27.24;E0_1_300m;5.00;185;185;11.32;27.44
300.00;600.00;1968.00;25.32;E0_0_400m;5.00;164;164;10.79;25.50
300.00;600.00;2220.00;27.16;E0_1_400m;5.00;185;186;11.39;27.38
300.00;600.00;1968.00;25.17;E0_0_500m;5.00;164;164;10.86;25.34
300.00;600.00;2208.00;27.04;E0_1_500m;5.00;184;183;11.32;27.28
300.00;600.00;1956.00;24.94;E0_0_600m;5.00;163;163;10.89;25.09
300.00;600.00;2220.00;26.82;E0_1_600m;5.00;185;185;11.50;27.04
300.00;600.00;1968.00;24.95;E0_0_700m;5.00;164;164;10.96;25.11
300.00;600.00;2196.00;26.68;E0_1_700m;5.00;183;183;11.43;26.89
300.00;600.00;1944.00;24.74;E0_0_800m;5.00;162;162;10.91;24.89
300.00;600.00;2184.00;26.64;E0_1_800m;5.00;182;182;11.39;26.86
300.00;600.00;1884.00;24.52;E0_0_900m;5.00;157;158;10.73;24.65
300.00;600.00;2208.00;26.40;E0_1_900m;5.00;184;184;11.62;26.64
300.00;600.00;1884.00;24.47;E0_0_1000m;5.00;157;157;10.70;24.61
300.00;600.00;2196.00;26.22;E0_1_1000m;5.00;183;183;11.63;26.47
300.00;600.00;1848.00;24.56;E0_0_1100m;5.00;154;154;10.45;24.70
300.00;600.00;2196.00;26.08;E0_1_1100m;5.00;183;182;11.67;26.33
300.00;600.00;1848.00;24.66;E0_0_1200m;5.00;154;154;10.41;24.82
300.00;600.00;2172.00;25.92;E0_1_1200m;5.00;181;182;11.69;26.19
300.00;600.00;1812.00;24.78;E0_0_1300m;5.00;151;151;10.16;24.94
300.00;600.00;2208.00;25.92;E0_1_1300m;5.00;184;183;11.79;26.20
300.00;600.00;1776.00;24.82;E0_0_1400m;5.00;148;148;9.94;24.97
300.00;600.00;2208.00;25.86;E0_1_1400m;5.00;184;183;11.82;26.13
300.00;600.00;1788.00;24.80;E0_0_1500m;5.00;149;148;9.97;24.95
300.00;600.00;2208.00;25.79;E0_1_1500m;5.00;184;184;11.89;26.04
300.00;600.00;1824.00;24.83;E0_0_1600m;5.00;152;152;10.20;24.96
