interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1896.00;26.52;E0_0_100m;5.00;158;158;9.93;26.67
0.00;300.00;1908.00;27.86;E0_1_100m;5.00;159;159;9.51;28.00
0.00;300.00;1824.00;26.20;E0_0_200m;5.00;152;153;9.71;26.33
0.00;300.00;1944.00;28.08;E0_1_200m;5.00;162;162;9.62;28.26
0.00;300.00;1776.00;25.79;E0_0_300m;5.00;148;148;9.56;25.93
0.00;300.00;1944.00;27.86;E0_1_300m;5.00;162;162;9.69;28.06
0.00;300.00;1752.00;25.49;E0_0_400m;5.00;146;146;9.55;25.64
0.00;300.00;1944.00;27.58;E0_1_400m;5.00;162;162;9.79;27.80
0.00;300.00;1728.00;25.34;E0_0_500m;5.00;144;145;9.51;25.49
0.00;300.00;1896.00;27.42;E0_1_500m;5.00;158;158;9.60;27.66
0.00;300.00;1680.00;25.46;E0_0_600m;5.00;140;140;9.17;25.64
0.00;300.00;1896.00;27.15;E0_1_600m;5.00;158;158;9.70;27.40
0.00;300.00;1632.00;25.46;E0_0_700m;5.00;136;137;8.96;25.65
0.00;300.00;1872.00;27.19;E0_1_700m;5.00;156;156;9.56;27.47
0.00;300.00;1632.00;25.48;E0_0_800m;5.00;136;136;8.90;25.68
0.00;300.00;1872.00;27.02;E0_1_800m;5.00;156;156;9.62;27.30
0.00;300.00;1572.00;25.55;E0_0_900m;5.00;131;131;8.55;25.78
0.00;300.00;1872.00;26.89;E0_1_900m;5.00;156;156;9.67;27.15
0.00;300.00;1536.00;25.44;E0_0_1000m;5.00;128;129;8.44;25.68
0.00;300.00;1836.00;26.88;E0_1_1000m;5.00;153;153;9.49;27.13
0.00;300.00;1512.00;25.16;E0_0_1100m;5.00;126;126;8.35;25.41
0.00;300.00;1824.00;26.86;E0_1_1100m;5.00;152;152;9.43;27.10
0.00;300.00;1464.00;24.97;E0_0_1200m;5.00;122;122;8.14;25.23
0.00;300.00;1836.00;26.84;E0_1_1200m;5.00;153;153;9.50;27.07
0.00;300.00;1440.00;24.95;E0_0_1300m;5.00;120;120;8.02;25.20
0.00;300.00;1800.00;26.75;E0_1_1300m;5.00;150;150;9.34;26.98
0.00;300.00;1404.00;24.88;E0_0_1400m;5.00;117;117;7.84;25.13
0.00;300.00;1764.00;26.57;E0_1_1400m;5.00;147;147;9.22;26.82
0.00;300.00;1368.00;24.86;E0_0_1500m;5.00;114;114;7.64;25.12
0.00;300.00;1740.00;26.49;E0_1_1500m;5.00;145;145;9.12;26.76
0.00;300.00;1380.00;24.85;E0_0_1600m;5.00;115;115;7.71;25.12
0.00;300.00;1692.00;26.42;E0_1_1600m;5.00;141;141;8.89;26.75
0.00;300.00;1380.00;24.70;E0_0_1700m;5.00;115;115;7.76;24.97
0.00;300.00;1692.00;26.31;E0_1_1700m;5.00;141;141;8.93;26.65
0.00;300.00;1392.00;24.63;E0_0_1800m;5.00;116;116;7.85;24.89
0.00;300.00;1656.00;26.16;E0_1_1800m;5.00;138;139;8.81;26.50
0.00;300.00;1392.00;24.68;E0_0_1900m;5.00;116;116;7.83;24.90
0.00;300.00;1632.00;26.06;E0_1_1900m;5.00;136;136;8.70;26.42
0.00;300.00;1392.00;24.58;E0_0_2000m;5.00;116;116;7.86;24.80
0.00;300.00;1596.00;25.79;E0_1_2000m;5.00;133;133;8.59;26.12
0.00;300.00;1368.00;24.20;E0_0_2100m;5.00;114;114;7.85;24.44
0.00;300.00;1608.00;25.58;E0_1_2100m;5.00;134;134;8.73;25.90
0.00;300.00;1356.00;24.18;E0_0_2200m;5.00;113;113;7.79;24.39
0.00;300.00;1572.00;25.38;E0_1_2200m;5.00;131;132;8.62;25.70
0.00;300.00;1308.00;24.07;E0_0_2300m;5.00;109;109;7.55;24.28
0.00;300.00;1560.00;25.20;E0_1_2300m;5.00;130;130;8.60;25.52
0.00;300.00;1260.00;23.94;E0_0_2400m;5.00;105;106;7.31;24.16
0.00;300.00;1536.00;24.99;E0_1_2400m;5.00;128;128;8.54;25.36
0.00;300.00;1260.00;23.94;E0_0_2500m;5.00;105;105;7.31;24.18
0.00;300.00;1500.00;25.00;E0_1_2500m;5.00;125;125;8.33;25.35
0.00;300.00;1260.00;24.10;E0_0_2600m;5.00;105;105;7.26;24.32
0.00;300.00;1476.00;24.98;E0_1_2600m;5.00;123;123;8.21;25.31
0.00;300.00;1236.00;24.16;E0_0_2700m;5.00;103;103;7.11;24.37
0.00;300.00;1464.00;25.02;E0_1_2700m;5.00;122;122;8.13;25.33
0.00;300.00;1224.00;24.21;E0_0_2800m;5.00;102;102;7.02;24.41
0.00;300.00;1428.00;25.02;E0_1_2800m;5.00;119;119;7.93;25.31
0.00;300.00;1212.00;24.27;E0_0_2900m;5.00;101;101;6.94;24.47
0.00;300.00;1404.00;25.14;E0_1_2900m;5.00;117;117;7.76;25.42
0.00;300.00;1200.00;24.20;E0_0_3000m;5.00;100;100;6.89;24.40
0.00;300.00;1368.00;25.17;E0_1_3000m;5.00;114;114;7.55;25.47
0.00;300.00;1152.00;24.02;E0_0_3100m;5.00;96;96;6.66;24.23
0.00;300.00;1344.00;25.17;E0_1_3100m;5.00;112;112;7.42;25.48
0.00;300.00;1128.00;23.90;E0_0_3200m;5.00;94;94;6.56;24.12
0.00;300.00;1296.00;25.15;E0_1_3200m;5.00;108;108;7.16;25.46
0.00;300.00;1080.00;23.87;E0_0_3300m;5.00;90;90;6.28;24.09
0.00;300.00;1272.00;25.15;E0_1_3300m;5.00;106;106;7.02;25.46
0.00;300.00;1044.00;23.72;E0_0_3400m;5.00;87;87;6.11;23.96
0.00;300.00;1224.00;25.30;E0_1_3400m;5.00;102;103;6.76;25.60
0.00;300.00;1020.00;23.65;E0_0_3500m;5.00;85;86;6.06;23.92
0.00;300.00;1176.00;25.44;E0_1_3500m;5.00;98;99;6.46;25.73
0.00;300.00;1008.00;23.67;E0_0_3600m;5.00;84;84;5.92;23.96
0.00;300.00;1128.00;25.57;E0_1_3600m;5.00;94;95;6.17;25.87
0.00;300.00;972.00;23.60;E0_0_3700m;5.00;81;82;5.76;23.91
0.00;300.00;1092.00;25.53;E0_1_3700m;5.00;91;91;5.94;25.83
0.00;300.00;936.00;23.61;E0_0_3800m;5.00;78;79;5.53;23.93
0.00;300.00;1056.00;25.38;E0_1_3800m;5.00;88;88;5.78;25.69
0.00;300.00;912.00;24.01;E0_0_3900m;5.00;76;76;5.28;24.29
0.00;300.00;996.00;25.37;E0_1_3900m;5.00;83;84;5.52;25.71
0.00;300.00;900.00;24.21;E0_0_4000m;5.00;75;75;5.16;24.50
0.00;300.00;936.00;25.36;E0_1_4000m;5.00;78;79;5.18;25.74
0.00;300.00;864.00;24.28;E0_0_4100m;5.00;72;72;4.94;24.56
0.00;300.00;900.00;25.41;E0_1_4100m;5.00;75;76;4.95;25.81
0.00;300.00;828.00;24.25;E0_0_4200m;5.00;69;69;4.74;24.53
0.00;300.00;864.00;25.51;E0_1_4200m;5.00;72;72;4.70;25.94
0.00;300.00;792.00;24.26;E0_0_4300m;5.00;66;66;4.53;24.55
0.00;300.00;828.00;25.73;E0_1_4300m;5.00;69;69;4.47;26.21
0.00;300.00;756.00;24.45;E0_0_4400m;5.00;63;64;4.33;24.75
0.00;300.00;792.00;25.88;E0_1_4400m;5.00;66;66;4.25;26.38
0.00;300.00;720.00;24.59;E0_0_4500m;5.00;60;60;4.07;24.89
0.00;300.00;756.00;26.01;E0_1_4500m;5.00;63;63;4.04;26.52
0.00;300.00;672.00;24.76;E0_0_4600m;5.00;56;57;3.81;25.07
0.00;300.00;708.00;26.23;E0_1_4600m;5.00;59;60;3.82;26.74
0.00;300.00;636.00;25.02;E0_0_4700m;5.00;53;53;3.53;25.32
0.00;300.00;672.00;26.44;E0_1_4700m;5.00;56;57;3.56;26.95
0.00;300.00;612.00;25.27;E0_0_4800m;5.00;51;51;3.36;25.60
0.00;300.00;648.00;26.78;E0_1_4800m;5.00;54;54;3.36;27.32
0.00;300.00;588.00;25.21;E0_0_4900m;5.00;49;49;3.24;25.52
0.00;300.00;612.00;27.01;E0_1_4900m;5.00;51;51;3.15;27.52
0.00;300.00;552.00;25.57;E0_0_5000m;5.00;46;47;3.06;25.92
0.00;300.00;576.00;27.12;E0_1_5000m;5.00;48;48;2.95;27.60
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1956.00;26.27;E0_0_100m;5.00;163;163;10.34;26.40
300.00;600.00;2172.00;27.36;E0_1_100m;5.00;181;181;11.03;27.53
300.00;600.00;1968.00;26.56;E0_0_200m;5.00;164;164;10.29;26.71
300.00;600.00;2148.00;27.72;E0_1_200m;5.00;179;181;10.84;27.93
300.00;600.00;1956.00;26.33;E0_0_300m;5.00;163;163;10.32;26.47
300.00;600.00;2160.00;27.70;E0_1_300m;5.00;180;181;10.87;27.91
300.00;600.00;1920.00;26.19;E0_0_400m;5.00;160;160;10.18;26.32
300.00;600.00;2172.00;27.59;E0_1_400m;5.00;181;181;10.93;27.78
300.00;600.00;1944.00;26.12;E0_0_500m;5.00;162;161;10.30;26.25
300.00;600.00;2148.00;27.48;E0_1_500m;5.00;179;179;10.86;27.67
300.00;600.00;1932.00;26.03;E0_0_600m;5.00;161;161;10.31;26.16
300.00;600.00;2136.00;27.26;E0_1_600m;5.00;178;178;10.88;27.44
300.00;600.00;1944.00;25.91;E0_0_700m;5.00;162;162;10.42;26.04
300.00;600.00;2148.00;26.92;E0_1_700m;5.00;179;179;11.08;27.08
300.00;600.00;1908.00;25.75;E0_0_800m;5.00;159;159;10.29;25.87
300.00;600.00;2112.00;26.76;E0_1_800m;5.00;176;176;10.96;26.91
300.00;600.00;1908.00;25.61;E0_0_900m;5.00;159;159;10.35;25.71
300.00;600.00;2112.00;26.58;E0_1_900m;5.00;176;176;11.04;26.71
300.00;600.00;1908.00;25.48;E0_0_1000m;5.00;159;158;10.34;25.58
300.00;600.00;2136.00;26.45;E0_1_1000m;5.00;178;179;11.25;26.59
300.00;600.00;1884.00;25.27;E0_0_1100m;5.00;157;157;10.35;25.37
300.00;600.00;2136.00;26.28;E0_1_1100m;5.00;178;178;11.29;26.41
300.00;600.00;1872.00;25.08;E0_0_1200m;5.00;156;156;10.37;25.17
300.00;600.00;2112.00;25.99;E0_1_1200m;5.00;176;176;11.29;26.11
300.00;600.00;1848.00;24.73;E0_0_1300m;5.00;154;154;10.38;24.81
300.00;600.00;2124.00;25.73;E0_1_1300m;5.00;177;177;11.47;25.84
300.00;600.00;1848.00;24.47;E0_0_1400m;5.00;154;155;10.53;24.54
300.00;600.00;2148.00;25.54;E0_1_1400m;5.00;179;179;11.68;25.65
300.00;600.00;1848.00;24.29;E0_0_1500m;5.00;154;154;10.57;24.36
300.00;600.00;2148.00;25.41;E0_1_1500m;5.00;179;179;11.74;25.53
300.00;600.00;1836.00;24.18;E0_0_1600m;5.00;153;154;10.55;24.25
