interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1680.00;27.21;E0_0_100m;5.00;140;140;8.57;27.39
0.00;300.00;2148.00;28.72;E0_1_100m;5.00;179;179;10.39;28.90
0.00;300.00;1704.00;26.98;E0_0_200m;5.00;142;142;8.77;27.15
0.00;300.00;2076.00;28.70;E0_1_200m;5.00;173;174;10.07;28.90
0.00;300.00;1704.00;27.02;E0_0_300m;5.00;142;142;8.76;27.18
0.00;300.00;2028.00;28.60;E0_1_300m;5.00;169;169;9.85;28.78
0.00;300.00;1692.00;27.01;E0_0_400m;5.00;141;142;8.75;27.18
0.00;300.00;1980.00;28.49;E0_1_400m;5.00;165;165;9.65;28.66
0.00;300.00;1644.00;27.08;E0_0_500m;5.00;137;137;8.43;27.26
0.00;300.00;1980.00;28.45;E0_1_500m;5.00;165;165;9.67;28.63
0.00;300.00;1596.00;26.95;E0_0_600m;5.00;133;133;8.22;27.13
0.00;300.00;1968.00;28.43;E0_1_600m;5.00;164;164;9.62;28.61
0.00;300.00;1584.00;27.10;E0_0_700m;5.00;132;132;8.12;27.33
0.00;300.00;1920.00;28.47;E0_1_700m;5.00;160;161;9.43;28.65
0.00;300.00;1608.00;27.01;E0_0_800m;5.00;134;134;8.27;27.23
0.00;300.00;1836.00;28.54;E0_1_800m;5.00;153;155;9.03;28.72
0.00;300.00;1584.00;26.91;E0_0_900m;5.00;132;132;8.18;27.10
0.00;300.00;1800.00;28.55;E0_1_900m;5.00;150;150;8.76;28.72
0.00;300.00;1524.00;26.75;E0_0_1000m;5.00;127;127;7.91;26.94
0.00;300.00;1800.00;28.36;E0_1_1000m;5.00;150;150;8.81;28.52
0.00;300.00;1488.00;26.72;E0_0_1100m;5.00;124;124;7.74;26.91
0.00;300.00;1788.00;28.08;E0_1_1100m;5.00;149;149;8.84;28.24
0.00;300.00;1452.00;26.66;E0_0_1200m;5.00;121;122;7.63;26.84
0.00;300.00;1752.00;27.98;E0_1_1200m;5.00;146;147;8.71;28.17
0.00;300.00;1452.00;26.47;E0_0_1300m;5.00;121;121;7.62;26.65
0.00;300.00;1728.00;27.96;E0_1_1300m;5.00;144;144;8.58;28.18
0.00;300.00;1404.00;26.32;E0_0_1400m;5.00;117;117;7.41;26.52
0.00;300.00;1716.00;27.87;E0_1_1400m;5.00;143;143;8.55;28.08
0.00;300.00;1380.00;26.30;E0_0_1500m;5.00;115;115;7.29;26.49
0.00;300.00;1692.00;27.76;E0_1_1500m;5.00;141;141;8.47;27.96
0.00;300.00;1344.00;26.30;E0_0_1600m;5.00;112;112;7.10;26.49
0.00;300.00;1680.00;27.72;E0_1_1600m;5.00;140;140;8.42;27.92
0.00;300.00;1308.00;26.28;E0_0_1700m;5.00;109;109;6.91;26.45
0.00;300.00;1644.00;27.71;E0_1_1700m;5.00;137;137;8.24;27.93
0.00;300.00;1272.00;26.32;E0_0_1800m;5.00;106;106;6.71;26.48
0.00;300.00;1620.00;27.61;E0_1_1800m;5.00;135;136;8.16;27.84
0.00;300.00;1272.00;26.34;E0_0_1900m;5.00;106;106;6.71;26.51
0.00;300.00;1584.00;27.48;E0_1_1900m;5.00;132;132;8.01;27.70
0.00;300.00;1260.00;26.36;E0_0_2000m;5.00;105;105;6.64;26.53
0.00;300.00;1572.00;27.45;E0_1_2000m;5.00;131;131;7.95;27.67
0.00;300.00;1248.00;26.31;E0_0_2100m;5.00;104;104;6.59;26.48
0.00;300.00;1536.00;27.46;E0_1_2100m;5.00;128;129;7.81;27.68
0.00;300.00;1224.00;26.26;E0_0_2200m;5.00;102;102;6.47;26.43
0.00;300.00;1524.00;27.36;E0_1_2200m;5.00;127;127;7.74;27.58
0.00;300.00;1236.00;26.18;E0_0_2300m;5.00;103;103;6.56;26.35
0.00;300.00;1512.00;27.41;E0_1_2300m;5.00;126;126;7.66;27.62
0.00;300.00;1212.00;26.14;E0_0_2400m;5.00;101;101;6.44;26.30
0.00;300.00;1524.00;27.30;E0_1_2400m;5.00;127;127;7.75;27.52
0.00;300.00;1152.00;26.03;E0_0_2500m;5.00;96;97;6.20;26.20
0.00;300.00;1524.00;27.26;E0_1_2500m;5.00;127;127;7.76;27.48
0.00;300.00;1140.00;25.85;E0_0_2600m;5.00;95;95;6.13;26.04
0.00;300.00;1488.00;27.33;E0_1_2600m;5.00;124;124;7.56;27.57
0.00;300.00;1092.00;25.87;E0_0_2700m;5.00;91;91;5.86;26.08
0.00;300.00;1488.00;27.33;E0_1_2700m;5.00;124;124;7.56;27.59
0.00;300.00;1104.00;26.24;E0_0_2800m;5.00;92;92;5.84;26.49
0.00;300.00;1404.00;27.21;E0_1_2800m;5.00;117;118;7.21;27.49
0.00;300.00;1092.00;26.35;E0_0_2900m;5.00;91;91;5.76;26.58
0.00;300.00;1368.00;27.15;E0_1_2900m;5.00;114;114;7.00;27.44
0.00;300.00;1080.00;26.31;E0_0_3000m;5.00;90;90;5.70;26.52
0.00;300.00;1344.00;27.06;E0_1_3000m;5.00;112;112;6.90;27.32
0.00;300.00;1068.00;26.29;E0_0_3100m;5.00;89;89;5.64;26.51
0.00;300.00;1320.00;27.03;E0_1_3100m;5.00;110;110;6.78;27.30
0.00;300.00;1044.00;26.25;E0_0_3200m;5.00;87;87;5.52;26.47
0.00;300.00;1284.00;27.02;E0_1_3200m;5.00;107;107;6.60;27.29
0.00;300.00;1020.00;26.23;E0_0_3300m;5.00;85;85;5.40;26.45
0.00;300.00;1248.00;26.99;E0_1_3300m;5.00;104;104;6.42;27.27
0.00;300.00;996.00;26.17;E0_0_3400m;5.00;83;83;5.29;26.39
0.00;300.00;1212.00;26.98;E0_1_3400m;5.00;101;102;6.28;27.26
0.00;300.00;984.00;26.15;E0_0_3500m;5.00;82;82;5.23;26.37
0.00;300.00;1200.00;26.96;E0_1_3500m;5.00;100;100;6.18;27.24
0.00;300.00;984.00;26.13;E0_0_3600m;5.00;82;82;5.23;26.35
0.00;300.00;1188.00;26.98;E0_1_3600m;5.00;99;99;6.12;27.26
0.00;300.00;948.00;26.22;E0_0_3700m;5.00;79;79;5.02;26.46
0.00;300.00;1164.00;27.04;E0_1_3700m;5.00;97;97;5.98;27.31
0.00;300.00;936.00;26.30;E0_0_3800m;5.00;78;78;4.94;26.54
0.00;300.00;1116.00;27.14;E0_1_3800m;5.00;93;93;5.71;27.41
0.00;300.00;924.00;26.42;E0_0_3900m;5.00;77;77;4.86;26.67
0.00;300.00;1068.00;27.25;E0_1_3900m;5.00;89;89;5.44;27.55
0.00;300.00;888.00;26.49;E0_0_4000m;5.00;74;74;4.66;26.73
0.00;300.00;1032.00;27.36;E0_1_4000m;5.00;86;86;5.24;27.66
0.00;300.00;888.00;26.56;E0_0_4100m;5.00;74;74;4.64;26.80
0.00;300.00;1008.00;27.45;E0_1_4100m;5.00;84;84;5.10;27.76
0.00;300.00;888.00;26.53;E0_0_4200m;5.00;74;74;4.65;26.77
0.00;300.00;1008.00;27.48;E0_1_4200m;5.00;84;84;5.09;27.81
0.00;300.00;900.00;26.49;E0_0_4300m;5.00;75;75;4.72;26.73
0.00;300.00;996.00;27.56;E0_1_4300m;5.00;83;83;5.02;27.90
0.00;300.00;876.00;26.39;E0_0_4400m;5.00;73;73;4.61;26.64
0.00;300.00;1020.00;27.62;E0_1_4400m;5.00;85;85;5.13;27.95
0.00;300.00;852.00;26.41;E0_0_4500m;5.00;71;71;4.48;26.68
0.00;300.00;984.00;27.72;E0_1_4500m;5.00;82;82;4.93;28.06
0.00;300.00;840.00;26.44;E0_0_4600m;5.00;70;70;4.41;26.72
0.00;300.00;948.00;27.88;E0_1_4600m;5.00;79;79;4.72;28.21
0.00;300.00;816.00;26.49;E0_0_4700m;5.00;68;68;4.28;26.77
0.00;300.00;912.00;28.11;E0_1_4700m;5.00;76;76;4.51;28.42
0.00;300.00;816.00;26.66;E0_0_4800m;5.00;68;68;4.25;26.94
0.00;300.00;852.00;28.28;E0_1_4800m;5.00;71;72;4.21;28.58
0.00;300.00;804.00;26.79;E0_0_4900m;5.00;67;67;4.17;27.08
0.00;300.00;804.00;28.29;E0_1_4900m;5.00;67;67;3.95;28.59
0.00;300.00;768.00;26.91;E0_0_5000m;5.00;64;64;3.96;27.20
0.00;300.00;768.00;28.33;E0_1_5000m;5.00;64;65;3.81;28.61
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1728.00;26.50;E0_0_100m;5.00;144;146;9.09;26.68
300.00;600.00;2196.00;28.82;E0_1_100m;5.00;183;183;10.58;28.98
300.00;600.00;1776.00;26.26;E0_0_200m;5.00;148;148;9.39;26.43
300.00;600.00;2160.00;28.98;E0_1_200m;5.00;180;180;10.35;29.14
300.00;600.00;1776.00;26.00;E0_0_300m;5.00;148;148;9.49;26.16
300.00;600.00;2160.00;28.86;E0_1_300m;5.00;180;181;10.43;29.04
300.00;600.00;1788.00;25.86;E0_0_400m;5.00;149;148;9.55;26.02
300.00;600.00;2160.00;28.68;E0_1_400m;5.00;180;180;10.46;28.84
300.00;600.00;1716.00;25.91;E0_0_500m;5.00;143;143;9.20;26.07
300.00;600.00;2244.00;28.46;E0_1_500m;5.00;187;187;10.95;28.61
300.00;600.00;1716.00;25.75;E0_0_600m;5.00;143;143;9.25;25.90
300.00;600.00;2232.00;28.31;E0_1_600m;5.00;186;186;10.95;28.47
300.00;600.00;1740.00;25.55;E0_0_700m;5.00;145;145;9.46;25.69
300.00;600.00;2244.00;28.20;E0_1_700m;5.00;187;187;11.05;28.35
300.00;600.00;1740.00;25.44;E0_0_800m;5.00;145;145;9.50;25.59
300.00;600.00;2268.00;28.16;E0_1_800m;5.00;189;188;11.13;28.31
300.00;600.00;1788.00;25.23;E0_0_900m;5.00;149;149;9.84;25.40
300.00;600.00;2244.00;28.25;E0_1_900m;5.00;187;188;11.04;28.37
300.00;600.00;1824.00;25.17;E0_0_1000m;5.00;152;152;10.07;25.33
300.00;600.00;2232.00;28.28;E0_1_1000m;5.00;186;186;10.96;28.38
300.00;600.00;1788.00;25.11;E0_0_1100m;5.00;149;149;9.89;25.26
300.00;600.00;2244.00;28.22;E0_1_1100m;5.00;187;187;11.05;28.33
300.00;600.00;1776.00;25.04;E0_0_1200m;5.00;148;147;9.79;25.19
300.00;600.00;2268.00;28.24;E0_1_1200m;5.00;189;188;11.14;28.35
300.00;600.00;1764.00;24.94;E0_0_1300m;5.00;147;147;9.83;25.07
300.00;600.00;2268.00;28.22;E0_1_1300m;5.00;189;189;11.16;28.33
300.00;600.00;1752.00;24.80;E0_0_1400m;5.00;146;146;9.81;24.95
300.00;600.00;2316.00;28.18;E0_1_1400m;5.00;193;193;11.41;28.28
300.00;600.00;1800.00;24.98;E0_0_1500m;5.00;150;150;10.01;25.13
300.00;600.00;2304.00;28.36;E0_1_1500m;5.00;192;194;11.37;28.45
300.00;600.00;1812.00;24.98;E0_0_1600m;5.00;151;151;10.08;25.08
