interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1704.00;27.68;E0_0_100m;5.00;142;142;8.55;27.77
0.00;300.00;1980.00;28.95;E0_1_100m;5.00;165;166;9.52;29.07
0.00;300.00;1668.00;27.52;E0_0_200m;5.00;139;139;8.42;27.62
0.00;300.00;1980.00;28.79;E0_1_200m;5.00;165;165;9.55;28.91
0.00;300.00;1692.00;27.38;E0_0_300m;5.00;141;141;8.58;27.47
0.00;300.00;1932.00;28.53;E0_1_300m;5.00;161;161;9.41;28.65
0.00;300.00;1656.00;27.20;E0_0_400m;5.00;138;139;8.51;27.28
0.00;300.00;1932.00;28.27;E0_1_400m;5.00;161;161;9.49;28.38
0.00;300.00;1620.00;26.98;E0_0_500m;5.00;135;135;8.34;27.06
0.00;300.00;1956.00;28.08;E0_1_500m;5.00;163;163;9.67;28.18
0.00;300.00;1560.00;26.79;E0_0_600m;5.00;130;131;8.10;26.88
0.00;300.00;1956.00;27.82;E0_1_600m;5.00;163;163;9.77;27.91
0.00;300.00;1524.00;26.77;E0_0_700m;5.00;127;127;7.91;26.85
0.00;300.00;1932.00;27.80;E0_1_700m;5.00;161;161;9.65;27.89
0.00;300.00;1512.00;26.76;E0_0_800m;5.00;126;126;7.85;26.84
0.00;300.00;1908.00;27.81;E0_1_800m;5.00;159;159;9.53;27.91
0.00;300.00;1512.00;26.81;E0_0_900m;5.00;126;126;7.83;26.89
0.00;300.00;1848.00;27.88;E0_1_900m;5.00;154;154;9.21;27.97
0.00;300.00;1500.00;26.80;E0_0_1000m;5.00;125;125;7.77;26.88
0.00;300.00;1800.00;27.97;E0_1_1000m;5.00;150;150;8.94;28.07
0.00;300.00;1500.00;26.81;E0_0_1100m;5.00;125;125;7.77;26.89
0.00;300.00;1764.00;28.05;E0_1_1100m;5.00;147;147;8.74;28.15
0.00;300.00;1500.00;26.77;E0_0_1200m;5.00;125;125;7.78;26.84
0.00;300.00;1728.00;28.13;E0_1_1200m;5.00;144;144;8.53;28.24
0.00;300.00;1476.00;26.69;E0_0_1300m;5.00;123;124;7.73;26.77
0.00;300.00;1740.00;28.15;E0_1_1300m;5.00;145;145;8.58;28.27
0.00;300.00;1416.00;26.58;E0_0_1400m;5.00;118;119;7.43;26.66
0.00;300.00;1740.00;28.08;E0_1_1400m;5.00;145;145;8.61;28.21
0.00;300.00;1380.00;26.38;E0_0_1500m;5.00;115;115;7.27;26.47
0.00;300.00;1704.00;28.10;E0_1_1500m;5.00;142;143;8.46;28.25
0.00;300.00;1356.00;26.29;E0_0_1600m;5.00;113;113;7.16;26.39
0.00;300.00;1680.00;28.15;E0_1_1600m;5.00;140;140;8.29;28.30
0.00;300.00;1356.00;26.36;E0_0_1700m;5.00;113;113;7.14;26.46
0.00;300.00;1668.00;28.20;E0_1_1700m;5.00;139;139;8.21;28.37
0.00;300.00;1356.00;26.35;E0_0_1800m;5.00;113;114;7.20;26.43
0.00;300.00;1620.00;28.13;E0_1_1800m;5.00;135;135;8.00;28.30
0.00;300.00;1344.00;26.34;E0_0_1900m;5.00;112;112;7.09;26.42
0.00;300.00;1584.00;28.00;E0_1_1900m;5.00;132;132;7.86;28.16
0.00;300.00;1320.00;26.29;E0_0_2000m;5.00;110;110;6.97;26.37
0.00;300.00;1572.00;27.91;E0_1_2000m;5.00;131;131;7.82;28.06
0.00;300.00;1260.00;26.24;E0_0_2100m;5.00;105;105;6.67;26.32
0.00;300.00;1572.00;27.83;E0_1_2100m;5.00;131;131;7.85;27.98
0.00;300.00;1248.00;26.19;E0_0_2200m;5.00;104;104;6.62;26.26
0.00;300.00;1560.00;27.80;E0_1_2200m;5.00;130;130;7.79;27.96
0.00;300.00;1236.00;26.13;E0_0_2300m;5.00;103;103;6.57;26.20
0.00;300.00;1524.00;27.82;E0_1_2300m;5.00;127;127;7.61;27.99
0.00;300.00;1224.00;26.04;E0_0_2400m;5.00;102;102;6.53;26.11
0.00;300.00;1524.00;27.86;E0_1_2400m;5.00;127;127;7.60;28.04
0.00;300.00;1236.00;26.03;E0_0_2500m;5.00;103;103;6.59;26.11
0.00;300.00;1512.00;27.98;E0_1_2500m;5.00;126;126;7.51;28.17
0.00;300.00;1212.00;26.09;E0_0_2600m;5.00;101;101;6.45;26.18
0.00;300.00;1488.00;28.05;E0_1_2600m;5.00;124;124;7.37;28.26
0.00;300.00;1188.00;26.16;E0_0_2700m;5.00;99;99;6.31;26.26
0.00;300.00;1452.00;28.12;E0_1_2700m;5.00;121;121;7.17;28.34
0.00;300.00;1176.00;26.16;E0_0_2800m;5.00;98;98;6.24;26.26
0.00;300.00;1416.00;28.28;E0_1_2800m;5.00;118;118;6.95;28.50
0.00;300.00;1152.00;26.17;E0_0_2900m;5.00;96;96;6.11;26.27
0.00;300.00;1380.00;28.43;E0_1_2900m;5.00;115;115;6.74;28.65
0.00;300.00;1116.00;26.26;E0_0_3000m;5.00;93;93;5.90;26.38
0.00;300.00;1344.00;28.52;E0_1_3000m;5.00;112;112;6.54;28.72
0.00;300.00;1104.00;26.45;E0_0_3100m;5.00;92;92;5.80;26.58
0.00;300.00;1284.00;28.70;E0_1_3100m;5.00;107;108;6.22;28.91
0.00;300.00;1068.00;26.49;E0_0_3200m;5.00;89;89;5.60;26.63
0.00;300.00;1248.00;28.86;E0_1_3200m;5.00;104;104;6.01;29.06
0.00;300.00;996.00;26.52;E0_0_3300m;5.00;83;83;5.22;26.65
0.00;300.00;1248.00;28.90;E0_1_3300m;5.00;104;105;6.03;29.09
0.00;300.00;972.00;26.59;E0_0_3400m;5.00;81;81;5.08;26.72
0.00;300.00;1224.00;29.00;E0_1_3400m;5.00;102;102;5.86;29.18
0.00;300.00;936.00;26.63;E0_0_3500m;5.00;78;78;4.88;26.76
0.00;300.00;1200.00;29.05;E0_1_3500m;5.00;100;100;5.74;29.21
0.00;300.00;888.00;26.69;E0_0_3600m;5.00;74;74;4.62;26.82
0.00;300.00;1176.00;29.15;E0_1_3600m;5.00;98;98;5.60;29.29
0.00;300.00;840.00;26.71;E0_0_3700m;5.00;70;71;4.38;26.84
0.00;300.00;1176.00;29.20;E0_1_3700m;5.00;98;98;5.59;29.32
0.00;300.00;852.00;26.77;E0_0_3800m;5.00;71;71;4.42;26.91
0.00;300.00;1152.00;29.08;E0_1_3800m;5.00;96;96;5.50;29.19
0.00;300.00;852.00;26.72;E0_0_3900m;5.00;71;71;4.43;26.86
0.00;300.00;1152.00;28.95;E0_1_3900m;5.00;96;96;5.53;29.05
0.00;300.00;816.00;26.77;E0_0_4000m;5.00;68;68;4.23;26.91
0.00;300.00;1140.00;28.96;E0_1_4000m;5.00;95;95;5.47;29.04
0.00;300.00;780.00;26.78;E0_0_4100m;5.00;65;65;4.05;26.93
0.00;300.00;1104.00;29.10;E0_1_4100m;5.00;92;92;5.27;29.18
0.00;300.00;768.00;26.80;E0_0_4200m;5.00;64;64;3.98;26.97
0.00;300.00;1056.00;29.29;E0_1_4200m;5.00;88;88;5.01;29.36
0.00;300.00;756.00;26.89;E0_0_4300m;5.00;63;63;3.91;27.06
0.00;300.00;996.00;29.62;E0_1_4300m;5.00;83;84;4.69;29.70
0.00;300.00;720.00;26.96;E0_0_4400m;5.00;60;60;3.71;27.14
0.00;300.00;996.00;29.66;E0_1_4400m;5.00;83;83;4.66;29.73
0.00;300.00;720.00;27.03;E0_0_4500m;5.00;60;60;3.70;27.23
0.00;300.00;996.00;29.70;E0_1_4500m;5.00;83;83;4.66;29.76
0.00;300.00;720.00;27.12;E0_0_4600m;5.00;60;61;3.69;27.33
0.00;300.00;948.00;29.83;E0_1_4600m;5.00;79;79;4.41;29.90
0.00;300.00;696.00;27.29;E0_0_4700m;5.00;58;58;3.54;27.48
0.00;300.00;924.00;29.77;E0_1_4700m;5.00;77;77;4.31;29.85
0.00;300.00;708.00;27.29;E0_0_4800m;5.00;59;59;3.60;27.49
0.00;300.00;900.00;29.72;E0_1_4800m;5.00;75;75;4.21;29.79
0.00;300.00;684.00;27.28;E0_0_4900m;5.00;57;57;3.48;27.47
0.00;300.00;864.00;29.79;E0_1_4900m;5.00;72;72;4.03;29.86
0.00;300.00;672.00;27.28;E0_0_5000m;5.00;56;56;3.42;27.48
0.00;300.00;828.00;29.97;E0_1_5000m;5.00;69;69;3.84;30.04
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1908.00;25.82;E0_0_100m;5.00;159;160;10.28;25.96
300.00;600.00;2400.00;27.37;E0_1_100m;5.00;200;199;12.16;27.52
300.00;600.00;1920.00;25.37;E0_0_200m;5.00;160;160;10.51;25.54
300.00;600.00;2352.00;27.43;E0_1_200m;5.00;196;196;11.91;27.65
300.00;600.00;1884.00;25.14;E0_0_300m;5.00;157;157;10.41;25.34
300.00;600.00;2340.00;27.29;E0_1_300m;5.00;195;195;11.91;27.56
300.00;600.00;1836.00;25.25;E0_0_400m;5.00;153;152;10.05;25.43
300.00;600.00;2364.00;27.13;E0_1_400m;5.00;197;197;12.10;27.41
300.00;600.00;1836.00;25.24;E0_0_500m;5.00;153;153;10.10;25.41
300.00;600.00;2292.00;27.04;E0_1_500m;5.00;191;192;11.81;27.30
300.00;600.00;1824.00;25.12;E0_0_600m;5.00;152;151;10.07;25.28
300.00;600.00;2292.00;27.03;E0_1_600m;5.00;191;192;11.81;27.28
300.00;600.00;1812.00;25.11;E0_0_700m;5.00;151;151;10.02;25.27
300.00;600.00;2304.00;27.07;E0_1_700m;5.00;192;192;11.82;27.30
300.00;600.00;1800.00;25.21;E0_0_800m;5.00;150;150;9.92;25.36
300.00;600.00;2280.00;27.22;E0_1_800m;5.00;190;190;11.64;27.43
300.00;600.00;1776.00;25.43;E0_0_900m;5.00;148;149;9.71;25.56
300.00;600.00;2280.00;27.36;E0_1_900m;5.00;190;191;11.60;27.58
300.00;600.00;1788.00;25.51;E0_0_1000m;5.00;149;149;9.73;25.62
300.00;600.00;2256.00;27.40;E0_1_1000m;5.00;188;188;11.43;27.57
300.00;600.00;1800.00;25.39;E0_0_1100m;5.00;150;150;9.85;25.47
300.00;600.00;2280.00;27.15;E0_1_1100m;5.00;190;190;11.66;27.31
300.00;600.00;1800.00;25.23;E0_0_1200m;5.00;150;150;9.91;25.34
300.00;600.00;2316.00;27.00;E0_1_1200m;5.00;193;193;11.91;27.16
300.00;600.00;1776.00;25.28;E0_0_1300m;5.00;148;147;9.71;25.37
300.00;600.00;2304.00;26.91;E0_1_1300m;5.00;192;192;11.89;27.07
300.00;600.00;1740.00;25.44;E0_0_1400m;5.00;145;145;9.50;25.52
300.00;600.00;2328.00;26.89;E0_1_1400m;5.00;194;194;12.02;27.05
300.00;600.00;1788.00;25.36;E0_0_1500m;5.00;149;149;9.79;25.44
300.00;600.00;2316.00;26.86;E0_1_1500m;5.00;193;193;11.96;27.01
300.00;600.00;1800.00;25.28;E0_0_1600m;5.00;150;150;9.89;25.36
