interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1956.00;27.40;E0_0_100m;5.00;163;164;9.94;27.52
0.00;300.00;2028.00;28.40;E0_1_100m;5.00;169;169;9.92;28.55
0.00;300.00;1932.00;27.17;E0_0_200m;5.00;161;161;9.88;27.30
0.00;300.00;2016.00;28.46;E0_1_200m;5.00;168;168;9.84;28.62
0.00;300.00;1920.00;26.97;E0_0_300m;5.00;160;160;9.89;27.12
0.00;300.00;1968.00;28.28;E0_1_300m;5.00;164;164;9.67;28.45
0.00;300.00;1884.00;26.85;E0_0_400m;5.00;157;157;9.74;27.00
0.00;300.00;1932.00;28.11;E0_1_400m;5.00;161;162;9.61;28.28
0.00;300.00;1824.00;26.75;E0_0_500m;5.00;152;152;9.47;26.89
0.00;300.00;1932.00;27.96;E0_1_500m;5.00;161;161;9.60;28.13
0.00;300.00;1764.00;26.69;E0_0_600m;5.00;147;147;9.18;26.82
0.00;300.00;1920.00;27.76;E0_1_600m;5.00;160;160;9.60;27.92
0.00;300.00;1716.00;26.54;E0_0_700m;5.00;143;143;8.98;26.65
0.00;300.00;1896.00;27.63;E0_1_700m;5.00;158;159;9.55;27.76
0.00;300.00;1704.00;26.41;E0_0_800m;5.00;142;142;8.96;26.50
0.00;300.00;1884.00;27.38;E0_1_800m;5.00;157;157;9.56;27.51
0.00;300.00;1704.00;26.28;E0_0_900m;5.00;142;142;9.01;26.37
0.00;300.00;1884.00;27.24;E0_1_900m;5.00;157;157;9.61;27.37
0.00;300.00;1680.00;26.18;E0_0_1000m;5.00;140;140;8.91;26.26
0.00;300.00;1860.00;27.15;E0_1_1000m;5.00;155;155;9.52;27.28
0.00;300.00;1656.00;26.08;E0_0_1100m;5.00;138;138;8.82;26.16
0.00;300.00;1824.00;27.06;E0_1_1100m;5.00;152;153;9.40;27.19
0.00;300.00;1596.00;25.97;E0_0_1200m;5.00;133;133;8.53;26.06
0.00;300.00;1824.00;26.99;E0_1_1200m;5.00;152;152;9.39;27.11
0.00;300.00;1572.00;26.04;E0_0_1300m;5.00;131;131;8.39;26.12
0.00;300.00;1776.00;27.03;E0_1_1300m;5.00;148;148;9.13;27.15
0.00;300.00;1548.00;26.03;E0_0_1400m;5.00;129;129;8.26;26.11
0.00;300.00;1728.00;27.11;E0_1_1400m;5.00;144;144;8.85;27.24
0.00;300.00;1512.00;25.93;E0_0_1500m;5.00;126;127;8.11;26.01
0.00;300.00;1692.00;27.09;E0_1_1500m;5.00;141;141;8.68;27.20
0.00;300.00;1488.00;25.89;E0_0_1600m;5.00;124;124;7.98;25.98
0.00;300.00;1656.00;27.14;E0_1_1600m;5.00;138;138;8.47;27.26
0.00;300.00;1464.00;25.96;E0_0_1700m;5.00;122;122;7.83;26.04
0.00;300.00;1608.00;27.16;E0_1_1700m;5.00;134;134;8.22;27.27
0.00;300.00;1428.00;26.05;E0_0_1800m;5.00;119;119;7.61;26.14
0.00;300.00;1572.00;27.14;E0_1_1800m;5.00;131;131;8.04;27.25
0.00;300.00;1380.00;26.09;E0_0_1900m;5.00;115;115;7.35;26.18
0.00;300.00;1548.00;27.16;E0_1_1900m;5.00;129;129;7.92;27.26
0.00;300.00;1380.00;26.03;E0_0_2000m;5.00;115;115;7.36;26.12
0.00;300.00;1548.00;27.17;E0_1_2000m;5.00;129;129;7.91;27.28
0.00;300.00;1380.00;26.09;E0_0_2100m;5.00;115;115;7.35;26.17
0.00;300.00;1548.00;27.14;E0_1_2100m;5.00;129;129;7.92;27.25
0.00;300.00;1356.00;26.12;E0_0_2200m;5.00;113;113;7.21;26.20
0.00;300.00;1548.00;27.06;E0_1_2200m;5.00;129;129;7.94;27.18
0.00;300.00;1308.00;26.12;E0_0_2300m;5.00;109;109;6.96;26.20
0.00;300.00;1524.00;26.94;E0_1_2300m;5.00;127;127;7.86;27.06
0.00;300.00;1284.00;26.02;E0_0_2400m;5.00;107;107;6.85;26.10
0.00;300.00;1500.00;26.81;E0_1_2400m;5.00;125;126;7.82;26.93
0.00;300.00;1248.00;25.89;E0_0_2500m;5.00;104;104;6.69;25.98
0.00;300.00;1488.00;26.74;E0_1_2500m;5.00;124;124;7.73;26.86
0.00;300.00;1212.00;25.96;E0_0_2600m;5.00;101;101;6.48;26.07
0.00;300.00;1464.00;26.64;E0_1_2600m;5.00;122;122;7.63;26.77
0.00;300.00;1176.00;26.00;E0_0_2700m;5.00;98;98;6.28;26.12
0.00;300.00;1428.00;26.65;E0_1_2700m;5.00;119;119;7.44;26.80
0.00;300.00;1176.00;25.96;E0_0_2800m;5.00;98;98;6.29;26.07
0.00;300.00;1392.00;26.66;E0_1_2800m;5.00;116;116;7.25;26.82
0.00;300.00;1152.00;25.96;E0_0_2900m;5.00;96;96;6.16;26.08
0.00;300.00;1344.00;26.74;E0_1_2900m;5.00;112;112;6.98;26.91
0.00;300.00;1116.00;26.02;E0_0_3000m;5.00;93;93;5.96;26.13
0.00;300.00;1308.00;26.82;E0_1_3000m;5.00;109;109;6.77;26.99
0.00;300.00;1092.00;26.03;E0_0_3100m;5.00;91;91;5.83;26.14
0.00;300.00;1272.00;26.97;E0_1_3100m;5.00;106;106;6.55;27.13
0.00;300.00;1080.00;25.96;E0_0_3200m;5.00;90;91;5.84;26.08
0.00;300.00;1212.00;27.07;E0_1_3200m;5.00;101;101;6.22;27.24
0.00;300.00;1044.00;25.99;E0_0_3300m;5.00;87;87;5.58;26.10
0.00;300.00;1200.00;27.01;E0_1_3300m;5.00;100;100;6.17;27.18
0.00;300.00;1008.00;26.07;E0_0_3400m;5.00;84;85;5.39;26.18
0.00;300.00;1164.00;27.05;E0_1_3400m;5.00;97;97;5.98;27.22
0.00;300.00;960.00;26.08;E0_0_3500m;5.00;80;80;5.11;26.19
0.00;300.00;1140.00;27.24;E0_1_3500m;5.00;95;95;5.81;27.39
0.00;300.00;948.00;26.13;E0_0_3600m;5.00;79;79;5.04;26.23
0.00;300.00;1092.00;27.44;E0_1_3600m;5.00;91;91;5.53;27.60
0.00;300.00;936.00;26.20;E0_0_3700m;5.00;78;78;4.96;26.30
0.00;300.00;1044.00;27.65;E0_1_3700m;5.00;87;87;5.24;27.82
0.00;300.00;900.00;26.27;E0_0_3800m;5.00;75;75;4.76;26.37
0.00;300.00;1020.00;27.78;E0_1_3800m;5.00;85;85;5.10;27.94
0.00;300.00;864.00;26.44;E0_0_3900m;5.00;72;72;4.54;26.53
0.00;300.00;972.00;27.96;E0_1_3900m;5.00;81;82;4.84;28.10
0.00;300.00;816.00;26.55;E0_0_4000m;5.00;68;68;4.27;26.63
0.00;300.00;960.00;28.01;E0_1_4000m;5.00;80;80;4.76;28.11
0.00;300.00;792.00;26.63;E0_0_4100m;5.00;66;66;4.13;26.70
0.00;300.00;924.00;28.14;E0_1_4100m;5.00;77;77;4.56;28.21
0.00;300.00;792.00;26.48;E0_0_4200m;5.00;66;66;4.15;26.56
0.00;300.00;924.00;28.12;E0_1_4200m;5.00;77;77;4.56;28.19
0.00;300.00;804.00;26.61;E0_0_4300m;5.00;67;67;4.20;26.70
0.00;300.00;900.00;28.05;E0_1_4300m;5.00;75;75;4.46;28.12
0.00;300.00;792.00;26.71;E0_0_4400m;5.00;66;66;4.12;26.80
0.00;300.00;912.00;28.02;E0_1_4400m;5.00;76;76;4.52;28.08
0.00;300.00;780.00;26.70;E0_0_4500m;5.00;65;65;4.06;26.79
0.00;300.00;924.00;28.00;E0_1_4500m;5.00;77;77;4.58;28.06
0.00;300.00;768.00;26.70;E0_0_4600m;5.00;64;64;3.99;26.79
0.00;300.00;936.00;27.96;E0_1_4600m;5.00;78;78;4.65;28.03
0.00;300.00;732.00;26.66;E0_0_4700m;5.00;61;61;3.81;26.75
0.00;300.00;900.00;27.99;E0_1_4700m;5.00;75;76;4.52;28.06
0.00;300.00;696.00;26.70;E0_0_4800m;5.00;58;59;3.66;26.79
0.00;300.00;888.00;27.97;E0_1_4800m;5.00;74;74;4.41;28.03
0.00;300.00;672.00;26.74;E0_0_4900m;5.00;56;56;3.49;26.82
0.00;300.00;852.00;27.94;E0_1_4900m;5.00;71;71;4.24;28.01
0.00;300.00;672.00;26.77;E0_0_5000m;5.00;56;56;3.49;26.85
0.00;300.00;816.00;27.99;E0_1_5000m;5.00;68;68;4.05;28.06
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1812.00;26.48;E0_0_100m;5.00;151;152;9.54;26.64
300.00;600.00;2148.00;28.19;E0_1_100m;5.00;179;179;10.58;28.30
300.00;600.00;1836.00;26.56;E0_0_200m;5.00;153;154;9.64;26.72
300.00;600.00;2124.00;28.48;E0_1_200m;5.00;177;177;10.36;28.60
300.00;600.00;1824.00;26.56;E0_0_300m;5.00;152;152;9.54;26.73
300.00;600.00;2136.00;28.57;E0_1_300m;5.00;178;178;10.38;28.67
300.00;600.00;1860.00;26.36;E0_0_400m;5.00;155;155;9.80;26.53
300.00;600.00;2124.00;28.53;E0_1_400m;5.00;177;177;10.28;28.63
300.00;600.00;1896.00;26.15;E0_0_500m;5.00;158;158;10.07;26.33
300.00;600.00;2124.00;28.42;E0_1_500m;5.00;177;177;10.38;28.51
300.00;600.00;1872.00;25.96;E0_0_600m;5.00;156;156;10.02;26.13
300.00;600.00;2184.00;28.33;E0_1_600m;5.00;182;182;10.71;28.42
300.00;600.00;1920.00;25.84;E0_0_700m;5.00;160;160;10.32;26.00
300.00;600.00;2184.00;28.31;E0_1_700m;5.00;182;182;10.71;28.40
300.00;600.00;1872.00;25.86;E0_0_800m;5.00;156;157;10.12;26.00
300.00;600.00;2208.00;28.39;E0_1_800m;5.00;184;184;10.80;28.51
300.00;600.00;1800.00;25.79;E0_0_900m;5.00;150;150;9.69;25.92
300.00;600.00;2208.00;28.44;E0_1_900m;5.00;184;185;10.82;28.52
300.00;600.00;1824.00;25.70;E0_0_1000m;5.00;152;152;9.86;25.82
300.00;600.00;2208.00;28.36;E0_1_1000m;5.00;184;184;10.81;28.44
300.00;600.00;1788.00;25.63;E0_0_1100m;5.00;149;149;9.69;25.74
300.00;600.00;2256.00;28.20;E0_1_1100m;5.00;188;187;11.08;28.28
300.00;600.00;1800.00;25.51;E0_0_1200m;5.00;150;151;9.81;25.62
300.00;600.00;2244.00;28.05;E0_1_1200m;5.00;187;187;11.11;28.16
300.00;600.00;1824.00;25.43;E0_0_1300m;5.00;152;152;9.96;25.53
300.00;600.00;2256.00;28.03;E0_1_1300m;5.00;188;188;11.18;28.14
300.00;600.00;1824.00;25.29;E0_0_1400m;5.00;152;152;10.02;25.40
300.00;600.00;2256.00;27.94;E0_1_1400m;5.00;188;188;11.21;28.05
300.00;600.00;1812.00;25.29;E0_0_1500m;5.00;151;150;9.94;25.39
300.00;600.00;2280.00;27.87;E0_1_1500m;5.00;190;190;11.36;27.99
300.00;600.00;1824.00;25.46;E0_0_1600m;5.00;152;152;9.95;25.55
