interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1992.00;25.67;E0_0_100m;5.00;166;166;10.78;25.78
0.00;300.00;2232.00;27.88;E0_1_100m;5.00;186;186;11.12;28.01
0.00;300.00;1932.00;25.41;E0_0_200m;5.00;161;161;10.56;25.48
0.00;300.00;2244.00;27.87;E0_1_200m;5.00;187;187;11.18;28.01
0.00;300.00;1908.00;25.27;E0_0_300m;5.00;159;159;10.48;25.34
0.00;300.00;2220.00;27.68;E0_1_300m;5.00;185;185;11.14;27.82
0.00;300.00;1920.00;25.27;E0_0_400m;5.00;160;160;10.55;25.34
0.00;300.00;2160.00;27.46;E0_1_400m;5.00;180;180;10.93;27.60
0.00;300.00;1908.00;25.25;E0_0_500m;5.00;159;159;10.50;25.34
0.00;300.00;2112.00;27.21;E0_1_500m;5.00;176;177;10.79;27.35
0.00;300.00;1884.00;25.07;E0_0_600m;5.00;157;157;10.44;25.18
0.00;300.00;2100.00;26.93;E0_1_600m;5.00;175;175;10.83;27.05
0.00;300.00;1836.00;24.90;E0_0_700m;5.00;153;153;10.24;25.02
0.00;300.00;2088.00;26.79;E0_1_700m;5.00;174;174;10.82;26.91
0.00;300.00;1788.00;24.86;E0_0_800m;5.00;149;149;9.99;24.96
0.00;300.00;2076.00;26.70;E0_1_800m;5.00;173;173;10.80;26.82
0.00;300.00;1776.00;24.82;E0_0_900m;5.00;148;148;9.94;24.93
0.00;300.00;2016.00;26.66;E0_1_900m;5.00;168;168;10.50;26.77
0.00;300.00;1752.00;24.81;E0_0_1000m;5.00;146;146;9.81;24.91
0.00;300.00;1992.00;26.52;E0_1_1000m;5.00;166;166;10.43;26.63
0.00;300.00;1716.00;24.90;E0_0_1100m;5.00;143;143;9.57;24.99
0.00;300.00;1956.00;26.42;E0_1_1100m;5.00;163;163;10.28;26.54
0.00;300.00;1704.00;25.09;E0_0_1200m;5.00;142;142;9.43;25.18
0.00;300.00;1896.00;26.37;E0_1_1200m;5.00;158;159;10.04;26.50
0.00;300.00;1668.00;25.14;E0_0_1300m;5.00;139;139;9.22;25.23
0.00;300.00;1872.00;26.35;E0_1_1300m;5.00;156;156;9.87;26.49
0.00;300.00;1644.00;25.23;E0_0_1400m;5.00;137;137;9.05;25.34
0.00;300.00;1824.00;26.27;E0_1_1400m;5.00;152;152;9.64;26.41
0.00;300.00;1608.00;25.23;E0_0_1500m;5.00;134;134;8.85;25.34
0.00;300.00;1788.00;26.26;E0_1_1500m;5.00;149;149;9.46;26.40
0.00;300.00;1584.00;25.22;E0_0_1600m;5.00;132;132;8.72;25.32
0.00;300.00;1752.00;26.24;E0_1_1600m;5.00;146;146;9.27;26.38
0.00;300.00;1548.00;25.08;E0_0_1700m;5.00;129;129;8.57;25.18
0.00;300.00;1716.00;26.24;E0_1_1700m;5.00;143;143;9.08;26.38
0.00;300.00;1512.00;24.84;E0_0_1800m;5.00;126;126;8.45;24.95
0.00;300.00;1692.00;26.26;E0_1_1800m;5.00;141;141;8.95;26.39
0.00;300.00;1488.00;24.66;E0_0_1900m;5.00;124;124;8.38;24.79
0.00;300.00;1644.00;26.30;E0_1_1900m;5.00;137;137;8.68;26.44
0.00;300.00;1476.00;24.61;E0_0_2000m;5.00;123;123;8.33;24.75
0.00;300.00;1596.00;26.27;E0_1_2000m;5.00;133;133;8.44;26.40
0.00;300.00;1416.00;24.53;E0_0_2100m;5.00;118;119;8.07;24.64
0.00;300.00;1584.00;26.28;E0_1_2100m;5.00;132;132;8.37;26.42
0.00;300.00;1392.00;24.43;E0_0_2200m;5.00;116;116;7.91;24.54
0.00;300.00;1560.00;26.20;E0_1_2200m;5.00;130;130;8.27;26.34
0.00;300.00;1380.00;24.40;E0_0_2300m;5.00;115;115;7.86;24.49
0.00;300.00;1548.00;26.18;E0_1_2300m;5.00;129;129;8.21;26.31
0.00;300.00;1380.00;24.46;E0_0_2400m;5.00;115;115;7.84;24.55
0.00;300.00;1476.00;26.22;E0_1_2400m;5.00;123;123;7.82;26.37
0.00;300.00;1356.00;24.52;E0_0_2500m;5.00;113;114;7.69;24.62
0.00;300.00;1428.00;26.28;E0_1_2500m;5.00;119;120;7.55;26.44
0.00;300.00;1308.00;24.53;E0_0_2600m;5.00;109;110;7.41;24.63
0.00;300.00;1416.00;26.46;E0_1_2600m;5.00;118;118;7.43;26.60
0.00;300.00;1296.00;24.46;E0_0_2700m;5.00;108;108;7.36;24.58
0.00;300.00;1356.00;26.63;E0_1_2700m;5.00;113;114;7.11;26.80
0.00;300.00;1260.00;24.75;E0_0_2800m;5.00;105;105;7.07;24.87
0.00;300.00;1320.00;26.61;E0_1_2800m;5.00;110;111;6.91;26.80
0.00;300.00;1236.00;24.77;E0_0_2900m;5.00;103;103;6.93;24.89
0.00;300.00;1308.00;26.64;E0_1_2900m;5.00;109;109;6.82;26.84
0.00;300.00;1224.00;24.72;E0_0_3000m;5.00;102;102;6.88;24.85
0.00;300.00;1296.00;26.71;E0_1_3000m;5.00;108;108;6.74;26.92
0.00;300.00;1212.00;24.74;E0_0_3100m;5.00;101;101;6.80;24.87
0.00;300.00;1284.00;26.75;E0_1_3100m;5.00;107;107;6.67;27.00
0.00;300.00;1212.00;24.79;E0_0_3200m;5.00;101;101;6.79;24.95
0.00;300.00;1248.00;26.68;E0_1_3200m;5.00;104;104;6.50;26.94
0.00;300.00;1164.00;24.83;E0_0_3300m;5.00;97;97;6.51;24.99
0.00;300.00;1224.00;26.68;E0_1_3300m;5.00;102;102;6.37;26.94
0.00;300.00;1128.00;24.86;E0_0_3400m;5.00;94;95;6.35;25.02
0.00;300.00;1188.00;26.81;E0_1_3400m;5.00;99;99;6.15;27.07
0.00;300.00;1092.00;24.85;E0_0_3500m;5.00;91;92;6.12;25.01
0.00;300.00;1152.00;26.89;E0_1_3500m;5.00;96;96;5.95;27.15
0.00;300.00;1056.00;24.81;E0_0_3600m;5.00;88;88;5.91;24.98
0.00;300.00;1128.00;26.97;E0_1_3600m;5.00;94;94;5.81;27.23
0.00;300.00;996.00;24.97;E0_0_3700m;5.00;83;84;5.59;25.14
0.00;300.00;1116.00;26.96;E0_1_3700m;5.00;93;93;5.75;27.24
0.00;300.00;972.00;24.87;E0_0_3800m;5.00;81;82;5.45;25.04
0.00;300.00;1092.00;27.14;E0_1_3800m;5.00;91;91;5.59;27.42
0.00;300.00;948.00;25.07;E0_0_3900m;5.00;79;79;5.25;25.26
0.00;300.00;1044.00;27.39;E0_1_3900m;5.00;87;87;5.29;27.71
0.00;300.00;912.00;25.24;E0_0_4000m;5.00;76;76;5.02;25.45
0.00;300.00;1008.00;27.48;E0_1_4000m;5.00;84;85;5.11;27.81
0.00;300.00;876.00;25.42;E0_0_4100m;5.00;73;73;4.79;25.63
0.00;300.00;972.00;27.65;E0_1_4100m;5.00;81;82;4.93;27.98
0.00;300.00;828.00;25.62;E0_0_4200m;5.00;69;69;4.49;25.84
0.00;300.00;948.00;27.73;E0_1_4200m;5.00;79;80;4.82;28.06
0.00;300.00;792.00;25.57;E0_0_4300m;5.00;66;67;4.34;25.80
0.00;300.00;912.00;27.84;E0_1_4300m;5.00;76;77;4.59;28.16
0.00;300.00;744.00;25.56;E0_0_4400m;5.00;62;63;4.06;25.79
0.00;300.00;888.00;27.85;E0_1_4400m;5.00;74;75;4.44;28.16
0.00;300.00;708.00;25.42;E0_0_4500m;5.00;59;59;3.87;25.67
0.00;300.00;864.00;27.86;E0_1_4500m;5.00;72;72;4.31;28.17
0.00;300.00;672.00;25.62;E0_0_4600m;5.00;56;56;3.64;25.92
0.00;300.00;828.00;27.91;E0_1_4600m;5.00;69;70;4.15;28.24
0.00;300.00;636.00;25.63;E0_0_4700m;5.00;53;54;3.45;25.95
0.00;300.00;792.00;28.19;E0_1_4700m;5.00;66;66;3.90;28.49
0.00;300.00;612.00;25.50;E0_0_4800m;5.00;51;51;3.33;25.84
0.00;300.00;756.00;28.53;E0_1_4800m;5.00;63;64;3.71;28.82
0.00;300.00;576.00;25.62;E0_0_4900m;5.00;48;49;3.15;25.97
0.00;300.00;720.00;28.76;E0_1_4900m;5.00;60;61;3.54;29.06
0.00;300.00;588.00;25.69;E0_0_5000m;5.00;49;49;3.18;26.05
0.00;300.00;708.00;28.96;E0_1_5000m;5.00;59;59;3.40;29.23
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;2076.00;25.24;E0_0_100m;5.00;173;173;11.43;25.35
300.00;600.00;2304.00;26.18;E0_1_100m;5.00;192;192;12.22;26.32
300.00;600.00;2052.00;25.16;E0_0_200m;5.00;171;171;11.33;25.28
300.00;600.00;2304.00;26.13;E0_1_200m;5.00;192;192;12.25;26.32
300.00;600.00;2040.00;25.12;E0_0_300m;5.00;170;170;11.28;25.24
300.00;600.00;2292.00;25.95;E0_1_300m;5.00;191;191;12.27;26.16
300.00;600.00;2004.00;24.89;E0_0_400m;5.00;167;167;11.18;25.04
300.00;600.00;2304.00;25.76;E0_1_400m;5.00;192;192;12.42;25.97
300.00;600.00;1992.00;24.74;E0_0_500m;5.00;166;166;11.18;24.90
300.00;600.00;2304.00;25.68;E0_1_500m;5.00;192;192;12.46;25.92
300.00;600.00;2016.00;24.73;E0_0_600m;5.00;168;168;11.32;24.89
300.00;600.00;2280.00;25.50;E0_1_600m;5.00;190;190;12.42;25.75
300.00;600.00;1992.00;24.62;E0_0_700m;5.00;166;167;11.25;24.79
300.00;600.00;2292.00;25.25;E0_1_700m;5.00;191;191;12.61;25.49
300.00;600.00;1980.00;24.55;E0_0_800m;5.00;165;165;11.20;24.71
300.00;600.00;2292.00;25.15;E0_1_800m;5.00;191;191;12.66;25.38
300.00;600.00;1980.00;24.47;E0_0_900m;5.00;165;165;11.24;24.63
300.00;600.00;2292.00;25.05;E0_1_900m;5.00;191;191;12.71;25.28
300.00;600.00;1992.00;24.44;E0_0_1000m;5.00;166;166;11.32;24.59
300.00;600.00;2280.00;24.98;E0_1_1000m;5.00;190;190;12.67;25.23
300.00;600.00;2004.00;24.39;E0_0_1100m;5.00;167;167;11.41;24.56
300.00;600.00;2316.00;24.94;E0_1_1100m;5.00;193;193;12.90;25.18
300.00;600.00;2040.00;24.15;E0_0_1200m;5.00;170;170;11.73;24.31
300.00;600.00;2316.00;24.77;E0_1_1200m;5.00;193;192;12.94;24.97
300.00;600.00;2040.00;24.05;E0_0_1300m;5.00;170;170;11.78;24.17
300.00;600.00;2316.00;24.53;E0_1_1300m;5.00;193;193;13.12;24.69
300.00;600.00;2040.00;24.03;E0_0_1400m;5.00;170;170;11.79;24.13
300.00;600.00;2328.00;24.30;E0_1_1400m;5.00;194;194;13.30;24.44
300.00;600.00;2052.00;23.94;E0_0_1500m;5.00;171;171;11.90;24.03
300.00;600.00;2376.00;24.21;E0_1_1500m;5.00;198;198;13.63;24.33
300.00;600.00;2052.00;23.85;E0_0_1600m;5.00;171;171;11.95;23.92
