interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1728.00;26.70;E0_0_100m;5.00;144;145;9.05;26.81
0.00;300.00;2160.00;27.84;E0_1_100m;5.00;180;181;10.81;27.98
0.00;300.00;1764.00;26.52;E0_0_200m;5.00;147;147;9.24;26.65
0.00;300.00;2088.00;28.08;E0_1_200m;5.00;174;174;10.33;28.24
0.00;300.00;1812.00;26.37;E0_0_300m;5.00;151;151;9.54;26.51
0.00;300.00;2004.00;27.99;E0_1_300m;5.00;167;167;9.94;28.19
0.00;300.00;1692.00;26.32;E0_0_400m;5.00;141;142;8.95;26.45
0.00;300.00;2076.00;27.84;E0_1_400m;5.00;173;173;10.36;28.05
0.00;300.00;1656.00;26.27;E0_0_500m;5.00;138;138;8.76;26.39
0.00;300.00;2064.00;27.64;E0_1_500m;5.00;172;172;10.37;27.86
0.00;300.00;1620.00;26.24;E0_0_600m;5.00;135;135;8.57;26.36
0.00;300.00;2028.00;27.36;E0_1_600m;5.00;169;169;10.29;27.58
0.00;300.00;1584.00;26.19;E0_0_700m;5.00;132;133;8.41;26.30
0.00;300.00;2016.00;27.08;E0_1_700m;5.00;168;168;10.34;27.30
0.00;300.00;1584.00;26.01;E0_0_800m;5.00;132;132;8.46;26.12
0.00;300.00;1980.00;26.80;E0_1_800m;5.00;165;166;10.30;27.01
0.00;300.00;1536.00;25.75;E0_0_900m;5.00;128;129;8.30;25.86
0.00;300.00;1980.00;26.59;E0_1_900m;5.00;165;165;10.34;26.81
0.00;300.00;1524.00;25.65;E0_0_1000m;5.00;127;127;8.25;25.79
0.00;300.00;1932.00;26.39;E0_1_1000m;5.00;161;163;10.26;26.64
0.00;300.00;1476.00;25.43;E0_0_1100m;5.00;123;123;8.06;25.57
0.00;300.00;1944.00;26.26;E0_1_1100m;5.00;162;162;10.28;26.52
0.00;300.00;1440.00;25.29;E0_0_1200m;5.00;120;120;7.91;25.43
0.00;300.00;1920.00;26.18;E0_1_1200m;5.00;160;160;10.19;26.46
0.00;300.00;1428.00;25.13;E0_0_1300m;5.00;119;119;7.89;25.27
0.00;300.00;1872.00;26.02;E0_1_1300m;5.00;156;156;9.99;26.32
0.00;300.00;1416.00;25.00;E0_0_1400m;5.00;118;118;7.87;25.14
0.00;300.00;1836.00;25.85;E0_1_1400m;5.00;153;153;9.86;26.16
0.00;300.00;1380.00;24.86;E0_0_1500m;5.00;115;115;7.71;25.00
0.00;300.00;1812.00;25.75;E0_1_1500m;5.00;151;151;9.77;26.06
0.00;300.00;1344.00;24.79;E0_0_1600m;5.00;112;112;7.53;24.93
0.00;300.00;1788.00;25.74;E0_1_1600m;5.00;149;150;9.66;26.07
0.00;300.00;1320.00;24.82;E0_0_1700m;5.00;110;110;7.39;24.96
0.00;300.00;1752.00;25.76;E0_1_1700m;5.00;146;146;9.45;26.10
0.00;300.00;1308.00;24.93;E0_0_1800m;5.00;109;109;7.29;25.09
0.00;300.00;1704.00;25.79;E0_1_1800m;5.00;142;142;9.18;26.13
0.00;300.00;1272.00;24.99;E0_0_1900m;5.00;106;106;7.07;25.16
0.00;300.00;1668.00;25.83;E0_1_1900m;5.00;139;139;8.97;26.19
0.00;300.00;1236.00;25.03;E0_0_2000m;5.00;103;103;6.86;25.20
0.00;300.00;1632.00;25.88;E0_1_2000m;5.00;136;136;8.76;26.23
0.00;300.00;1212.00;25.15;E0_0_2100m;5.00;101;101;6.69;25.33
0.00;300.00;1584.00;25.93;E0_1_2100m;5.00;132;132;8.48;26.29
0.00;300.00;1176.00;25.17;E0_0_2200m;5.00;98;98;6.49;25.34
0.00;300.00;1548.00;26.01;E0_1_2200m;5.00;129;129;8.26;26.37
0.00;300.00;1152.00;25.19;E0_0_2300m;5.00;96;96;6.35;25.37
0.00;300.00;1500.00;26.03;E0_1_2300m;5.00;125;125;8.00;26.37
0.00;300.00;1140.00;25.29;E0_0_2400m;5.00;95;95;6.26;25.48
0.00;300.00;1452.00;26.06;E0_1_2400m;5.00;121;121;7.74;26.39
0.00;300.00;1104.00;25.40;E0_0_2500m;5.00;92;92;6.04;25.59
0.00;300.00;1416.00;26.08;E0_1_2500m;5.00;118;118;7.54;26.39
0.00;300.00;1080.00;25.37;E0_0_2600m;5.00;90;90;5.91;25.56
0.00;300.00;1368.00;26.09;E0_1_2600m;5.00;114;114;7.28;26.36
0.00;300.00;1056.00;25.53;E0_0_2700m;5.00;88;88;5.74;25.74
0.00;300.00;1320.00;26.08;E0_1_2700m;5.00;110;110;7.03;26.34
0.00;300.00;1056.00;25.65;E0_0_2800m;5.00;88;88;5.72;25.86
0.00;300.00;1272.00;26.10;E0_1_2800m;5.00;106;106;6.77;26.36
0.00;300.00;1020.00;25.69;E0_0_2900m;5.00;85;85;5.51;25.89
0.00;300.00;1236.00;26.19;E0_1_2900m;5.00;103;103;6.55;26.46
0.00;300.00;996.00;25.82;E0_0_3000m;5.00;83;83;5.36;26.01
0.00;300.00;1188.00;26.22;E0_1_3000m;5.00;99;99;6.29;26.47
0.00;300.00;948.00;25.87;E0_0_3100m;5.00;79;79;5.09;26.06
0.00;300.00;1164.00;26.32;E0_1_3100m;5.00;97;97;6.14;26.56
0.00;300.00;912.00;25.90;E0_0_3200m;5.00;76;77;4.95;26.09
0.00;300.00;1116.00;26.48;E0_1_3200m;5.00;93;94;5.91;26.73
0.00;300.00;888.00;26.04;E0_0_3300m;5.00;74;74;4.74;26.23
0.00;300.00;1080.00;26.62;E0_1_3300m;5.00;90;90;5.63;26.87
0.00;300.00;852.00;26.12;E0_0_3400m;5.00;71;71;4.53;26.30
0.00;300.00;1044.00;26.69;E0_1_3400m;5.00;87;87;5.43;26.91
0.00;300.00;828.00;26.16;E0_0_3500m;5.00;69;69;4.40;26.34
0.00;300.00;1020.00;26.71;E0_1_3500m;5.00;85;85;5.30;26.92
0.00;300.00;840.00;26.06;E0_0_3600m;5.00;70;70;4.48;26.23
0.00;300.00;1008.00;26.67;E0_1_3600m;5.00;84;84;5.25;26.87
0.00;300.00;840.00;26.13;E0_0_3700m;5.00;70;70;4.46;26.32
0.00;300.00;972.00;26.78;E0_1_3700m;5.00;81;82;5.07;26.99
0.00;300.00;828.00;26.29;E0_0_3800m;5.00;69;69;4.37;26.48
0.00;300.00;924.00;26.92;E0_1_3800m;5.00;77;77;4.77;27.12
0.00;300.00;792.00;26.40;E0_0_3900m;5.00;66;66;4.17;26.59
0.00;300.00;888.00;27.02;E0_1_3900m;5.00;74;74;4.56;27.19
0.00;300.00;804.00;26.51;E0_0_4000m;5.00;67;67;4.21;26.71
0.00;300.00;840.00;27.09;E0_1_4000m;5.00;70;70;4.31;27.25
0.00;300.00;780.00;26.48;E0_0_4100m;5.00;65;65;4.09;26.68
0.00;300.00;804.00;27.32;E0_1_4100m;5.00;67;67;4.09;27.47
0.00;300.00;756.00;26.62;E0_0_4200m;5.00;63;63;3.94;26.81
0.00;300.00;756.00;27.60;E0_1_4200m;5.00;63;63;3.80;27.73
0.00;300.00;732.00;26.64;E0_0_4300m;5.00;61;61;3.82;26.81
0.00;300.00;720.00;27.82;E0_1_4300m;5.00;60;60;3.59;27.95
0.00;300.00;684.00;26.62;E0_0_4400m;5.00;57;57;3.57;26.78
0.00;300.00;708.00;27.99;E0_1_4400m;5.00;59;59;3.51;28.11
0.00;300.00;672.00;26.57;E0_0_4500m;5.00;56;56;3.51;26.73
0.00;300.00;684.00;28.18;E0_1_4500m;5.00;57;57;3.37;28.27
0.00;300.00;672.00;26.54;E0_0_4600m;5.00;56;56;3.52;26.70
0.00;300.00;684.00;28.18;E0_1_4600m;5.00;57;57;3.37;28.27
0.00;300.00;660.00;26.63;E0_0_4700m;5.00;55;56;3.47;26.78
0.00;300.00;696.00;28.04;E0_1_4700m;5.00;58;58;3.45;28.15
0.00;300.00;660.00;26.66;E0_0_4800m;5.00;55;55;3.44;26.82
0.00;300.00;696.00;28.17;E0_1_4800m;5.00;58;58;3.43;28.25
0.00;300.00;672.00;26.68;E0_0_4900m;5.00;56;56;3.50;26.84
0.00;300.00;684.00;28.30;E0_1_4900m;5.00;57;57;3.36;28.39
0.00;300.00;660.00;26.65;E0_0_5000m;5.00;55;55;3.44;26.82
0.00;300.00;684.00;28.34;E0_1_5000m;5.00;57;57;3.35;28.44
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1872.00;25.86;E0_0_100m;5.00;156;157;10.07;26.00
300.00;600.00;2196.00;27.56;E0_1_100m;5.00;183;182;11.03;27.72
300.00;600.00;1848.00;26.00;E0_0_200m;5.00;154;155;9.87;26.12
300.00;600.00;2208.00;28.00;E0_1_200m;5.00;184;184;10.95;28.24
300.00;600.00;1800.00;25.91;E0_0_300m;5.00;150;150;9.65;26.02
300.00;600.00;2220.00;28.20;E0_1_300m;5.00;185;185;10.93;28.38
300.00;600.00;1776.00;25.69;E0_0_400m;5.00;148;147;9.58;25.78
300.00;600.00;2220.00;28.17;E0_1_400m;5.00;185;186;10.95;28.34
300.00;600.00;1752.00;25.67;E0_0_500m;5.00;146;146;9.48;25.76
300.00;600.00;2244.00;28.03;E0_1_500m;5.00;187;187;11.12;28.18
300.00;600.00;1728.00;25.62;E0_0_600m;5.00;144;144;9.37;25.70
300.00;600.00;2268.00;27.98;E0_1_600m;5.00;189;189;11.26;28.12
300.00;600.00;1764.00;25.62;E0_0_700m;5.00;147;146;9.55;25.70
300.00;600.00;2244.00;27.91;E0_1_700m;5.00;187;187;11.17;28.03
300.00;600.00;1740.00;25.59;E0_0_800m;5.00;145;145;9.45;25.67
300.00;600.00;2268.00;27.82;E0_1_800m;5.00;189;188;11.29;27.95
300.00;600.00;1776.00;25.58;E0_0_900m;5.00;148;147;9.63;25.69
300.00;600.00;2256.00;27.83;E0_1_900m;5.00;188;188;11.26;27.97
300.00;600.00;1788.00;25.75;E0_0_1000m;5.00;149;150;9.70;25.86
300.00;600.00;2244.00;27.87;E0_1_1000m;5.00;187;187;11.14;28.04
300.00;600.00;1776.00;25.82;E0_0_1100m;5.00;148;148;9.55;25.90
300.00;600.00;2256.00;27.68;E0_1_1100m;5.00;188;188;11.32;27.82
300.00;600.00;1776.00;25.68;E0_0_1200m;5.00;148;148;9.61;25.75
300.00;600.00;2292.00;27.62;E0_1_1200m;5.00;191;191;11.52;27.75
300.00;600.00;1764.00;25.60;E0_0_1300m;5.00;147;147;9.57;25.67
300.00;600.00;2292.00;27.49;E0_1_1300m;5.00;191;192;11.62;27.61
300.00;600.00;1752.00;25.39;E0_0_1400m;5.00;146;146;9.58;25.45
300.00;600.00;2304.00;27.21;E0_1_1400m;5.00;192;192;11.76;27.31
300.00;600.00;1764.00;25.28;E0_0_1500m;5.00;147;147;9.69;25.34
300.00;600.00;2304.00;27.01;E0_1_1500m;5.00;192;192;11.85;27.12
300.00;600.00;1776.00;25.17;E0_0_1600m;5.00;148;148;9.80;25.24
