interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1812.00;26.38;E0_0_100m;5.00;151;151;9.54;26.53
0.00;300.00;2124.00;28.16;E0_1_100m;5.00;177;177;10.47;28.28
0.00;300.00;1848.00;26.24;E0_0_200m;5.00;154;155;9.84;26.37
0.00;300.00;2052.00;28.25;E0_1_200m;5.00;171;171;10.09;28.39
0.00;300.00;1836.00;26.19;E0_0_300m;5.00;153;153;9.74;26.31
0.00;300.00;2028.00;28.06;E0_1_300m;5.00;169;169;10.04;28.18
0.00;300.00;1800.00;26.20;E0_0_400m;5.00;150;150;9.54;26.32
0.00;300.00;2016.00;27.87;E0_1_400m;5.00;168;168;10.05;28.00
0.00;300.00;1752.00;26.24;E0_0_500m;5.00;146;146;9.27;26.33
0.00;300.00;2004.00;27.69;E0_1_500m;5.00;167;167;10.05;27.81
0.00;300.00;1704.00;26.07;E0_0_600m;5.00;142;142;9.08;26.16
0.00;300.00;1992.00;27.66;E0_1_600m;5.00;166;166;10.00;27.78
0.00;300.00;1692.00;26.06;E0_0_700m;5.00;141;142;9.02;26.16
0.00;300.00;1932.00;27.66;E0_1_700m;5.00;161;161;9.70;27.77
0.00;300.00;1644.00;26.18;E0_0_800m;5.00;137;138;8.74;26.28
0.00;300.00;1908.00;27.63;E0_1_800m;5.00;159;159;9.59;27.73
0.00;300.00;1620.00;26.04;E0_0_900m;5.00;135;135;8.64;26.17
0.00;300.00;1872.00;27.71;E0_1_900m;5.00;156;156;9.38;27.81
0.00;300.00;1572.00;25.93;E0_0_1000m;5.00;131;131;8.42;26.07
0.00;300.00;1860.00;27.74;E0_1_1000m;5.00;155;155;9.31;27.85
0.00;300.00;1536.00;25.84;E0_0_1100m;5.00;128;129;8.32;25.98
0.00;300.00;1824.00;27.70;E0_1_1100m;5.00;152;152;9.15;27.81
0.00;300.00;1536.00;26.06;E0_0_1200m;5.00;128;128;8.19;26.17
0.00;300.00;1788.00;27.57;E0_1_1200m;5.00;149;149;9.01;27.68
0.00;300.00;1548.00;26.18;E0_0_1300m;5.00;129;129;8.21;26.28
0.00;300.00;1776.00;27.48;E0_1_1300m;5.00;148;148;8.98;27.58
0.00;300.00;1488.00;26.18;E0_0_1400m;5.00;124;125;7.95;26.28
0.00;300.00;1788.00;27.38;E0_1_1400m;5.00;149;149;9.07;27.47
0.00;300.00;1476.00;25.78;E0_0_1500m;5.00;123;123;7.95;25.90
0.00;300.00;1740.00;27.40;E0_1_1500m;5.00;145;146;8.83;27.50
0.00;300.00;1452.00;25.45;E0_0_1600m;5.00;121;121;7.93;25.58
0.00;300.00;1704.00;27.39;E0_1_1600m;5.00;142;142;8.64;27.49
0.00;300.00;1416.00;25.17;E0_0_1700m;5.00;118;118;7.81;25.33
0.00;300.00;1668.00;27.33;E0_1_1700m;5.00;139;139;8.48;27.42
0.00;300.00;1392.00;25.02;E0_0_1800m;5.00;116;116;7.73;25.21
0.00;300.00;1620.00;27.24;E0_1_1800m;5.00;135;136;8.31;27.33
0.00;300.00;1356.00;24.91;E0_0_1900m;5.00;113;114;7.60;25.10
0.00;300.00;1596.00;27.24;E0_1_1900m;5.00;133;133;8.14;27.32
0.00;300.00;1344.00;24.86;E0_0_2000m;5.00;112;112;7.51;25.06
0.00;300.00;1560.00;27.26;E0_1_2000m;5.00;130;130;7.95;27.35
0.00;300.00;1320.00;24.69;E0_0_2100m;5.00;110;110;7.42;24.89
0.00;300.00;1524.00;27.10;E0_1_2100m;5.00;127;127;7.81;27.18
0.00;300.00;1320.00;24.68;E0_0_2200m;5.00;110;110;7.43;24.86
0.00;300.00;1488.00;27.00;E0_1_2200m;5.00;124;124;7.66;27.07
0.00;300.00;1296.00;24.67;E0_0_2300m;5.00;108;108;7.30;24.84
0.00;300.00;1476.00;26.91;E0_1_2300m;5.00;123;123;7.62;26.98
0.00;300.00;1284.00;24.63;E0_0_2400m;5.00;107;107;7.24;24.79
0.00;300.00;1476.00;26.84;E0_1_2400m;5.00;123;123;7.64;26.92
0.00;300.00;1284.00;24.53;E0_0_2500m;5.00;107;107;7.27;24.69
0.00;300.00;1476.00;26.79;E0_1_2500m;5.00;123;123;7.65;26.88
0.00;300.00;1272.00;24.36;E0_0_2600m;5.00;106;106;7.25;24.53
0.00;300.00;1464.00;26.75;E0_1_2600m;5.00;122;123;7.60;26.84
0.00;300.00;1260.00;24.24;E0_0_2700m;5.00;105;105;7.22;24.42
0.00;300.00;1428.00;26.87;E0_1_2700m;5.00;119;119;7.38;26.97
0.00;300.00;1224.00;24.18;E0_0_2800m;5.00;102;102;7.03;24.36
0.00;300.00;1416.00;26.93;E0_1_2800m;5.00;118;118;7.30;27.05
0.00;300.00;1176.00;24.06;E0_0_2900m;5.00;98;98;6.79;24.24
0.00;300.00;1392.00;27.02;E0_1_2900m;5.00;116;116;7.16;27.15
0.00;300.00;1152.00;23.95;E0_0_3000m;5.00;96;96;6.68;24.13
0.00;300.00;1344.00;27.14;E0_1_3000m;5.00;112;112;6.88;27.28
0.00;300.00;1164.00;23.94;E0_0_3100m;5.00;97;97;6.75;24.12
0.00;300.00;1320.00;27.18;E0_1_3100m;5.00;110;110;6.74;27.32
0.00;300.00;1128.00;24.11;E0_0_3200m;5.00;94;95;6.51;24.27
0.00;300.00;1284.00;27.00;E0_1_3200m;5.00;107;107;6.60;27.12
0.00;300.00;1104.00;24.36;E0_0_3300m;5.00;92;92;6.30;24.51
0.00;300.00;1248.00;26.76;E0_1_3300m;5.00;104;104;6.48;26.89
0.00;300.00;1068.00;24.42;E0_0_3400m;5.00;89;89;6.07;24.57
0.00;300.00;1224.00;26.76;E0_1_3400m;5.00;102;102;6.35;26.88
0.00;300.00;1032.00;24.40;E0_0_3500m;5.00;86;86;5.88;24.56
0.00;300.00;1200.00;26.73;E0_1_3500m;5.00;100;100;6.23;26.86
0.00;300.00;1008.00;24.52;E0_0_3600m;5.00;84;84;5.71;24.69
0.00;300.00;1152.00;26.63;E0_1_3600m;5.00;96;96;6.01;26.76
0.00;300.00;948.00;24.65;E0_0_3700m;5.00;79;79;5.34;24.82
0.00;300.00;1140.00;26.49;E0_1_3700m;5.00;95;95;5.98;26.61
0.00;300.00;912.00;24.51;E0_0_3800m;5.00;76;76;5.17;24.68
0.00;300.00;1104.00;26.35;E0_1_3800m;5.00;92;92;5.82;26.46
0.00;300.00;864.00;24.52;E0_0_3900m;5.00;72;72;4.89;24.70
0.00;300.00;1080.00;26.25;E0_1_3900m;5.00;90;90;5.71;26.36
0.00;300.00;828.00;24.57;E0_0_4000m;5.00;69;69;4.68;24.75
0.00;300.00;1056.00;26.24;E0_1_4000m;5.00;88;88;5.59;26.36
0.00;300.00;792.00;24.56;E0_0_4100m;5.00;66;66;4.48;24.75
0.00;300.00;1020.00;26.24;E0_1_4100m;5.00;85;86;5.43;26.36
0.00;300.00;768.00;24.72;E0_0_4200m;5.00;64;64;4.31;24.90
0.00;300.00;984.00;26.33;E0_1_4200m;5.00;82;82;5.19;26.47
0.00;300.00;732.00;24.96;E0_0_4300m;5.00;61;61;4.07;25.13
0.00;300.00;948.00;26.42;E0_1_4300m;5.00;79;79;4.98;26.58
0.00;300.00;708.00;25.34;E0_0_4400m;5.00;59;60;3.95;25.47
0.00;300.00;888.00;26.52;E0_1_4400m;5.00;74;75;4.67;26.70
0.00;300.00;732.00;25.49;E0_0_4500m;5.00;61;61;3.99;25.61
0.00;300.00;840.00;26.41;E0_1_4500m;5.00;70;70;4.42;26.60
0.00;300.00;720.00;25.53;E0_0_4600m;5.00;60;60;3.92;25.65
0.00;300.00;816.00;26.30;E0_1_4600m;5.00;68;68;4.31;26.47
0.00;300.00;684.00;25.56;E0_0_4700m;5.00;57;57;3.72;25.69
0.00;300.00;780.00;26.25;E0_1_4700m;5.00;65;66;4.14;26.39
0.00;300.00;672.00;25.50;E0_0_4800m;5.00;56;56;3.66;25.63
0.00;300.00;756.00;26.28;E0_1_4800m;5.00;63;63;4.00;26.39
0.00;300.00;636.00;25.37;E0_0_4900m;5.00;53;53;3.48;25.51
0.00;300.00;720.00;26.41;E0_1_4900m;5.00;60;60;3.79;26.51
0.00;300.00;624.00;25.35;E0_0_5000m;5.00;52;52;3.42;25.51
0.00;300.00;684.00;26.60;E0_1_5000m;5.00;57;57;3.57;26.68
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1656.00;26.76;E0_0_100m;5.00;138;138;8.59;26.91
300.00;600.00;2052.00;28.81;E0_1_100m;5.00;171;171;9.89;28.97
300.00;600.00;1704.00;26.81;E0_0_200m;5.00;142;142;8.83;26.98
300.00;600.00;2028.00;29.09;E0_1_200m;5.00;169;169;9.68;29.24
300.00;600.00;1680.00;26.60;E0_0_300m;5.00;140;141;8.82;26.76
300.00;600.00;2052.00;28.94;E0_1_300m;5.00;171;171;9.85;29.10
300.00;600.00;1668.00;26.47;E0_0_400m;5.00;139;139;8.75;26.63
300.00;600.00;2064.00;28.61;E0_1_400m;5.00;172;172;10.02;28.74
300.00;600.00;1680.00;26.43;E0_0_500m;5.00;140;141;8.85;26.55
300.00;600.00;2076.00;28.38;E0_1_500m;5.00;173;173;10.16;28.50
300.00;600.00;1692.00;26.49;E0_0_600m;5.00;141;142;8.88;26.60
300.00;600.00;2088.00;28.22;E0_1_600m;5.00;174;174;10.28;28.38
300.00;600.00;1692.00;26.40;E0_0_700m;5.00;141;140;8.90;26.51
300.00;600.00;2112.00;28.37;E0_1_700m;5.00;176;176;10.34;28.50
300.00;600.00;1704.00;26.32;E0_0_800m;5.00;142;141;8.97;26.42
300.00;600.00;2124.00;28.38;E0_1_800m;5.00;177;177;10.40;28.51
300.00;600.00;1728.00;26.24;E0_0_900m;5.00;144;144;9.15;26.34
300.00;600.00;2112.00;28.38;E0_1_900m;5.00;176;176;10.33;28.52
300.00;600.00;1692.00;26.29;E0_0_1000m;5.00;141;143;9.03;26.39
300.00;600.00;2148.00;28.37;E0_1_1000m;5.00;179;179;10.52;28.54
300.00;600.00;1716.00;26.20;E0_0_1100m;5.00;143;142;9.04;26.29
300.00;600.00;2160.00;28.19;E0_1_1100m;5.00;180;180;10.64;28.33
300.00;600.00;1716.00;25.95;E0_0_1200m;5.00;143;143;9.18;26.05
300.00;600.00;2172.00;28.09;E0_1_1200m;5.00;181;182;10.76;28.21
300.00;600.00;1668.00;25.87;E0_0_1300m;5.00;139;140;9.00;25.96
300.00;600.00;2148.00;28.03;E0_1_1300m;5.00;179;179;10.64;28.16
300.00;600.00;1716.00;25.84;E0_0_1400m;5.00;143;142;9.17;25.93
300.00;600.00;2100.00;28.02;E0_1_1400m;5.00;175;175;10.41;28.15
300.00;600.00;1716.00;25.85;E0_0_1500m;5.00;143;143;9.22;25.95
300.00;600.00;2088.00;27.83;E0_1_1500m;5.00;174;173;10.41;27.95
300.00;600.00;1740.00;25.89;E0_0_1600m;5.00;145;145;9.34;25.98
