interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1968.00;25.98;E0_0_100m;5.00;164;164;10.52;26.09
0.00;300.00;2280.00;27.20;E0_1_100m;5.00;190;191;11.65;27.33
0.00;300.00;1944.00;25.65;E0_0_200m;5.00;162;162;10.53;25.76
0.00;300.00;2256.00;27.01;E0_1_200m;5.00;188;188;11.60;27.15
0.00;300.00;1896.00;25.45;E0_0_300m;5.00;158;158;10.35;25.57
0.00;300.00;2232.00;26.86;E0_1_300m;5.00;186;186;11.54;27.00
0.00;300.00;1836.00;25.36;E0_0_400m;5.00;153;153;10.05;25.51
0.00;300.00;2220.00;26.63;E0_1_400m;5.00;185;185;11.58;26.74
0.00;300.00;1812.00;25.38;E0_0_500m;5.00;151;151;9.92;25.55
0.00;300.00;2172.00;26.56;E0_1_500m;5.00;181;181;11.36;26.66
0.00;300.00;1752.00;25.36;E0_0_600m;5.00;146;146;9.60;25.53
0.00;300.00;2172.00;26.47;E0_1_600m;5.00;181;181;11.39;26.58
0.00;300.00;1728.00;25.26;E0_0_700m;5.00;144;145;9.55;25.43
0.00;300.00;2124.00;26.44;E0_1_700m;5.00;177;177;11.16;26.52
0.00;300.00;1680.00;25.38;E0_0_800m;5.00;140;141;9.25;25.53
0.00;300.00;2100.00;26.35;E0_1_800m;5.00;175;175;11.07;26.43
0.00;300.00;1668.00;25.35;E0_0_900m;5.00;139;139;9.14;25.50
0.00;300.00;2064.00;26.31;E0_1_900m;5.00;172;173;10.93;26.38
0.00;300.00;1644.00;25.44;E0_0_1000m;5.00;137;137;8.98;25.59
0.00;300.00;2040.00;26.21;E0_1_1000m;5.00;170;171;10.83;26.26
0.00;300.00;1608.00;25.49;E0_0_1100m;5.00;134;134;8.76;25.65
0.00;300.00;2016.00;26.26;E0_1_1100m;5.00;168;168;10.66;26.31
0.00;300.00;1584.00;25.61;E0_0_1200m;5.00;132;133;8.63;25.76
0.00;300.00;2016.00;26.47;E0_1_1200m;5.00;168;168;10.58;26.54
0.00;300.00;1572.00;25.60;E0_0_1300m;5.00;131;131;8.53;25.73
0.00;300.00;1968.00;26.56;E0_1_1300m;5.00;164;164;10.29;26.64
0.00;300.00;1548.00;25.58;E0_0_1400m;5.00;129;129;8.41;25.70
0.00;300.00;1920.00;26.58;E0_1_1400m;5.00;160;161;10.05;26.66
0.00;300.00;1512.00;25.68;E0_0_1500m;5.00;126;126;8.18;25.80
0.00;300.00;1908.00;26.59;E0_1_1500m;5.00;159;159;9.97;26.66
0.00;300.00;1488.00;25.62;E0_0_1600m;5.00;124;124;8.07;25.73
0.00;300.00;1872.00;26.57;E0_1_1600m;5.00;156;157;9.82;26.63
0.00;300.00;1452.00;25.39;E0_0_1700m;5.00;121;122;7.97;25.55
0.00;300.00;1848.00;26.68;E0_1_1700m;5.00;154;154;9.62;26.74
0.00;300.00;1440.00;25.19;E0_0_1800m;5.00;120;120;7.94;25.39
0.00;300.00;1800.00;26.69;E0_1_1800m;5.00;150;150;9.37;26.75
0.00;300.00;1416.00;24.77;E0_0_1900m;5.00;118;118;7.94;25.01
0.00;300.00;1764.00;26.76;E0_1_1900m;5.00;147;147;9.16;26.83
0.00;300.00;1404.00;24.43;E0_0_2000m;5.00;117;117;7.98;24.75
0.00;300.00;1716.00;26.84;E0_1_2000m;5.00;143;144;8.88;26.90
0.00;300.00;1380.00;24.25;E0_0_2100m;5.00;115;116;7.92;24.59
0.00;300.00;1668.00;26.85;E0_1_2100m;5.00;139;140;8.64;26.92
0.00;300.00;1344.00;24.03;E0_0_2200m;5.00;112;112;7.77;24.41
0.00;300.00;1644.00;26.85;E0_1_2200m;5.00;137;138;8.53;26.92
0.00;300.00;1308.00;23.91;E0_0_2300m;5.00;109;109;7.60;24.31
0.00;300.00;1632.00;26.80;E0_1_2300m;5.00;136;136;8.46;26.88
0.00;300.00;1296.00;23.82;E0_0_2400m;5.00;108;108;7.56;24.24
0.00;300.00;1620.00;26.84;E0_1_2400m;5.00;135;135;8.38;26.91
0.00;300.00;1248.00;23.71;E0_0_2500m;5.00;104;104;7.31;24.15
0.00;300.00;1596.00;26.81;E0_1_2500m;5.00;133;133;8.27;26.88
0.00;300.00;1224.00;23.63;E0_0_2600m;5.00;102;102;7.20;24.08
0.00;300.00;1572.00;26.82;E0_1_2600m;5.00;131;132;8.17;26.89
0.00;300.00;1188.00;23.56;E0_0_2700m;5.00;99;99;7.00;24.03
0.00;300.00;1536.00;26.83;E0_1_2700m;5.00;128;129;8.00;26.89
0.00;300.00;1164.00;23.50;E0_0_2800m;5.00;97;97;6.88;23.98
0.00;300.00;1488.00;27.00;E0_1_2800m;5.00;124;126;7.72;27.07
0.00;300.00;1128.00;23.52;E0_0_2900m;5.00;94;94;6.66;24.02
0.00;300.00;1464.00;27.10;E0_1_2900m;5.00;122;122;7.50;27.17
0.00;300.00;1104.00;23.43;E0_0_3000m;5.00;92;92;6.55;23.93
0.00;300.00;1416.00;27.17;E0_1_3000m;5.00;118;118;7.24;27.24
0.00;300.00;1080.00;23.30;E0_0_3100m;5.00;90;90;6.44;23.80
0.00;300.00;1368.00;27.20;E0_1_3100m;5.00;114;114;6.99;27.27
0.00;300.00;1044.00;23.20;E0_0_3200m;5.00;87;87;6.25;23.71
0.00;300.00;1332.00;27.27;E0_1_3200m;5.00;111;112;6.79;27.35
0.00;300.00;996.00;23.33;E0_0_3300m;5.00;83;83;5.93;23.85
0.00;300.00;1308.00;27.34;E0_1_3300m;5.00;109;109;6.65;27.43
0.00;300.00;948.00;23.35;E0_0_3400m;5.00;79;79;5.64;23.89
0.00;300.00;1296.00;27.46;E0_1_3400m;5.00;108;108;6.56;27.55
0.00;300.00;948.00;23.51;E0_0_3500m;5.00;79;79;5.60;24.06
0.00;300.00;1260.00;27.63;E0_1_3500m;5.00;105;105;6.33;27.75
0.00;300.00;924.00;23.60;E0_0_3600m;5.00;77;77;5.44;24.14
0.00;300.00;1224.00;27.71;E0_1_3600m;5.00;102;103;6.17;27.86
0.00;300.00;876.00;23.84;E0_0_3700m;5.00;73;73;5.10;24.35
0.00;300.00;1200.00;27.74;E0_1_3700m;5.00;100;100;6.01;27.89
0.00;300.00;864.00;24.16;E0_0_3800m;5.00;72;72;4.97;24.65
0.00;300.00;1140.00;27.78;E0_1_3800m;5.00;95;95;5.70;27.96
0.00;300.00;804.00;24.52;E0_0_3900m;5.00;67;67;4.55;24.99
0.00;300.00;1128.00;27.79;E0_1_3900m;5.00;94;94;5.64;27.97
0.00;300.00;768.00;24.82;E0_0_4000m;5.00;64;64;4.30;25.24
0.00;300.00;1092.00;27.83;E0_1_4000m;5.00;91;91;5.45;28.01
0.00;300.00;744.00;25.45;E0_0_4100m;5.00;62;62;4.06;25.79
0.00;300.00;1032.00;27.87;E0_1_4100m;5.00;86;86;5.14;28.06
0.00;300.00;720.00;25.86;E0_0_4200m;5.00;60;60;3.87;26.12
0.00;300.00;996.00;27.61;E0_1_4200m;5.00;83;83;5.01;27.80
0.00;300.00;672.00;26.44;E0_0_4300m;5.00;56;57;3.55;26.56
0.00;300.00;972.00;27.26;E0_1_4300m;5.00;81;81;4.95;27.42
0.00;300.00;684.00;26.52;E0_0_4400m;5.00;57;57;3.58;26.68
0.00;300.00;924.00;26.86;E0_1_4400m;5.00;77;77;4.78;26.95
0.00;300.00;672.00;26.49;E0_0_4500m;5.00;56;56;3.52;26.65
0.00;300.00;900.00;26.73;E0_1_4500m;5.00;75;75;4.68;26.80
0.00;300.00;684.00;26.44;E0_0_4600m;5.00;57;57;3.59;26.59
0.00;300.00;876.00;26.79;E0_1_4600m;5.00;73;73;4.54;26.85
0.00;300.00;684.00;26.44;E0_0_4700m;5.00;57;57;3.59;26.58
0.00;300.00;840.00;26.62;E0_1_4700m;5.00;70;71;4.42;26.67
0.00;300.00;672.00;26.41;E0_0_4800m;5.00;56;56;3.53;26.56
0.00;300.00;816.00;26.50;E0_1_4800m;5.00;68;68;4.28;26.55
0.00;300.00;648.00;26.49;E0_0_4900m;5.00;54;54;3.40;26.64
0.00;300.00;780.00;26.47;E0_1_4900m;5.00;65;65;4.09;26.52
0.00;300.00;636.00;26.50;E0_0_5000m;5.00;53;53;3.33;26.65
0.00;300.00;744.00;26.51;E0_1_5000m;5.00;62;62;3.90;26.56
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1860.00;26.13;E0_0_100m;5.00;155;156;9.93;26.24
300.00;600.00;2172.00;27.47;E0_1_100m;5.00;181;180;10.98;27.59
300.00;600.00;1872.00;26.07;E0_0_200m;5.00;156;156;9.97;26.20
300.00;600.00;2136.00;27.70;E0_1_200m;5.00;178;178;10.71;27.85
300.00;600.00;1872.00;25.95;E0_0_300m;5.00;156;156;10.02;26.07
300.00;600.00;2160.00;27.42;E0_1_300m;5.00;180;180;10.94;27.58
300.00;600.00;1848.00;25.91;E0_0_400m;5.00;154;154;9.91;26.03
300.00;600.00;2196.00;27.29;E0_1_400m;5.00;183;183;11.17;27.48
300.00;600.00;1848.00;25.80;E0_0_500m;5.00;154;154;9.95;25.92
300.00;600.00;2208.00;27.21;E0_1_500m;5.00;184;184;11.27;27.43
300.00;600.00;1860.00;25.62;E0_0_600m;5.00;155;156;10.14;25.74
300.00;600.00;2184.00;27.02;E0_1_600m;5.00;182;182;11.23;27.26
300.00;600.00;1848.00;25.41;E0_0_700m;5.00;154;153;10.05;25.52
300.00;600.00;2232.00;26.76;E0_1_700m;5.00;186;186;11.58;27.00
300.00;600.00;1848.00;25.26;E0_0_800m;5.00;154;153;10.10;25.37
300.00;600.00;2244.00;26.56;E0_1_800m;5.00;187;187;11.73;26.80
300.00;600.00;1824.00;25.16;E0_0_900m;5.00;152;152;10.07;25.27
300.00;600.00;2256.00;26.34;E0_1_900m;5.00;188;187;11.85;26.57
300.00;600.00;1812.00;25.07;E0_0_1000m;5.00;151;151;10.04;25.19
300.00;600.00;2256.00;26.14;E0_1_1000m;5.00;188;187;11.97;26.35
300.00;600.00;1848.00;24.96;E0_0_1100m;5.00;154;154;10.28;25.08
300.00;600.00;2280.00;25.99;E0_1_1100m;5.00;190;190;12.18;26.19
300.00;600.00;1836.00;24.87;E0_0_1200m;5.00;153;153;10.26;24.98
300.00;600.00;2292.00;25.86;E0_1_1200m;5.00;191;191;12.31;26.05
300.00;600.00;1836.00;24.81;E0_0_1300m;5.00;153;154;10.30;24.92
300.00;600.00;2280.00;25.82;E0_1_1300m;5.00;190;190;12.26;26.02
300.00;600.00;1848.00;24.80;E0_0_1400m;5.00;154;154;10.35;24.92
300.00;600.00;2280.00;25.80;E0_1_1400m;5.00;190;190;12.30;26.00
300.00;600.00;1824.00;24.67;E0_0_1500m;5.00;152;152;10.27;24.78
300.00;600.00;2292.00;25.81;E0_1_1500m;5.00;191;191;12.33;26.01
300.00;600.00;1788.00;24.64;E0_0_1600m;5.00;149;149;10.08;24.74
