interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1608.00;27.28;E0_0_100m;5.00;134;134;8.19;27.45
0.00;300.00;2076.00;28.62;E0_1_100m;5.00;173;173;10.07;28.80
0.00;300.00;1644.00;26.88;E0_0_200m;5.00;137;137;8.50;27.06
0.00;300.00;1980.00;28.37;E0_1_200m;5.00;165;166;9.73;28.62
0.00;300.00;1572.00;26.66;E0_0_300m;5.00;131;131;8.19;26.85
0.00;300.00;1980.00;28.15;E0_1_300m;5.00;165;165;9.77;28.42
0.00;300.00;1536.00;26.56;E0_0_400m;5.00;128;129;8.09;26.76
0.00;300.00;1944.00;27.96;E0_1_400m;5.00;162;164;9.72;28.23
0.00;300.00;1488.00;26.54;E0_0_500m;5.00;124;124;7.79;26.71
0.00;300.00;1944.00;27.96;E0_1_500m;5.00;162;162;9.66;28.21
0.00;300.00;1464.00;26.64;E0_0_600m;5.00;122;122;7.63;26.80
0.00;300.00;1908.00;28.05;E0_1_600m;5.00;159;159;9.45;28.28
0.00;300.00;1452.00;26.68;E0_0_700m;5.00;121;121;7.56;26.84
0.00;300.00;1848.00;28.24;E0_1_700m;5.00;154;155;9.12;28.45
0.00;300.00;1416.00;26.74;E0_0_800m;5.00;118;119;7.40;26.90
0.00;300.00;1812.00;28.37;E0_1_800m;5.00;151;151;8.87;28.57
0.00;300.00;1392.00;26.81;E0_0_900m;5.00;116;116;7.21;26.95
0.00;300.00;1764.00;28.52;E0_1_900m;5.00;147;147;8.59;28.71
0.00;300.00;1344.00;26.86;E0_0_1000m;5.00;112;112;6.95;26.99
0.00;300.00;1740.00;28.59;E0_1_1000m;5.00;145;145;8.45;28.75
0.00;300.00;1344.00;26.72;E0_0_1100m;5.00;112;112;6.99;26.85
0.00;300.00;1728.00;28.54;E0_1_1100m;5.00;144;144;8.41;28.69
0.00;300.00;1320.00;26.49;E0_0_1200m;5.00;110;112;7.01;26.61
0.00;300.00;1752.00;28.54;E0_1_1200m;5.00;146;146;8.53;28.71
0.00;300.00;1320.00;26.33;E0_0_1300m;5.00;110;110;6.96;26.44
0.00;300.00;1728.00;28.43;E0_1_1300m;5.00;144;144;8.44;28.58
0.00;300.00;1308.00;26.51;E0_0_1400m;5.00;109;109;6.85;26.63
0.00;300.00;1740.00;28.33;E0_1_1400m;5.00;145;145;8.53;28.49
0.00;300.00;1296.00;26.38;E0_0_1500m;5.00;108;108;6.82;26.49
0.00;300.00;1716.00;28.22;E0_1_1500m;5.00;143;143;8.45;28.37
0.00;300.00;1260.00;26.37;E0_0_1600m;5.00;105;106;6.64;26.48
0.00;300.00;1692.00;27.93;E0_1_1600m;5.00;141;141;8.41;28.13
0.00;300.00;1224.00;26.27;E0_0_1700m;5.00;102;102;6.47;26.38
0.00;300.00;1680.00;27.94;E0_1_1700m;5.00;140;140;8.35;28.10
0.00;300.00;1188.00;26.09;E0_0_1800m;5.00;99;99;6.33;26.19
0.00;300.00;1644.00;27.89;E0_1_1800m;5.00;137;137;8.19;28.06
0.00;300.00;1164.00;25.89;E0_0_1900m;5.00;97;97;6.25;26.00
0.00;300.00;1620.00;27.88;E0_1_1900m;5.00;135;136;8.11;28.06
0.00;300.00;1152.00;25.92;E0_0_2000m;5.00;96;96;6.17;26.04
0.00;300.00;1608.00;27.86;E0_1_2000m;5.00;134;134;8.02;28.05
0.00;300.00;1188.00;25.91;E0_0_2100m;5.00;99;99;6.37;26.06
0.00;300.00;1560.00;27.88;E0_1_2100m;5.00;130;131;7.78;28.09
0.00;300.00;1176.00;26.03;E0_0_2200m;5.00;98;98;6.28;26.16
0.00;300.00;1560.00;27.87;E0_1_2200m;5.00;130;130;7.77;28.09
0.00;300.00;1164.00;26.11;E0_0_2300m;5.00;97;97;6.19;26.25
0.00;300.00;1524.00;27.73;E0_1_2300m;5.00;127;127;7.63;27.93
0.00;300.00;1140.00;26.19;E0_0_2400m;5.00;95;95;6.05;26.32
0.00;300.00;1488.00;27.62;E0_1_2400m;5.00;124;124;7.48;27.80
0.00;300.00;1104.00;26.39;E0_0_2500m;5.00;92;92;5.81;26.53
0.00;300.00;1464.00;27.53;E0_1_2500m;5.00;122;123;7.43;27.70
0.00;300.00;1080.00;26.42;E0_0_2600m;5.00;90;90;5.68;26.56
0.00;300.00;1440.00;27.58;E0_1_2600m;5.00;120;120;7.25;27.74
0.00;300.00;1116.00;26.36;E0_0_2700m;5.00;93;93;5.88;26.49
0.00;300.00;1380.00;27.74;E0_1_2700m;5.00;115;115;6.91;27.91
0.00;300.00;1092.00;26.32;E0_0_2800m;5.00;91;91;5.76;26.45
0.00;300.00;1356.00;27.72;E0_1_2800m;5.00;113;113;6.79;27.89
0.00;300.00;1080.00;26.35;E0_0_2900m;5.00;90;90;5.69;26.48
0.00;300.00;1344.00;27.63;E0_1_2900m;5.00;112;112;6.76;27.82
0.00;300.00;1044.00;26.38;E0_0_3000m;5.00;87;87;5.50;26.51
0.00;300.00;1344.00;27.64;E0_1_3000m;5.00;112;112;6.75;27.83
0.00;300.00;1032.00;26.34;E0_0_3100m;5.00;86;86;5.44;26.47
0.00;300.00;1308.00;27.59;E0_1_3100m;5.00;109;109;6.58;27.78
0.00;300.00;1020.00;26.39;E0_0_3200m;5.00;85;85;5.37;26.53
0.00;300.00;1260.00;27.51;E0_1_3200m;5.00;105;106;6.37;27.68
0.00;300.00;984.00;26.23;E0_0_3300m;5.00;82;82;5.21;26.36
0.00;300.00;1248.00;27.40;E0_1_3300m;5.00;104;104;6.33;27.56
0.00;300.00;948.00;26.23;E0_0_3400m;5.00;79;79;5.02;26.36
0.00;300.00;1224.00;27.31;E0_1_3400m;5.00;102;102;6.23;27.45
0.00;300.00;924.00;26.22;E0_0_3500m;5.00;77;77;4.89;26.37
0.00;300.00;1188.00;27.22;E0_1_3500m;5.00;99;99;6.06;27.34
0.00;300.00;900.00;26.20;E0_0_3600m;5.00;75;75;4.77;26.35
0.00;300.00;1152.00;27.20;E0_1_3600m;5.00;96;96;5.88;27.31
0.00;300.00;852.00;26.22;E0_0_3700m;5.00;71;71;4.51;26.37
0.00;300.00;1128.00;27.19;E0_1_3700m;5.00;94;94;5.76;27.29
0.00;300.00;840.00;26.37;E0_0_3800m;5.00;70;70;4.42;26.53
0.00;300.00;1080.00;27.31;E0_1_3800m;5.00;90;90;5.49;27.42
0.00;300.00;840.00;26.49;E0_0_3900m;5.00;70;70;4.40;26.66
0.00;300.00;1032.00;27.39;E0_1_3900m;5.00;86;86;5.23;27.52
0.00;300.00;816.00;26.40;E0_0_4000m;5.00;68;68;4.29;26.55
0.00;300.00;996.00;27.58;E0_1_4000m;5.00;83;83;5.02;27.74
0.00;300.00;816.00;26.29;E0_0_4100m;5.00;68;68;4.31;26.45
0.00;300.00;972.00;27.70;E0_1_4100m;5.00;81;82;4.90;27.87
0.00;300.00;828.00;26.19;E0_0_4200m;5.00;69;69;4.39;26.36
0.00;300.00;960.00;27.90;E0_1_4200m;5.00;80;80;4.78;28.07
0.00;300.00;840.00;26.15;E0_0_4300m;5.00;70;71;4.48;26.32
0.00;300.00;936.00;28.01;E0_1_4300m;5.00;78;78;4.64;28.19
0.00;300.00;816.00;26.02;E0_0_4400m;5.00;68;68;4.36;26.18
0.00;300.00;924.00;28.03;E0_1_4400m;5.00;77;77;4.58;28.20
0.00;300.00;804.00;26.00;E0_0_4500m;5.00;67;67;4.29;26.17
0.00;300.00;900.00;28.11;E0_1_4500m;5.00;75;75;4.45;28.27
0.00;300.00;780.00;25.89;E0_0_4600m;5.00;65;65;4.19;26.04
0.00;300.00;864.00;28.36;E0_1_4600m;5.00;72;72;4.23;28.53
0.00;300.00;768.00;25.85;E0_0_4700m;5.00;64;64;4.13;26.01
0.00;300.00;816.00;28.53;E0_1_4700m;5.00;68;68;3.97;28.72
0.00;300.00;732.00;25.83;E0_0_4800m;5.00;61;61;3.94;26.00
0.00;300.00;780.00;28.52;E0_1_4800m;5.00;65;65;3.80;28.71
0.00;300.00;708.00;25.85;E0_0_4900m;5.00;59;59;3.80;26.02
0.00;300.00;756.00;28.53;E0_1_4900m;5.00;63;63;3.68;28.74
0.00;300.00;672.00;26.03;E0_0_5000m;5.00;56;56;3.59;26.21
0.00;300.00;720.00;28.49;E0_1_5000m;5.00;60;60;3.51;28.75
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;1860.00;25.63;E0_0_100m;5.00;155;157;10.13;25.78
300.00;600.00;2448.00;26.97;E0_1_100m;5.00;204;204;12.61;27.11
300.00;600.00;1932.00;25.58;E0_0_200m;5.00;161;161;10.49;25.73
300.00;600.00;2388.00;27.69;E0_1_200m;5.00;199;199;11.98;27.89
300.00;600.00;1932.00;25.55;E0_0_300m;5.00;161;161;10.50;25.69
300.00;600.00;2400.00;27.65;E0_1_300m;5.00;200;200;12.06;27.82
300.00;600.00;1932.00;25.48;E0_0_400m;5.00;161;160;10.47;25.64
300.00;600.00;2424.00;27.52;E0_1_400m;5.00;202;201;12.18;27.67
300.00;600.00;1944.00;25.40;E0_0_500m;5.00;162;162;10.63;25.56
300.00;600.00;2388.00;27.41;E0_1_500m;5.00;199;200;12.10;27.55
300.00;600.00;1920.00;25.27;E0_0_600m;5.00;160;160;10.55;25.42
300.00;600.00;2400.00;27.24;E0_1_600m;5.00;200;200;12.24;27.39
300.00;600.00;1932.00;25.12;E0_0_700m;5.00;161;162;10.72;25.22
300.00;600.00;2388.00;27.04;E0_1_700m;5.00;199;199;12.26;27.21
300.00;600.00;1920.00;24.81;E0_0_800m;5.00;160;160;10.75;24.91
300.00;600.00;2412.00;26.83;E0_1_800m;5.00;201;201;12.49;27.02
300.00;600.00;1944.00;24.44;E0_0_900m;5.00;162;162;11.05;24.53
300.00;600.00;2412.00;26.47;E0_1_900m;5.00;201;201;12.66;26.68
300.00;600.00;1944.00;24.06;E0_0_1000m;5.00;162;163;11.29;24.16
300.00;600.00;2412.00;26.09;E0_1_1000m;5.00;201;201;12.84;26.32
300.00;600.00;1896.00;23.91;E0_0_1100m;5.00;158;159;11.08;24.02
300.00;600.00;2400.00;25.79;E0_1_1100m;5.00;200;200;12.92;26.04
300.00;600.00;1872.00;23.78;E0_0_1200m;5.00;156;156;10.93;23.89
300.00;600.00;2364.00;25.53;E0_1_1200m;5.00;197;197;12.86;25.80
300.00;600.00;1848.00;23.84;E0_0_1300m;5.00;154;154;10.77;23.95
300.00;600.00;2328.00;25.35;E0_1_1300m;5.00;194;194;12.75;25.64
300.00;600.00;1800.00;23.80;E0_0_1400m;5.00;150;150;10.51;23.89
300.00;600.00;2304.00;25.22;E0_1_1400m;5.00;192;192;12.69;25.52
300.00;600.00;1788.00;23.81;E0_0_1500m;5.00;149;149;10.43;23.90
300.00;600.00;2292.00;25.11;E0_1_1500m;5.00;191;191;12.68;25.44
300.00;600.00;1776.00;23.85;E0_0_1600m;5.00;148;148;10.34;23.95
