interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1812.00;25.92;E0_0_100m;5.00;151;151;9.71;26.06
0.00;300.00;1968.00;27.89;E0_1_100m;5.00;164;164;9.80;28.08
0.00;300.00;1728.00;25.69;E0_0_200m;5.00;144;144;9.34;25.87
0.00;300.00;1980.00;27.79;E0_1_200m;5.00;165;166;9.92;28.02
0.00;300.00;1728.00;25.56;E0_0_300m;5.00;144;144;9.39;25.75
0.00;300.00;1944.00;27.40;E0_1_300m;5.00;162;162;9.85;27.64
0.00;300.00;1692.00;25.45;E0_0_400m;5.00;141;141;9.24;25.63
0.00;300.00;1956.00;27.11;E0_1_400m;5.00;163;163;10.02;27.33
0.00;300.00;1692.00;25.34;E0_0_500m;5.00;141;141;9.27;25.51
0.00;300.00;1956.00;26.83;E0_1_500m;5.00;163;163;10.13;27.06
0.00;300.00;1692.00;25.19;E0_0_600m;5.00;141;141;9.33;25.35
0.00;300.00;1920.00;26.56;E0_1_600m;5.00;160;160;10.04;26.81
0.00;300.00;1680.00;24.99;E0_0_700m;5.00;140;140;9.34;25.16
0.00;300.00;1884.00;26.28;E0_1_700m;5.00;157;157;9.96;26.52
0.00;300.00;1644.00;24.84;E0_0_800m;5.00;137;137;9.19;25.01
0.00;300.00;1884.00;26.05;E0_1_800m;5.00;157;157;10.05;26.28
0.00;300.00;1632.00;24.67;E0_0_900m;5.00;136;136;9.19;24.86
0.00;300.00;1884.00;25.87;E0_1_900m;5.00;157;158;10.15;26.08
0.00;300.00;1608.00;24.75;E0_0_1000m;5.00;134;134;9.03;24.90
0.00;300.00;1860.00;25.72;E0_1_1000m;5.00;155;155;10.04;25.92
0.00;300.00;1596.00;24.70;E0_0_1100m;5.00;133;134;9.02;24.84
0.00;300.00;1836.00;25.68;E0_1_1100m;5.00;153;153;9.93;25.88
0.00;300.00;1548.00;24.77;E0_0_1200m;5.00;129;130;8.73;24.91
0.00;300.00;1812.00;25.73;E0_1_1200m;5.00;151;151;9.78;25.95
0.00;300.00;1488.00;24.67;E0_0_1300m;5.00;124;124;8.38;24.80
0.00;300.00;1824.00;25.83;E0_1_1300m;5.00;152;152;9.81;26.07
0.00;300.00;1464.00;24.68;E0_0_1400m;5.00;122;122;8.24;24.81
0.00;300.00;1776.00;25.83;E0_1_1400m;5.00;148;148;9.55;26.05
0.00;300.00;1440.00;24.66;E0_0_1500m;5.00;120;120;8.11;24.80
0.00;300.00;1728.00;25.85;E0_1_1500m;5.00;144;144;9.28;26.06
0.00;300.00;1404.00;24.85;E0_0_1600m;5.00;117;118;7.88;24.99
0.00;300.00;1692.00;26.01;E0_1_1600m;5.00;141;141;9.03;26.24
0.00;300.00;1440.00;24.88;E0_0_1700m;5.00;120;120;8.04;25.00
0.00;300.00;1644.00;26.12;E0_1_1700m;5.00;137;137;8.74;26.37
0.00;300.00;1416.00;24.76;E0_0_1800m;5.00;118;118;7.94;24.88
0.00;300.00;1656.00;25.93;E0_1_1800m;5.00;138;138;8.87;26.16
0.00;300.00;1404.00;24.64;E0_0_1900m;5.00;117;117;7.91;24.75
0.00;300.00;1668.00;25.75;E0_1_1900m;5.00;139;139;9.00;25.97
0.00;300.00;1356.00;24.59;E0_0_2000m;5.00;113;113;7.66;24.70
0.00;300.00;1704.00;25.67;E0_1_2000m;5.00;142;142;9.22;25.88
0.00;300.00;1344.00;24.60;E0_0_2100m;5.00;112;112;7.59;24.71
0.00;300.00;1680.00;25.49;E0_1_2100m;5.00;140;140;9.15;25.69
0.00;300.00;1320.00;24.52;E0_0_2200m;5.00;110;110;7.48;24.62
0.00;300.00;1644.00;25.29;E0_1_2200m;5.00;137;137;9.03;25.47
0.00;300.00;1320.00;24.36;E0_0_2300m;5.00;110;110;7.52;24.46
0.00;300.00;1608.00;25.09;E0_1_2300m;5.00;134;134;8.90;25.23
0.00;300.00;1308.00;24.25;E0_0_2400m;5.00;109;109;7.49;24.34
0.00;300.00;1572.00;24.82;E0_1_2400m;5.00;131;131;8.80;24.92
0.00;300.00;1272.00;24.13;E0_0_2500m;5.00;106;106;7.32;24.21
0.00;300.00;1560.00;24.63;E0_1_2500m;5.00;130;130;8.80;24.72
0.00;300.00;1260.00;23.96;E0_0_2600m;5.00;105;105;7.30;24.03
0.00;300.00;1512.00;24.46;E0_1_2600m;5.00;126;126;8.58;24.53
0.00;300.00;1260.00;24.02;E0_0_2700m;5.00;105;105;7.28;24.10
0.00;300.00;1476.00;24.47;E0_1_2700m;5.00;123;123;8.38;24.56
0.00;300.00;1224.00;24.03;E0_0_2800m;5.00;102;102;7.07;24.11
0.00;300.00;1440.00;24.54;E0_1_2800m;5.00;120;120;8.15;24.64
0.00;300.00;1212.00;24.03;E0_0_2900m;5.00;101;101;7.01;24.11
0.00;300.00;1392.00;24.66;E0_1_2900m;5.00;116;116;7.84;24.78
0.00;300.00;1212.00;24.01;E0_0_3000m;5.00;101;101;7.01;24.10
0.00;300.00;1344.00;24.83;E0_1_3000m;5.00;112;112;7.52;24.99
0.00;300.00;1188.00;24.00;E0_0_3100m;5.00;99;99;6.88;24.09
0.00;300.00;1308.00;24.88;E0_1_3100m;5.00;109;109;7.30;25.05
0.00;300.00;1152.00;23.99;E0_0_3200m;5.00;96;96;6.67;24.09
0.00;300.00;1272.00;24.93;E0_1_3200m;5.00;106;106;7.09;25.11
0.00;300.00;1104.00;24.03;E0_0_3300m;5.00;92;92;6.38;24.12
0.00;300.00;1236.00;24.97;E0_1_3300m;5.00;103;104;6.88;25.15
0.00;300.00;1068.00;24.03;E0_0_3400m;5.00;89;89;6.17;24.12
0.00;300.00;1200.00;25.08;E0_1_3400m;5.00;100;100;6.64;25.26
0.00;300.00;1044.00;24.09;E0_0_3500m;5.00;87;87;6.02;24.20
0.00;300.00;1152.00;25.10;E0_1_3500m;5.00;96;96;6.38;25.27
0.00;300.00;984.00;24.15;E0_0_3600m;5.00;82;85;5.85;24.25
0.00;300.00;1140.00;25.34;E0_1_3600m;5.00;95;95;6.25;25.65
0.00;300.00;948.00;24.18;E0_0_3700m;5.00;79;80;5.48;24.29
0.00;300.00;1104.00;25.13;E0_1_3700m;5.00;92;92;6.10;25.28
0.00;300.00;924.00;24.20;E0_0_3800m;5.00;77;77;5.30;24.31
0.00;300.00;1068.00;25.09;E0_1_3800m;5.00;89;89;5.91;25.22
0.00;300.00;888.00;24.25;E0_0_3900m;5.00;74;74;5.09;24.36
0.00;300.00;1032.00;25.09;E0_1_3900m;5.00;86;86;5.71;25.21
0.00;300.00;852.00;24.24;E0_0_4000m;5.00;71;71;4.88;24.35
0.00;300.00;996.00;25.18;E0_1_4000m;5.00;83;83;5.49;25.30
0.00;300.00;816.00;24.26;E0_0_4100m;5.00;68;68;4.67;24.37
0.00;300.00;948.00;25.35;E0_1_4100m;5.00;79;80;5.25;25.47
0.00;300.00;792.00;24.24;E0_0_4200m;5.00;66;66;4.54;24.35
0.00;300.00;912.00;25.44;E0_1_4200m;5.00;76;76;4.98;25.56
0.00;300.00;756.00;24.19;E0_0_4300m;5.00;63;63;4.34;24.31
0.00;300.00;864.00;25.45;E0_1_4300m;5.00;72;73;4.78;25.55
0.00;300.00;732.00;24.40;E0_0_4400m;5.00;61;61;4.17;24.52
0.00;300.00;828.00;25.33;E0_1_4400m;5.00;69;70;4.57;25.39
0.00;300.00;708.00;24.43;E0_0_4500m;5.00;59;59;4.02;24.56
0.00;300.00;792.00;25.31;E0_1_4500m;5.00;66;66;4.35;25.35
0.00;300.00;672.00;24.45;E0_0_4600m;5.00;56;56;3.82;24.58
0.00;300.00;756.00;25.35;E0_1_4600m;5.00;63;63;4.14;25.39
0.00;300.00;636.00;24.54;E0_0_4700m;5.00;53;53;3.60;24.67
0.00;300.00;744.00;25.42;E0_1_4700m;5.00;62;62;4.07;25.45
0.00;300.00;624.00;24.53;E0_0_4800m;5.00;52;52;3.53;24.65
0.00;300.00;756.00;25.50;E0_1_4800m;5.00;63;63;4.12;25.56
0.00;300.00;624.00;24.49;E0_0_4900m;5.00;52;52;3.54;24.60
0.00;300.00;732.00;25.33;E0_1_4900m;5.00;61;61;4.01;25.37
0.00;300.00;624.00;24.45;E0_0_5000m;5.00;52;52;3.54;24.56
0.00;300.00;732.00;25.11;E0_1_5000m;5.00;61;61;4.05;25.14
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;2088.00;26.56;E0_0_100m;5.00;174;175;10.95;26.71
300.00;600.00;2052.00;28.18;E0_1_100m;5.00;171;171;10.11;28.33
300.00;600.00;2028.00;26.40;E0_0_200m;5.00;169;171;10.74;26.57
300.00;600.00;2112.00;28.54;E0_1_200m;5.00;176;176;10.28;28.75
300.00;600.00;2040.00;26.17;E0_0_300m;5.00;170;170;10.83;26.36
300.00;600.00;2076.00;28.36;E0_1_300m;5.00;173;173;10.17;28.56
300.00;600.00;1944.00;26.05;E0_0_400m;5.00;162;163;10.38;26.27
300.00;600.00;2136.00;28.11;E0_1_400m;5.00;178;178;10.55;28.31
300.00;600.00;1932.00;25.89;E0_0_500m;5.00;161;161;10.36;26.11
300.00;600.00;2100.00;27.96;E0_1_500m;5.00;175;175;10.43;28.17
300.00;600.00;1932.00;25.74;E0_0_600m;5.00;161;161;10.43;25.95
300.00;600.00;2088.00;27.70;E0_1_600m;5.00;174;174;10.47;27.89
300.00;600.00;1908.00;25.56;E0_0_700m;5.00;159;159;10.37;25.76
300.00;600.00;2112.00;27.57;E0_1_700m;5.00;176;176;10.64;27.77
300.00;600.00;1884.00;25.45;E0_0_800m;5.00;157;157;10.28;25.65
300.00;600.00;2100.00;27.40;E0_1_800m;5.00;175;175;10.64;27.60
300.00;600.00;1860.00;25.28;E0_0_900m;5.00;155;155;10.22;25.50
300.00;600.00;2088.00;27.29;E0_1_900m;5.00;174;174;10.63;27.48
300.00;600.00;1824.00;25.16;E0_0_1000m;5.00;152;152;10.07;25.36
300.00;600.00;2124.00;27.30;E0_1_1000m;5.00;177;178;10.84;27.50
300.00;600.00;1788.00;25.19;E0_0_1100m;5.00;149;149;9.84;25.38
300.00;600.00;2136.00;27.33;E0_1_1100m;5.00;178;178;10.85;27.53
300.00;600.00;1800.00;25.28;E0_0_1200m;5.00;150;149;9.83;25.45
300.00;600.00;2124.00;27.38;E0_1_1200m;5.00;177;177;10.77;27.58
300.00;600.00;1800.00;25.41;E0_0_1300m;5.00;150;150;9.84;25.57
300.00;600.00;2112.00;27.43;E0_1_1300m;5.00;176;176;10.69;27.65
300.00;600.00;1788.00;25.43;E0_0_1400m;5.00;149;150;9.77;25.57
300.00;600.00;2112.00;27.37;E0_1_1400m;5.00;176;176;10.72;27.61
300.00;600.00;1788.00;25.49;E0_0_1500m;5.00;149;149;9.74;25.61
300.00;600.00;2124.00;27.16;E0_1_1500m;5.00;177;177;10.86;27.38
300.00;600.00;1800.00;25.47;E0_0_1600m;5.00;150;149;9.79;25.59
