interval_begin;interval_end;interval_flow;interval_harmonicMeanSpeed;interval_id;interval_length;interval_nVehContrib;interval_nVehEntered;interval_occupancy;interval_speed
0.00;300.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
0.00;300.00;1872.00;26.10;E0_0_100m;5.00;156;156;9.96;26.29
0.00;300.00;2064.00;28.12;E0_1_100m;5.00;172;172;10.19;28.32
0.00;300.00;1836.00;25.68;E0_0_200m;5.00;153;153;9.93;25.87
0.00;300.00;2040.00;28.23;E0_1_200m;5.00;170;170;10.04;28.46
0.00;300.00;1824.00;25.39;E0_0_300m;5.00;152;152;9.98;25.59
0.00;300.00;1992.00;27.96;E0_1_300m;5.00;166;166;9.90;28.20
0.00;300.00;1788.00;25.11;E0_0_400m;5.00;149;149;9.89;25.31
0.00;300.00;2004.00;27.60;E0_1_400m;5.00;167;167;10.09;27.83
0.00;300.00;1764.00;25.06;E0_0_500m;5.00;147;148;9.84;25.26
0.00;300.00;1980.00;27.31;E0_1_500m;5.00;165;166;10.11;27.50
0.00;300.00;1704.00;24.99;E0_0_600m;5.00;142;142;9.47;25.17
0.00;300.00;2028.00;27.15;E0_1_600m;5.00;169;169;10.37;27.32
0.00;300.00;1668.00;24.88;E0_0_700m;5.00;139;139;9.31;25.09
0.00;300.00;2004.00;27.05;E0_1_700m;5.00;167;167;10.29;27.22
0.00;300.00;1632.00;24.81;E0_0_800m;5.00;136;136;9.14;25.01
0.00;300.00;1968.00;26.89;E0_1_800m;5.00;164;165;10.21;27.06
0.00;300.00;1596.00;24.78;E0_0_900m;5.00;133;133;8.94;24.96
0.00;300.00;1944.00;26.72;E0_1_900m;5.00;162;162;10.11;26.89
0.00;300.00;1560.00;24.88;E0_0_1000m;5.00;130;130;8.71;25.03
0.00;300.00;1920.00;26.52;E0_1_1000m;5.00;160;160;10.06;26.68
0.00;300.00;1524.00;24.87;E0_0_1100m;5.00;127;127;8.51;25.00
0.00;300.00;1884.00;26.32;E0_1_1100m;5.00;157;158;9.99;26.49
0.00;300.00;1488.00;24.93;E0_0_1200m;5.00;124;124;8.29;25.04
0.00;300.00;1848.00;26.13;E0_1_1200m;5.00;154;154;9.82;26.29
0.00;300.00;1452.00;24.97;E0_0_1300m;5.00;121;121;8.08;25.06
0.00;300.00;1812.00;25.94;E0_1_1300m;5.00;151;152;9.73;26.09
0.00;300.00;1428.00;25.00;E0_0_1400m;5.00;119;119;7.93;25.09
0.00;300.00;1788.00;25.75;E0_1_1400m;5.00;149;149;9.64;25.88
0.00;300.00;1416.00;24.93;E0_0_1500m;5.00;118;118;7.89;25.03
0.00;300.00;1788.00;25.65;E0_1_1500m;5.00;149;149;9.68;25.78
0.00;300.00;1380.00;24.88;E0_0_1600m;5.00;115;115;7.70;24.98
0.00;300.00;1776.00;25.68;E0_1_1600m;5.00;148;148;9.61;25.81
0.00;300.00;1368.00;24.78;E0_0_1700m;5.00;114;114;7.67;24.88
0.00;300.00;1716.00;25.87;E0_1_1700m;5.00;143;143;9.21;26.06
0.00;300.00;1368.00;24.73;E0_0_1800m;5.00;114;115;7.75;24.84
0.00;300.00;1656.00;25.91;E0_1_1800m;5.00;138;138;8.88;26.15
0.00;300.00;1344.00;24.75;E0_0_1900m;5.00;112;112;7.54;24.87
0.00;300.00;1632.00;25.94;E0_1_1900m;5.00;136;136;8.74;26.20
0.00;300.00;1332.00;24.75;E0_0_2000m;5.00;111;111;7.47;24.87
0.00;300.00;1596.00;25.93;E0_1_2000m;5.00;133;133;8.55;26.18
0.00;300.00;1296.00;24.75;E0_0_2100m;5.00;108;109;7.33;24.85
0.00;300.00;1596.00;25.92;E0_1_2100m;5.00;133;133;8.55;26.17
0.00;300.00;1260.00;24.68;E0_0_2200m;5.00;105;105;7.09;24.78
0.00;300.00;1572.00;25.79;E0_1_2200m;5.00;131;132;8.47;26.02
0.00;300.00;1224.00;24.61;E0_0_2300m;5.00;102;103;6.92;24.72
0.00;300.00;1548.00;25.57;E0_1_2300m;5.00;129;130;8.45;25.79
0.00;300.00;1200.00;24.53;E0_0_2400m;5.00;100;100;6.80;24.65
0.00;300.00;1512.00;25.52;E0_1_2400m;5.00;126;127;8.25;25.71
0.00;300.00;1188.00;24.53;E0_0_2500m;5.00;99;99;6.73;24.67
0.00;300.00;1464.00;25.39;E0_1_2500m;5.00;122;123;8.01;25.56
0.00;300.00;1140.00;24.48;E0_0_2600m;5.00;95;95;6.47;24.64
0.00;300.00;1452.00;25.33;E0_1_2600m;5.00;121;121;7.96;25.49
0.00;300.00;1104.00;24.45;E0_0_2700m;5.00;92;92;6.27;24.62
0.00;300.00;1428.00;25.31;E0_1_2700m;5.00;119;119;7.84;25.47
0.00;300.00;1080.00;24.38;E0_0_2800m;5.00;90;91;6.21;24.55
0.00;300.00;1380.00;25.39;E0_1_2800m;5.00;115;115;7.55;25.56
0.00;300.00;1044.00;24.31;E0_0_2900m;5.00;87;88;5.99;24.48
0.00;300.00;1344.00;25.33;E0_1_2900m;5.00;112;113;7.39;25.49
0.00;300.00;1020.00;24.25;E0_0_3000m;5.00;85;85;5.84;24.42
0.00;300.00;1308.00;25.31;E0_1_3000m;5.00;109;110;7.22;25.48
0.00;300.00;996.00;24.21;E0_0_3100m;5.00;83;83;5.71;24.38
0.00;300.00;1272.00;25.27;E0_1_3100m;5.00;106;107;7.06;25.43
0.00;300.00;972.00;24.18;E0_0_3200m;5.00;81;81;5.58;24.36
0.00;300.00;1248.00;25.31;E0_1_3200m;5.00;104;104;6.85;25.48
0.00;300.00;960.00;24.15;E0_0_3300m;5.00;80;80;5.52;24.32
0.00;300.00;1200.00;25.44;E0_1_3300m;5.00;100;100;6.55;25.62
0.00;300.00;960.00;24.10;E0_0_3400m;5.00;80;80;5.53;24.27
0.00;300.00;1200.00;25.29;E0_1_3400m;5.00;100;100;6.59;25.46
0.00;300.00;960.00;24.13;E0_0_3500m;5.00;80;80;5.52;24.31
0.00;300.00;1200.00;25.26;E0_1_3500m;5.00;100;100;6.60;25.44
0.00;300.00;936.00;24.18;E0_0_3600m;5.00;78;78;5.38;24.36
0.00;300.00;1188.00;25.24;E0_1_3600m;5.00;99;99;6.54;25.42
0.00;300.00;912.00;24.08;E0_0_3700m;5.00;76;76;5.26;24.26
0.00;300.00;1140.00;25.21;E0_1_3700m;5.00;95;95;6.28;25.38
0.00;300.00;888.00;24.01;E0_0_3800m;5.00;74;74;5.14;24.19
0.00;300.00;1092.00;25.12;E0_1_3800m;5.00;91;91;6.04;25.31
0.00;300.00;864.00;23.92;E0_0_3900m;5.00;72;72;5.02;24.10
0.00;300.00;1044.00;25.02;E0_1_3900m;5.00;87;87;5.80;25.22
0.00;300.00;864.00;23.90;E0_0_4000m;5.00;72;72;5.02;24.09
0.00;300.00;1032.00;24.88;E0_1_4000m;5.00;86;86;5.76;25.04
0.00;300.00;852.00;23.93;E0_0_4100m;5.00;71;71;4.94;24.12
0.00;300.00;1032.00;24.79;E0_1_4100m;5.00;86;86;5.78;24.94
0.00;300.00;840.00;23.88;E0_0_4200m;5.00;70;70;4.89;24.06
0.00;300.00;1020.00;24.75;E0_1_4200m;5.00;85;85;5.72;24.89
0.00;300.00;804.00;23.96;E0_0_4300m;5.00;67;67;4.66;24.15
0.00;300.00;984.00;24.81;E0_1_4300m;5.00;82;82;5.51;24.98
0.00;300.00;768.00;24.04;E0_0_4400m;5.00;64;64;4.44;24.23
0.00;300.00;948.00;24.92;E0_1_4400m;5.00;79;79;5.28;25.10
0.00;300.00;744.00;24.12;E0_0_4500m;5.00;62;62;4.28;24.32
0.00;300.00;900.00;24.87;E0_1_4500m;5.00;75;75;5.03;25.07
0.00;300.00;708.00;24.24;E0_0_4600m;5.00;59;59;4.06;24.43
0.00;300.00;864.00;24.80;E0_1_4600m;5.00;72;73;4.84;25.00
0.00;300.00;672.00;24.38;E0_0_4700m;5.00;56;56;3.83;24.57
0.00;300.00;840.00;24.79;E0_1_4700m;5.00;70;70;4.71;24.99
0.00;300.00;624.00;24.67;E0_0_4800m;5.00;52;52;3.51;24.86
0.00;300.00;792.00;24.85;E0_1_4800m;5.00;66;67;4.49;25.06
0.00;300.00;600.00;25.00;E0_0_4900m;5.00;50;50;3.33;25.20
0.00;300.00;756.00;25.15;E0_1_4900m;5.00;63;63;4.17;25.41
0.00;300.00;600.00;24.91;E0_0_5000m;5.00;50;50;3.35;25.10
0.00;300.00;708.00;25.24;E0_1_5000m;5.00;59;59;3.90;25.50
300.00;600.00;0.00;-1.00;E0_0_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;0.00;-1.00;E0_1_0m;-1.00;0;0;0.00;-1.00
300.00;600.00;2136.00;25.26;E0_0_100m;5.00;178;179;11.78;25.41
300.00;600.00;2352.00;27.12;E0_1_100m;5.00;196;196;12.05;27.27
300.00;600.00;2160.00;25.36;E0_0_200m;5.00;180;180;11.83;25.52
300.00;600.00;2364.00;27.26;E0_1_200m;5.00;197;198;12.10;27.38
300.00;600.00;2136.00;25.16;E0_0_300m;5.00;178;178;11.79;25.29
300.00;600.00;2388.00;27.16;E0_1_300m;5.00;199;199;12.21;27.28
300.00;600.00;2064.00;25.13;E0_0_400m;5.00;172;172;11.41;25.25
300.00;600.00;2412.00;27.01;E0_1_400m;5.00;201;201;12.40;27.12
300.00;600.00;2052.00;24.95;E0_0_500m;5.00;171;170;11.37;25.09
300.00;600.00;2412.00;26.99;E0_1_500m;5.00;201;201;12.41;27.10
300.00;600.00;2016.00;24.97;E0_0_600m;5.00;168;168;11.22;25.09
300.00;600.00;2388.00;26.97;E0_1_600m;5.00;199;199;12.30;27.07
300.00;600.00;2004.00;24.80;E0_0_700m;5.00;167;167;11.22;24.90
300.00;600.00;2388.00;26.95;E0_1_700m;5.00;199;200;12.32;27.06
300.00;600.00;2016.00;24.44;E0_0_800m;5.00;168;168;11.46;24.55
300.00;600.00;2388.00;26.89;E0_1_800m;5.00;199;198;12.29;26.98
300.00;600.00;2016.00;24.19;E0_0_900m;5.00;168;169;11.60;24.31
300.00;600.00;2388.00;26.82;E0_1_900m;5.00;199;199;12.36;26.92
300.00;600.00;2016.00;23.92;E0_0_1000m;5.00;168;168;11.71;24.05
300.00;600.00;2400.00;26.71;E0_1_1000m;5.00;200;200;12.48;26.82
300.00;600.00;2016.00;23.58;E0_0_1100m;5.00;168;168;11.87;23.75
300.00;600.00;2424.00;26.58;E0_1_1100m;5.00;202;201;12.62;26.67
300.00;600.00;2016.00;23.41;E0_0_1200m;5.00;168;168;11.96;23.60
300.00;600.00;2448.00;26.51;E0_1_1200m;5.00;204;204;12.83;26.60
300.00;600.00;2064.00;23.13;E0_0_1300m;5.00;172;172;12.39;23.31
300.00;600.00;2412.00;26.59;E0_1_1300m;5.00;201;201;12.59;26.69
300.00;600.00;2052.00;22.95;E0_0_1400m;5.00;171;171;12.42;23.14
300.00;600.00;2400.00;26.54;E0_1_1400m;5.00;200;200;12.56;26.65
300.00;600.00;2004.00;22.80;E0_0_1500m;5.00;167;167;12.21;22.99
300.00;600.00;2400.00;26.51;E0_1_1500m;5.00;200;200;12.58;26.61
300.00;600.00;1980.00;22.66;E0_0_1600m;5.00;165;165;12.14;22.85
